id_first,address,Nawrocki_first,Trzaskowski_first,id_second,Nawrocki_second,Trzaskowski_second
1404445,"Dom Ludowy, Krępnica 29A, 59-700 Bolesławiec",116,147,1467435,66,42
1404582,"Szkoła Podstawowa nr 12, ul. Mikołaja Gomółki 43, 67-200 Głogów",340,381,1467578,324,418
1404682,"Zespół Szkolno-Przedszkolny w Męcince, Męcinka 10B, 59-424 Męcinka",155,108,1467693,91,43
1404714,"Szkoła Podstawowa nr 2 im. Jana Pawła II w Piechowicach, ul. Tysiąclecia 28, 58-573 Piechowice",212,388,1467727,202,288
1405002,"Szkoła Podstawowa im. J. Pawła II w Smolniku, Smolnik 52, 59-820 Leśna",215,240,1468044,179,210
1405109,"Centrum Kultury i Biblioteka w Ścinawie, ul. Tadeusza Kościuszki 1, 59-330 Ścinawa",355,279,1468158,165,102
1405674,"Gminne Centrum Kultury i Sztuki w Trzebnicy, ul. Prusicka 12, 55-100 Trzebnica",158,210,1468762,145,112
1405752,"Biblioteka + Centrum Kultury w Czarnym Borze, ul. Sportowa 43, 58-379 Czarny Bór",242,271,1468822,168,163
1405981,"Szkoła Podstawowa nr 3, ul. Władysława Orkana 32, 57-200 Ząbkowice Śląskie",213,306,1469066,203,253
1406170,"Szkoła Podstawowa Nr 11, ul. Mieczysława Karłowicza 33, 58-506 Jelenia Góra",239,523,1469268,228,496
1406303,"Szkoła Podstawowa nr 1, ul. Nowowiejska 78, 50-315 Wrocław",229,394,1469417,182,386
1406306,"Szkoła Podstawowa nr 1, ul. Nowowiejska 78, 50-315 Wrocław",229,336,1469417,182,386
1406437,"Liceum Ogólnokształcące nr VI, ul. Hutnicza 45, 54-139 Wrocław",367,548,1469548,343,581
1406448,"Szkoła Podstawowa nr 5, ul. Jelenia 7, 54-242 Wrocław",297,721,1469561,277,681
1406490,"Liceum Ogólnokształcące nr XIV, al. Aleksandra Brücknera 10, 51-410 Wrocław",271,541,1469619,269,412
1406505,"Szkoła Podstawowa Nr 50, ul. Czeska 40, 51-112 Wrocław",279,497,1469615,199,356
1406556,"Zespół Szkół Muzycznych, ul. Piętnastolecia 24, 58-309 Wałbrzych",188,344,1469696,169,384
1406580,"Zespół Szkolno-Przedszkolny Nr 8, ul. Poznańska 8, 58-303 Wałbrzych",262,317,1469724,179,239
1406604,"Szkoła Podstawowa Nr 4 im. Jana Pawła II, ul. Strażacka 22, 87-700 Aleksandrów Kujawski",208,251,1469753,131,113
1406616,"Szkoła Podstawowa nr 3, ul. Wojska Polskiego 37, 87-720 Ciechocinek",494,702,1469765,347,472
1406699,"Zespół Szkół, ul. Fryderyka Chopina 1, 87-320 Górzno",231,141,1469859,153,46
1406759,"Zespół Szkół im. Mariana Rejewskiego w Ostromecku, Ostromecko ul. Szkolna 1, 86-070 Dąbrowa Chełmińska",139,192,1469914,133,192
1406882,"Zespół Szkolno-Przedszkolny, ul. Toruńska 16, 86-230 Lisewo",203,257,1470046,111,44
1407250,"Szkoła Podstawowa im. Powstańców Wielkopolskich w Wójcinie, Wójcin 59, 88-324 Jeziora Wielkie",209,122,1470423,178,83
1407255,"Zespół Szkolno-Przedszkolny w Mogilnie, ul. Powstańców Wlkp. 33, 88-300 Mogilno",194,364,1470444,193,234
1407332,"Zespół Szkolno-Przedszkolny, Paterek ul. Kcyńska 6a, 89-100 Nakło nad Notecią",178,220,1470506,57,41
1407335,"Zespół Szkolno-Przedszkolny, ul. Dworcowa 9, 89-121 Ślesin",208,222,1470511,102,68
1407348,"Zespół Szkolno-Przedszkolny, Paterek ul. Kcyńska 6a, 89-100 Nakło nad Notecią",162,233,1470506,57,41
1407449,"Zespół Szkół Nr 2, ul. Dworcowa 11, 87-500 Rypin",199,145,1470632,191,259
1407631,"Szkoła Podstawowa, Gruczno ul. Chełmińska 5, 86-105 Świecie",193,189,1470821,122,94
1407782,"Tucholski Ośrodek Kultury, ul. Plac Zamkowy 8, 89-500 Tuchola",190,195,1470995,132,98
1407870,"Szkoła Podstawowa im. Tadeusza Kościuszki w Chodczu, ul. Waryńskiego 20, 87-860 Chodecz",182,170,1471073,163,182
1407870,"Szkoła Podstawowa im. Tadeusza Kościuszki w Chodczu, ul. Waryńskiego 20, 87-860 Chodecz",182,170,1471076,150,82
1407886,"Zespół Szkół w Izbicy Kujawskiej, ul. Nowomiejska 5, 87-865 Izbica Kujawska",362,111,1471091,237,162
1407963,"Miejsko-Gminny Ośrodek Kultury, ul. Powstańców Wielkopolskich 16, 88-430 Janowiec Wielkopolski",153,166,1471166,120,142
1408033,"Szkoła Podstawowa nr 10, ul. Śląska 7, 85-235 Bydgoszcz",219,335,1471237,195,366
1408051,"Szkoła Podstawowa nr 15, ul. Czerkaska 8, 85-641 Bydgoszcz",202,453,1471253,158,365
1408061,"XI Liceum Ogólnokształcące Mistrzostwa Sportowego, ul. Cicha 59, 85-650 Bydgoszcz",194,515,1471265,174,432
1408072,"Szkoła Podstawowa nr 32, ul. Bałtycka 59, 85-707 Bydgoszcz",252,525,1471274,208,471
1408073,"Zespół Szkół Handlowych, ul. Gajowa 94, 85-717 Bydgoszcz",199,353,1471264,196,443
1408074,"Zespół Szkół Handlowych, ul. Gajowa 94, 85-717 Bydgoszcz",212,366,1471264,196,443
1408075,"Zespół Szkół Handlowych, ul. Gajowa 94, 85-717 Bydgoszcz",199,383,1471264,196,443
1408086,"Szkoła Podstawowa nr 66, ul. gen. Augusta Emila Fieldorfa ""Nila"" 3, 85-796 Bydgoszcz",235,761,1471286,189,461
1408087,"Szkoła Podstawowa nr 66, ul. gen. Augusta Emila Fieldorfa ""Nila"" 3, 85-796 Bydgoszcz",200,479,1471286,189,461
1408088,"Zespół Szkół nr 5 Mistrzostwa Sportowego, ul. gen. Augusta Emila Fieldorfa ""Nila"" 13, 85-796 Bydgoszcz",343,715,1471285,315,620
1408088,"Zespół Szkół nr 5 Mistrzostwa Sportowego, ul. gen. Augusta Emila Fieldorfa ""Nila"" 13, 85-796 Bydgoszcz",343,715,1471287,226,401
1408089,"Szkoła Podstawowa nr 17, ul. gen. Augusta Emila Fieldorfa ""Nila"" 17, 85-796 Bydgoszcz",188,341,1471289,148,285
1408094,"Szkoła Podstawowa nr 65, ul. Tomasza Golloba 7, 85-791 Bydgoszcz",247,419,1471302,185,318
1408095,"Szkoła Podstawowa nr 65, ul. Tomasza Golloba 7, 85-791 Bydgoszcz",202,332,1471302,185,318
1408096,"Szkoła Podstawowa nr 65, ul. Tomasza Golloba 7, 85-791 Bydgoszcz",194,381,1471302,185,318
1408098,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",258,389,1471305,244,319
1408098,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",258,389,1471308,244,435
1408098,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",258,389,1471310,219,404
1408098,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",258,389,1471315,223,358
1408099,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",254,526,1471305,244,319
1408099,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",254,526,1471308,244,435
1408099,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",254,526,1471310,219,404
1408099,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",254,526,1471315,223,358
1408101,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",232,441,1471310,219,404
1408101,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",232,441,1471315,223,358
1408102,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",230,516,1471310,219,404
1408102,"Szkoła Podstawowa nr 67, ul. Marcina Kromera 11, 85-790 Bydgoszcz",230,516,1471315,223,358
1408107,"Szkoła Podstawowa nr 27, ul. Sielska 34, 85-790 Bydgoszcz",169,329,1471311,166,419
1408107,"Szkoła Podstawowa nr 27, ul. Sielska 34, 85-790 Bydgoszcz",169,329,1471322,98,68
1408109,"Zespół Szkolno-Przedszkolny nr 4, ul. Wyzwolenia 4, 85-790 Bydgoszcz",320,507,1471316,312,474
1408116,"Szkoła Podstawowa nr 27, ul. Sielska 34, 85-790 Bydgoszcz",168,426,1471311,166,419
1408116,"Szkoła Podstawowa nr 27, ul. Sielska 34, 85-790 Bydgoszcz",168,426,1471322,98,68
1408118,"Zespół Szkół nr 7, ul. Ludwika Waryńskiego 1, 85-320 Bydgoszcz",198,454,1471326,197,452
1408132,"K. S. ""Gwiazda"", ul. Józefa Bronikowskiego 45, 85-350 Bydgoszcz",280,532,1471243,235,374
1408143,"Szkoła Podstawowa nr 63, ul. Seweryna Goszczyńskiego 3, 85-134 Bydgoszcz",255,503,1471352,172,359
1408144,"Szkoła Podstawowa nr 63, ul. Seweryna Goszczyńskiego 3, 85-134 Bydgoszcz",243,646,1471352,172,359
1408148,"Szkoła Podstawowa nr 63, ul. Seweryna Goszczyńskiego 3, 85-134 Bydgoszcz",210,440,1471352,172,359
1408155,"Szkoła Podstawowa nr 12, ul. Kcyńska 49, 85-304 Bydgoszcz",301,785,1471359,221,576
1408159,"Szkoła Podstawowa nr 56, ul. Karpacka 30, 85-164 Bydgoszcz",242,518,1471363,123,306
1408160,"Szkoła Podstawowa nr 56, ul. Karpacka 30, 85-164 Bydgoszcz",253,476,1471363,123,306
1408161,"Szkoła Podstawowa nr 56, ul. Karpacka 30, 85-164 Bydgoszcz",203,464,1471363,123,306
1408162,"Szkoła Podstawowa nr 56, ul. Karpacka 30, 85-164 Bydgoszcz",222,460,1471363,123,306
1408163,"Szkoła Podstawowa nr 56, ul. Karpacka 30, 85-164 Bydgoszcz",236,540,1471363,123,306
1408282,"Szkoła Podstawowa Nr 18, ul. Kardynała Stefana Wyszyńskiego 1/5, 87-100 Toruń",306,415,1471508,297,430
1408313,"Szkoła Podstawowa nr 5, ul. Żwirki i Wigury 1, 87-100 Toruń",355,579,1471542,105,346
1408314,"Szkoła Podstawowa nr 5, ul. Żwirki i Wigury 1, 87-100 Toruń",220,406,1471542,105,346
1408319,"I Liceum Ogólnokształcące, ul. Zaułek Prosowy 1, 87-100 Toruń",92,130,1471547,88,133
1408361,"Szkoła Podstawowa Nr 8, ul. Ignacego Łyskowskiego 28, 87-100 Toruń",235,444,1471596,135,346
1408367,"Szkoła Podstawowa Nr 8, ul. Ignacego Łyskowskiego 28, 87-100 Toruń",195,352,1471596,135,346
1408889,"Gminne Centrum Kultury i Promocji w Godziszowie, Godziszów Trzeci 124A, 23-302 Godziszów",756,22,1472148,191,60
1408898,"Liceum Ogólnokształcące im. Bohaterów Porytowego Wzgórza, ul. Jana Pawła II 1, 23-300 Janów Lubelski",665,228,1472157,57,372
1409152,"Szkoła Podstawowa, Łucka-Kolonia 125, 21-100 Lubartów",242,152,1472420,103,58
1409152,"Szkoła Podstawowa, Łucka-Kolonia 125, 21-100 Lubartów",242,152,1472422,208,72
1409153,"Szkoła Podstawowa, Łucka-Kolonia 125, 21-100 Lubartów",108,30,1472420,103,58
1409223,"Urząd Miejski (sala konferencyjna), ul. Marszałka Józefa Piłsudskiego 22, 23-100 Bychawa",174,89,1472494,163,260
1409250,"Szkoła Podstawowa, Kalinówka 78, 21-040 Świdnik",481,641,1472522,71,139
1409287,"Szkoła Podstawowa, ul. Lubelska 21A, 24-220 Niedrzwica Duża",420,204,1472560,16,498
1409288,"Szkoła Podstawowa, ul. Lubelska 21A, 24-220 Niedrzwica Duża",527,238,1472560,16,498
1409301,"Lokal Szkoły Podstawowej w Niemcach, ul. Szkolna 23, 21-025 Niemce",515,319,1472573,2,568
1409305,"Lokal Szkoły Podstawowej w Krasieninie-Kolonii, Krasienin-Kolonia 39, 21-025 Niemce",619,260,1472577,172,465
1409330,"Gminna Biblioteka Publiczna-Filia Turka, ul. Konwaliowa 3, 20-258 Turka",424,540,1472603,53,1
1409731,"Zespół Szkolno-Przedszkolny, ul. Zamkowa 4, 24-160 Wąwolnica",414,108,1473022,401,86
1409823,"Szkoła Podstawowa Nr 2, ul. 1-go Maja 3, 08-530 Dęblin",172,142,1473128,69,50
1409827,"Szkoła Podstawowa Nr 2, ul. 1-go Maja 3, 08-530 Dęblin",172,136,1473128,69,50
1409937,"Była Szkoła Podstawowa w Woli Piaseckiej, Wola Piasecka 54, 21-050 Piaski",169,55,1473246,149,49
1409958,"Zespół Placówek Oświatowych w Trawnikach, Trawniki 606, 21-044 Trawniki",510,212,1473258,251,143
1409975,"Samorządowy Ośrodek Kultury w Jarczowie, ul. Józefa Piłsudskiego 2A, 22-664 Jarczów",168,54,1473279,85,21
1410054,"Zespół Szkolno-Przedszkolny w Tyszowcach, ul. Kościelna 25, 22-630 Tyszowce",266,56,1473353,258,147
1410235,"Zespół Szkoły Podstawowej i Przedszkola, Kalinowice 148A, 22-400 Zamość",373,308,1473560,342,140
1410239,"Szkoła Podstawowa, Sitaniec 422, 22-400 Zamość",400,225,1473559,276,88
1410276,"Szkoła Podstawowa nr 4, ul. Stanisława Moniuszki 36, 21-500 Biała Podlaska",474,382,1473588,67,689
1410280,"Firma Dariusz Głowacki ""DAGO"", ul. Grzybowa 52B, 21-500 Biała Podlaska",551,354,1473592,37,607
1410353,"Szkoła Podstawowa nr 7 im. ks. Jana Twardowskiego, ul. Plażowa 9, 20-620 Lublin",154,215,1473668,150,231
1410367,"Dzielnicowy Dom Kultury „Węglin”, ul. Judyma 2a, 20-716 Lublin",300,272,1473682,265,343
1410387,"Szkoła Podstawowa nr 38 im. Henryka Sienkiewicza, ul. Pana Wołodyjowskiego 13, 20-627 Lublin",363,441,1473701,294,432
1410400,"Szkoła Podstawowa nr 50 im. Kardynała Stefana Wyszyńskiego, ul. Roztocze 14, 20-722 Lublin",349,513,1473715,321,377
1410460,"Zespół Szkół Ogólnokształcących nr 4 im. Orląt Lwowskich, ul. Kazimierza Tumidajskiego 6a, 20-137 Lublin",443,378,1473772,309,331
1410479,"Szkoła Podstawowa nr 48 im. Józefa Piłsudskiego, ul. Jana Kasprowicza 112, 20-232 Lublin",304,155,1473766,238,111
1410623,"Szkoła Podstawowa nr 3 z Oddziałami Integracyjnymi, ul. Kresowa 48, 66-620 Gubin",253,604,1473972,177,436
1410746,"Szkoła Podstawowa Nr 3, ul. Botaniczna 22, 67-100 Nowa Sól",346,566,1474098,300,392
1410851,"Szkoła Podstawowa nr 3, im. Henryka Sienkiewicza w Drezdenku, ul. Portowa 1, 66-530 Drezdenko",175,180,1474211,98,123
1410855,"Hala Sportowo-Rehabilitacyjna w Drezdenku, ul. Konopnickiej 4, 66-530 Drezdenko",259,398,1474210,241,290
1411170,"Szkoła Podstawowa nr 8, ul. Partyzantów 9, 68-200 Żary",227,501,1474527,225,411
1411287,"Zespół Szkół Ogólnokształcących nr 16, ul. Ksawerego Dunikowskiego 5, 66-400 Gorzów Wielkopolski",307,515,1474658,272,479
1411350,"Centrum Kształcenia Zawodowego i Ustawicznego nr 3 „Ekonomik”, ul. Długa 5, 65-401 Zielona Góra",195,505,1474776,194,442
1411441,"Zespół Szkolno-Przedszkolny w Dobrzelowie, ul. Górna 7, 97-400 Bełchatów",616,264,1474824,103,539
1411486,"Szkoła Podstawowa Nr 2, ul. Tadeusza Kościuszki 40/42, 97-425 Zelów",343,165,1474870,242,149
1411498,"Szkoła Podstawowa Nr 1 im. Tadeusza Kościuszki w Kutnie, ul. Kanclerza Andrzeja Zamoyskiego 1, 99-300 Kutno",357,387,1474887,268,243
1411530,"Szkoła Podstawowa im. gen. Władysława Andersa w Nowem, Nowe 36, 99-340 Krośniewice",225,63,1474923,201,57
1411571,"Budynek OSP w Grzeszynie, Grzeszyn 6A, 98-113 Buczek",105,39,1474968,82,42
1411653,"Szkoła Podstawowa, Leźnica Mała 36, 99-100 Łęczyca",234,95,1475052,212,63
1411770,"Filia Szkoły Podstawowej w Kurowicach z/s w Woli Rakowej, Wola Rakowa ul. Szkolna 3, 95-006 Brójce",312,151,1475175,132,51
1411807,"Szkoła Podstawowa im. Jana Długosza w Rzgowie, ul. Szkolna 3, 95-030 Rzgów",441,388,1475214,381,371
1411811,"Szkoła Podstawowa im. Kornela Makuszyńskiego w Guzewie, Guzew ul. Edukacyjna 6, 95-030 Rzgów",178,133,1475221,96,69
1411904,"Szkoła Podstawowa w Paradyżu, ul. Przedborska 29, 26-333 Paradyż",441,43,1475311,320,113
1411941,"Przedszkole nr 3 BAJKA w Konstantynowie Łódzkim, ul. Lutomierska 4, 95-050 Konstantynów Łódzki",236,291,1475351,139,234
1411949,"Szkoła Podstawowa nr 5 im. Grzegorza Piramowicza, ul. Zamkowa 65, 95-200 Pabianice",308,445,1475356,258,373
1411969,"Dom Kultury w Dłutowie, ul. Polna 3, 95-081 Dłutów",223,124,1475386,211,159
1411986,"Zespół Szkolno-Przedszkolny w Lutomiersku, ul. marszałka J. Piłsudskiego 1, 95-083 Lutomiersk",271,486,1475406,256,378
1412044,"Zespół Szkolno-Przedszkolny w Czarnocinie, ul. Główna 134, 97-318 Czarnocin",254,166,1475465,182,92
1412137,"Liceum Ogólnokształcące im. Marii Konopnickiej w Poddębicach, ul. Łęczycka 13/15, 99-200 Poddębice",174,179,1475566,159,294
1412160,"Miejskie Przedszkole w Uniejowie, ul. Targowa 19, 99-210 Uniejów",364,275,1475587,229,59
1412343,"Szkoła Podstawowa w Błaszkach, ul. Pomorska 6, 98-235 Błaszki",424,148,1475790,297,154
1412420,"Szkoła Podstawowa w Wysokienicach, Wysokienice 32, 96-130 Głuchów",751,50,1475864,183,136
1412478,"Zespół Szkolno-Przedszkolny w Będkowie, ul. Władysława Stanisława Reymonta 11, 97-319 Będków",372,84,1475927,355,170
1412579,"Zespół Szkół Samorządowych im. Króla Wł. Jagiełły w Dzietrznikach, Dzietrzniki 105, 98-335 Pątnów",271,61,1476032,128,66
1412753,"Szkoła Podstawowa Nr 5, ul. 1 Maja 63, 95-100 Zgierz",255,514,1476216,207,345
1412766,"Zespół Szkół Nr 1 im. Jakuba Stefana Cezaka, ul. Długa 89/91, 95-100 Zgierz",272,394,1476209,240,370
1412773,"Szkoła Podstawowa nr 4 im. Marii Skłodowskiej-Curie w Aleksandrowie Łódzkim, al. Wyzwolenia 3, 95-070 Aleksandrów Łódzki",356,443,1476247,312,451
1412879,"Szkoła Podstawowa nr 71 im. Henryka Sienkiewicza, ul. Rojna 58C, 91-134 Łódź",392,872,1476355,312,693
1412888,"Szkoła Podstawowa nr 182 im. Tadeusza Zawadzkiego ""Zośki"", ul. Łanowa 16, 91-103 Łódź",331,673,1476362,273,502
1412897,"XLII Liceum Ogólnokształcące im. Ireny Sendlerowej, ul. Stawowa 28, 91-358 Łódź",402,880,1476371,300,847
1413004,"Zespół Szkół Ekonomii i Usług, ul. Astronautów 19, 93-533 Łódź",262,483,1476476,261,429
1413016,"Szkoła Podstawowa nr 130 im. Marszałka Józefa Piłsudskiego, ul. Gościniec 1, 93-645 Łódź",507,553,1476453,278,387
1413030,"Szkoła Podstawowa nr 160 im. Powstańców Śląskich, ul. Andrzeja Struga 24A, 90-513 Łódź",86,177,1476503,53,397
1413031,"Szkoła Podstawowa nr 160 im. Powstańców Śląskich, ul. Andrzeja Struga 24A, 90-513 Łódź",145,216,1476503,53,397
1413055,"Szkoła Podstawowa nr 137 im. Aleksandra Kamińskiego, ul. Olimpijska 9, 94-043 Łódź",400,847,1476535,268,620
1413076,"Szkoła Podstawowa nr 14 im. Józefa Lompy, ul. inż. pilota Wigury 8/10, 90-301 Łódź",186,466,1476550,166,445
1413082,"Miejski Ośrodek Pomocy Społecznej w Łodzi, ul. Jana Kilińskiego 102/102a, 90-012 Łódź",130,242,1476554,50,87
1413084,"Związek Młodzieży Chrześcijańskiej Polska YMCA Ognisko w Łodzi, ul. Stanisława Moniuszki 4A, 90-111 Łódź",225,409,1476556,158,278
1413199,"Szkoła Podstawowa Nr 9, ul. Kazimierza Przerwy-Tetmajera 7, 96-100 Skierniewice",331,399,1476723,314,423
1413265,"Publiczna Szkoła Podstawowa im. św. Jana Pawła II w Rajbrocie, Rajbrot 362, 32-725 Rajbrot",658,69,1476788,100,116
1413273,"Remiza OSP, Królówka 315, 32-722 Królówka",769,52,1476796,163,123
1413274,"Przedszkole w Nowym Wiśniczu, ul. Kościelna 2, 32-720 Nowy Wiśnicz",655,326,1476797,71,545
1413274,"Przedszkole w Nowym Wiśniczu, ul. Kościelna 2, 32-720 Nowy Wiśnicz",655,326,1476803,134,403
1413277,"Szkoła Podstawowa im. Jana Pawła II w Starym Wiśniczu, Stary Wiśnicz 480, 32-720 Nowy Wiśnicz",829,183,1476800,448,402
1413280,"Przedszkole w Nowym Wiśniczu, ul. Kościelna 2, 32-720 Nowy Wiśnicz",641,208,1476797,71,545
1413280,"Przedszkole w Nowym Wiśniczu, ul. Kościelna 2, 32-720 Nowy Wiśnicz",641,208,1476803,134,403
1413281,"Gminne Centrum Kultury, Czytelnictwa i Sportu w Rzezawie, budynek biblioteki w Rzezawie, ul. Kościelna 6, 32-765 Rzezawa",702,219,1476805,210,431
1413303,"Hala Sportowa w Borzęcinie Górnym, Borzęcin 563, 32-825 Borzęcin",565,135,1476827,90,206
1413318,"Publiczna Szkoła Podstawowa, Jasień ul. Zielna 1, 32-800 Brzesko",700,317,1476843,210,560
1413321,"Dom Ludowy, ul. Krakowska 98, 32-851 Jadowniki",683,275,1476846,176,461
1413324,"Publiczna Szkoła Podstawowa, Mokrzyska ul. Wiślana 47, 32-800 Brzesko",612,224,1476849,94,387
1413349,"Publiczna Szkoła Podstawowa, Gnojnik 336, 32-864 Gnojnik",653,128,1476878,200,234
1413401,"Miejskie Centrum Kultury i Sztuki w Chrzanowie, ul. Władysława Broniewskiego 4, 32-500 Chrzanów",226,295,1476923,216,323
1413406,"Szkoła Podstawowa Nr 10 w Chrzanowie, ul. Kardynała Stefana Wyszyńskiego 19, 32-500 Chrzanów",182,314,1476936,155,281
