id_first,address,Nawrocki_first,Trzaskowski_first,id_second,Nawrocki_second,Trzaskowski_second
1413425,"Miejskie Centrum Medyczne w Libiążu, ul. 9 Maja 2, 32-590 Libiąż",330,352,1476961,188,217
1413432,"Szkoła Podstawowa Nr 2 w Libiążu, pl. Plac Zwycięstwa 2, 32-590 Libiąż",320,350,1476955,283,151
1413504,"Zespół Szkolno-Przedszkolny w Radgoszczy, pl. św. Kazimierza 10, 33-207 Radgoszcz",620,72,1477042,0,125
1413546,"Zespół Szkolno – Przedszkolny, Libusza 679, 38-306 Libusza",694,256,1477087,221,418
1413552,"Zespół Szkół Ogólnokształcących, ul. Długoszowskich 1, 38-350 Bobowa",756,213,1477093,249,387
1413582,"Szkoła Podstawowa im. Księdza Stanisława Pękali, Szalowa 16, 38-331 Szalowa",373,53,1477124,331,46
1413627,"Gminne Centrum Edukacji w Igołomi (przedszkole samorządowe w Igołomi), Igołomia 252, 32-125 Wawrzeńczyce",234,100,1477171,197,78
1413654,"Dom Ludowy w Przegini, Przeginia 116a, 32-049 Przeginia",646,110,1477197,85,278
1413683,"Szkoła Podstawowa Nr 1 w Krzeszowicach, ul. Długa 22, 32-065 Krzeszowice",260,322,1477224,243,367
1413812,"Gminny Ośrodek Kultury i Sportu w Wielkiej Wsi z siedzibą w Białym Kościele, ul. Królowej Jadwigi 4, 32-089 Biały Kościół",260,159,1477360,108,69
1413873,"Szkoła Podstawowa Nr 2, ul. Józefa Piłsudskiego 91, 34-600 Limanowa",281,87,1477425,267,137
1413876,"Zespół Szkolno – Przedszkolny Nr 1, ul. Marii Konopnickiej 4, 34-600 Limanowa",453,161,1477423,291,194
1413908,"Szkoła Podstawowa Nr 1, Kamienica 490, 34-608 Kamienica",638,95,1477466,7,170
1413923,"Szkoła Podstawowa Nr 1 im. Bohaterów Westerplatte, Stara Wieś 549, 34-600 Limanowa",766,116,1477480,276,245
1413927,"Szkoła Podstawowa im. Stanisława Wyspiańskiego, Mordarka 204, 34-600 Limanowa",762,160,1477484,267,310
1413929,"Szkoła Podstawowa Nr 1 im. Jana Pawła II, Męcina 530, 34-654 Męcina",644,206,1477486,23,347
1413943,"Szkoła Podstawowa, Łukowica 285, 34-606 Łukowica",707,106,1477500,101,207
1413945,"Świetlica Wiejska, Przyszowa 605, 34-604 Przyszowa",703,136,1477502,143,258
1413955,"Szkoła Podstawowa Nr 1, Lubomierz 345, 34-736 Lubomierz",718,50,1477512,51,97
1413962,"Zespół Placówek Oświatowych, Konina 211, 34-735 Niedźwiedź",612,37,1477521,44,72
1414002,"Szkoła Podstawowa Nr 1 w Kozłowie, Kozłów 303, 32-241 Kozłów",236,68,1477566,147,36
1414065,"Szkoła Podstawowa w Stadnikach, Stadniki 148, 32-410 Dobczyce",205,27,1477638,204,82
1414078,"Szkoła Podstawowa w Tenczynie, Tenczyn 171, 32-433 Lubień",694,90,1477645,197,165
1414080,"Szkoła Podstawowa w Skomielnej Białej, Skomielna Biała 1, 32-434 Skomielna Biała",748,180,1477647,234,328
1414093,"Szkoła Podstawowa w Jaworniku, Jawornik 293, 32-400 Myślenice",755,292,1477661,334,601
1414095,"Zespół Placówek Oświatowych w Głogoczowie, Głogoczów 297, 32-444 Głogoczów",673,335,1477663,212,639
1414096,"Szkoła Podstawowa w Krzyszkowicach, Krzyszkowice 368, 32-445 Krzyszkowice",665,253,1477664,199,467
1414111,"Szkoła Podstawowa w Trzebuni, Trzebunia 444, 32-438 Trzebunia",643,155,1477685,47,294
1414139,"Zespół Placówek Oświatowych w Krzczonowie, Krzczonów 82, 32-435 Krzczonów",751,149,1477714,247,270
1414141,"Szkoła Podstawowa Nr 1 w Tokarni, Tokarnia 379, 32-436 Tokarnia",625,130,1477716,19,228
1414151,"Gminny Ośrodek Kultury i Sportu w Wiśniowej, Wiśniowa 320, 32-412 Wiśniowa",612,135,1477726,51,251
1414159,"Szkoła Podstawowa, Marcinkowice 132, 33-393 Marcinkowice",426,99,1477754,247,59
1414164,"Szkoła Podstawowa, Paszyn 410, 33-326 Mogilno",462,66,1477756,387,65
1414173,"Szkoła Podstawowa, Wielogłowy 56, 33-311 Wielogłowy",350,97,1477737,337,40
1414178,"Szkoła Podstawowa, Trzetrzewina 193, 33-395 Chełmiec",546,46,1477733,281,48
1414185,"Szkoła Podstawowa im. Jana Pawła II, Podole-Górowa 158, 33-318 Gródek nad Dunajcem",380,59,1477768,344,41
1414192,"Zespół Szkolno – Przedszkolny, Biała Niżna 495, 33-330 Grybów",765,147,1477770,269,259
1414197,"Zespół Szkolno – Przedszkolny, Kąclowa 280, 33-330 Grybów",862,40,1477775,317,73
1414202,"Dom Kultury, Siołkowa 35, 33-330 Grybów",656,78,1477780,92,135
1414204,"Zespół Szkolno – Przedszkolny, Stróże 396, 33-331 Stróże",611,224,1477782,70,367
1414217,"Urząd Gminy, Korzenna 325, 33-322 Korzenna",720,89,1477795,225,225
1414260,"Szkoła Podstawowa, Zagorzyn 172, 33-390 Łącko",672,61,1477840,75,110
1414265,"Zespół Szkolno – Przedszkolny, Łącko 284, 33-390 Łącko",501,156,1477841,329,91
1414270,"Szkoła Podstawowa im. mjra pil. Jerzego Iszkowskiego, ul. św. Floriana 20, 33-312 Tęgoborze",765,123,1477850,203,253
1414270,"Szkoła Podstawowa im. mjra pil. Jerzego Iszkowskiego, ul. św. Floriana 20, 33-312 Tęgoborze",765,123,1477851,576,63
1414271,"Szkoła Podstawowa im. mjra pil. Jerzego Iszkowskiego, ul. św. Floriana 20, 33-312 Tęgoborze",387,31,1477850,203,253
1414310,"Szkoła Podstawowa, Brzezna 447, 33-386 Podegrodzie",784,140,1477891,254,278
1414328,"Szkoła Podstawowa Nr 1, ul. Mickiewicza 59, 33-340 Stary Sącz",725,288,1477909,136,461
1414330,"Szkoła Podstawowa, Gołkowice Górne 65, 33-388 Gołkowice Dolne",631,131,1477911,77,212
1414332,"Szkoła Podstawowa, ul. Mariana Cyconia 3, 33-342 Barcice",734,208,1477913,127,319
1414332,"Szkoła Podstawowa, ul. Mariana Cyconia 3, 33-342 Barcice",734,208,1477918,191,12
1414337,"Szkoła Podstawowa, ul. Mariana Cyconia 3, 33-342 Barcice",151,0,1477913,127,319
1414391,"Gminna Hala Sportowo – Widowiskowa, ul. Szkolna 2, 34-436 Maniowy",338,121,1477973,219,87
1414398,"Szkoła Podstawowa Nr 1, ul. Piusa Jabłońskiego 4, 34-480 Jabłonka",688,97,1477982,241,211
1414398,"Szkoła Podstawowa Nr 1, ul. Piusa Jabłońskiego 4, 34-480 Jabłonka",688,97,1477983,659,201
1414399,"Szkoła Podstawowa Nr 1, ul. Piusa Jabłońskiego 4, 34-480 Jabłonka",335,124,1477982,241,211
1414400,"Szkoła Podstawowa Nr 2, Lipnica Mała 346, 34-482 Lipnica Mała",607,57,1477984,134,126
1414400,"Szkoła Podstawowa Nr 2, Lipnica Mała 346, 34-482 Lipnica Mała",607,57,1477990,581,33
1414402,"Remiza OSP, Podwilk 289A, 34-722 Podwilk",717,52,1477986,203,113
1414406,"Szkoła Podstawowa Nr 2, Lipnica Mała 346, 34-482 Lipnica Mała",344,22,1477984,134,126
1414450,"Szkoła Podstawowa im. Jana Pawła II w Ochotnicy Dolnej – Centrum, Ochotnica Dolna 105, 34-452 Ochotnica Dolna",698,111,1478034,84,185
1414452,"Budynek Wiejskiego Ośrodka Kultury, os. Osiedle Kozielce 297, 34-451 Tylmanowa",870,149,1478036,375,280
1414460,"Szkoła Podstawowa Nr 1, Skawa 584A, 34-713 Skawa",591,172,1478044,71,290
1414572,"Zespół Szkolno-Przedszkolny w Wolbromiu, os. Władysława Łokietka 10, 32-340 Wolbrom",330,246,1478169,320,253
1414770,"Szkoła Podstawowa, ul. Kolejowa 7, 34-240 Jordanów",318,157,1478378,177,147
1414771,"Szkoła Podstawowa, ul. Kolejowa 7, 34-240 Jordanów",264,124,1478378,177,147
1414781,"Szkoła Podstawowa Nr 1, Budzów 553, 34-211 Budzów",558,226,1478387,39,410
1414790,"Zespół Szkolno – Przedszkolny, Łętownia 286, 34-242 Łętownia",702,162,1478396,233,314
1414801,"Szkoła Podstawowa, Juszczyn 268, 34-231 Juszczyn",686,117,1478408,139,181
1414809,"Zespół Szkoły i Schroniska Młodzieżowego, Stryszawa 400A, 34-205 Stryszawa",666,225,1478419,86,360
1414848,"Gminne Przedszkole, ul. Stefana Jaracza 1, 33-140 Lisia Góra",502,128,1478469,371,205
1414865,"Szkoła Podstawowa w Pleśnej, Pleśna 228, 33-171 Pleśna",260,133,1478476,255,120
1414895,"Remiza Ochotniczej Straży Pożarnej w Olszynach, Olszyny 552, 33-164 Olszyny",700,65,1478505,110,127
1414918,"Szkoła Podstawowa, Zbylitowska Góra ul. św. Floriana 1, 33-113 Zgłobice",664,322,1478528,76,563
1414993,"Budynek KOS Łęg Tarnowski, ul. Witosa 187A, 33-131 Łęg Tarnowski",624,203,1478609,51,369
1415009,"Dom Kultury w Ołpinach, Ołpiny 86, 38-247 Ołpiny",615,87,1478627,25,171
1415031,"Szkoła Podstawowa Nr 5, ul. Nowotarska 42, 34-500 Zakopane",359,267,1478638,344,378
1415042,"Szkoła Podstawowa, ul. Środkowa 184, 34-405 Białka Tatrzańska",583,169,1478665,21,435
1415059,"Zespół Szkolno – Przedszkolny, ul. św. Anny 1/3, 34-521 Ząb",512,119,1478682,26,192
1415105,"Zespół Szkół nr 3 w Przytkowicach, Przytkowice 542, 34-141 Przytkowice",541,228,1478729,38,451
1415131,"Zespół Szkolno-Przedszkolny w Stroniu, Stronie 67, 34-145 Stronie",231,99,1478757,142,30
1415155,"Zespół Szkół Publicznych w Kleczy Dolnej, Klecza Dolna ul. Krakowska 234, 34-124 Klecza Górna",439,322,1478781,307,150
1415222,"Zespół Szkół im. Ojca Świętego Jana Pawła II w Niepołomicach, pl. Plac Kazimierza Wielkiego 1, 32-005 Niepołomice",347,470,1478868,315,328
1415347,"Szkoła Podstawowa Nr 95, ul. Wileńska 9b, 31-413 Kraków",266,452,1478934,251,576
1415356,"Zespół Szkolno-Przedszkolny Nr 16, ul. Józefa Mackiewicza 15, 31-214 Kraków",248,494,1478989,220,566
1415360,"Zespół Szkolno-Przedszkolny Nr 16, ul. Józefa Mackiewicza 15, 31-214 Kraków",308,480,1478989,220,566
1415374,"Zespół Szkolno-Przedszkolny Nr 14, ul. Stawowa 179, 31-346 Kraków",328,677,1479006,132,540
1415375,"Zespół Szkolno-Przedszkolny Nr 14, ul. Stawowa 179, 31-346 Kraków",218,550,1479006,132,540
1415445,"Zespół Szkolno-Przedszkolny Nr 7, ul. Skotnicka 86, 30-394 Kraków",268,541,1479078,252,582
1415711,"Szkoła Podstawowa Nr 20 z Oddziałami Integracyjnymi, ul. Nadbrzeżna 77, 33-300 Nowy Sącz",459,317,1479388,317,208
1415722,"Szkoła Podstawowa Nr 15, ul. 29 Listopada 22, 33-300 Nowy Sącz",391,219,1479397,354,230
1415725,"Państwowa Szkoła Muzyczna I i II stopnia im. F. Chopina, ul. Nawojowska 213, 33-300 Nowy Sącz",664,326,1479401,75,499
1415732,"Szkoła Podstawowa Nr 9, ul. Grzegorza Piramowicza 16, 33-300 Nowy Sącz",475,246,1479409,426,331
1415734,"Szkoła Podstawowa Nr 9, ul. Grzegorza Piramowicza 16, 33-300 Nowy Sącz",486,195,1479409,426,331
1415736,"Szkoła Podstawowa Nr 17, ul. Mała Poręba 57, 33-300 Nowy Sącz",742,280,1479412,212,450
1415769,"Przedszkole Publiczne Nr 18 z Oddziałami Integracyjnymi, ul. Westerplatte Nr 10, 33-100 Tarnów",284,274,1479452,242,276
1415787,"Szkoła Podstawowa Nr 2 im. St. Konarskiego, ul. Szewska Nr 7, 33-100 Tarnów",276,350,1479468,201,192
1416088,"Siedziba Instytucji Gminnych, ul. Wólczyńska 75, 09-540 Sanniki",210,80,1479795,201,104
1416246,"Publiczna Szkoła Podstawowa im. Królowej Jadwigi, ul. Hanki Lewandowicz 2, 26-930 Garbatka-Letnisko",337,162,1479963,210,54
1416295,"Szkoła Podstawowa w Magnuszewie, ul. Bohaterów Września 10, 26-910 Magnuszew",285,105,1480012,193,467
1416296,"Szkoła Podstawowa w Magnuszewie, ul. Bohaterów Września 10, 26-910 Magnuszew",262,68,1480012,193,467
1416345,"Szkoła Podstawowa im. Bronisława Tokaja w Nieporęcie, ul. Dworcowa 9, 05-126 Nieporęt",296,262,1480063,291,267
1416347,"Szkoła Podstawowa im. Bohaterów Bitwy Warszawskiej 1920 r. w Stanisławowie Pierwszym, Stanisławów Pierwszy ul. Jana Kazimierza 291, 05-126 Nieporęt",213,380,1480061,186,404
1416349,"Szkoła Podstawowa im. Wandy Chotomskiej w Józefowie, Józefów ul. Szkolna 62, 05-119 Legionowo",216,359,1480070,201,549
1416361,"Zespół Szkolno-Przedszkolny, Wola Kiełpińska 1, 05-140 Serock",571,745,1480080,77,281
1416361,"Zespół Szkolno-Przedszkolny, Wola Kiełpińska 1, 05-140 Serock",571,745,1480081,58,764
1416362,"Zespół Szkolno-Przedszkolny, Wola Kiełpińska 1, 05-140 Serock",594,424,1480080,77,281
1416362,"Zespół Szkolno-Przedszkolny, Wola Kiełpińska 1, 05-140 Serock",594,424,1480081,58,764
1416566,"Zespół Szkolno-Przedszkolny w Halinowie, ul. Okuniewska 115, 05-074 Halinów",415,458,1480292,401,394
1416623,"Szkoła Podstawowa w Stanisławowie, ul. Szkolna 4A, 05-304 Stanisławów",432,197,1480357,321,98
1416623,"Szkoła Podstawowa w Stanisławowie, ul. Szkolna 4A, 05-304 Stanisławów",432,197,1480358,246,68
1416632,"Szkoła Podstawowa nr 1 im. Pierwszego Marszałka Polski Józefa Piłsudskiego, ul. Idzikowskiego 2a, 05-070 Sulejówek",540,860,1480363,107,415
1416632,"Szkoła Podstawowa nr 1 im. Pierwszego Marszałka Polski Józefa Piłsudskiego, ul. Idzikowskiego 2a, 05-070 Sulejówek",540,860,1480364,445,466
1416633,"Szkoła Podstawowa nr 1 im. Pierwszego Marszałka Polski Józefa Piłsudskiego, ul. Idzikowskiego 2a, 05-070 Sulejówek",251,298,1480363,107,415
1416637,"Szkoła Podstawowa nr 4 im. Janusza Korczaka, ul. Narutowicza 10, 05-071 Sulejówek",476,518,1480369,387,361
1416789,"Budynek Szkoły Podstawowej (sala lekcyjna), ul. Kościuszki 13, 07-420 Kadzidło",153,63,1480531,148,19
1416791,"Budynek Szkoły Podstawowej (sala lekcyjna), ul. Kościuszki 13, 07-420 Kadzidło",222,74,1480528,216,78
1416791,"Budynek Szkoły Podstawowej (sala lekcyjna), ul. Kościuszki 13, 07-420 Kadzidło",222,74,1480531,148,19
1416879,"Szkoła Podstawowa Nr 2 im. Papieża Jana Pawła II, ul. gen. Stefana Grota-Roweckiego 6, 07-300 Ostrów Mazowiecka",368,250,1480617,205,338
1416922,"Publiczna Szkoła Podstawowa im. płk. Dyplomowanego Ludwika Bociańskiego, ul. Mazowiecka 81, 07-310 Komorowo",206,101,1480663,125,48
1416967,"Szkoła Podstawowa Nr 1, ul. Mickiewicza 11, 05-420 Józefów",438,514,1480709,295,475
1417055,"Pawilon Kultury, ul. Lubelska 53, 05-462 Wiązowna",122,145,1480804,116,183
1417067,"Szkoła Podstawowa w Gliniance, ul. Napoleońska 1, 05-408 Glinianka",191,83,1480815,185,131
1417067,"Szkoła Podstawowa w Gliniance, ul. Napoleońska 1, 05-408 Glinianka",191,83,1480817,137,84
1417116,"Szkoła Podstawowa, ul. Księdza Kanonika Henryka Słojewskiego 1, 05-552 Łazy",483,775,1480876,342,708
1417119,"Szkoła Podstawowa, ul. Marii Świątkiewicz 2A, 05-552 Mroków",371,556,1480880,255,349
1417126,"Szkoła Podstawowa nr 5, ul. Szkolna 14, 05-500 Piaseczno",359,438,1480889,340,503
1417163,"Szkoła Podstawowa w Złotokłosie, ul. Traugutta 10, 05-504 Złotokłos",310,708,1480923,173,141
1417189,"Budynek po Szkole Podstawowej w Bielsku, ul. Drobińska 19, 09-230 Bielsk",554,319,1480954,492,118
1417198,"Zespół Placówek Oświatowych w Nowym Miszewie, Nowe Miszewo ul. Szkolna 2, 09-470 Bodzanów",150,106,1480965,120,58
1417261,"Szkoła Podstawowa w Soczewce, ul. im. ks. Pawła Kwiatkowskiego 1, 09-506 Soczewka",207,93,1481029,182,144
1417493,"Szkoła Podstawowa nr 3, ul. Orlika 48, 06-300 Przasnysz",338,271,1481273,270,145
1417631,"Zespół Szkół Nr 2 z oddziałami integracyjnymi, ul. Polna 7, 06-100 Pułtusk",357,280,1481414,251,232
1417631,"Zespół Szkół Nr 2 z oddziałami integracyjnymi, ul. Polna 7, 06-100 Pułtusk",357,280,1481420,297,240
1417634,"Publiczna Szkoła Podstawowa Nr 4 z klasami sportowymi im. Ireny Szewińskiej, ul. New Britain 1, 06-100 Pułtusk",232,146,1481424,167,157
1417642,"Specjalny Ośrodek Szkolno-Wychowawczy, ul. Aleja Tysiąclecia 12, 06-100 Pułtusk",257,251,1481426,229,282
1417681,"Publiczna Szkoła Podstawowa w Małęczynie, Małęczyn ul. Szkolna 64, 26-634 Gózd",608,182,1481473,110,332
1417717,"Dom Strażaka w Wielogórze, Wielogóra ul. Kwiatowa 1, 26-660 Jedlińsk",606,237,1481510,76,418
1417739,"Zespół Szkolno-Przedszkolny w Jedlni, Jedlnia 93, 26-670 Pionki",676,178,1481532,99,318
1417749,"Samorządowe Przedszkole w Skaryszewie, ul. Wojska Polskiego 5, 26-640 Skaryszew",624,197,1481543,39,340
1417751,"Publiczna Szkoła Podstawowa w Makowcu, Makowiec ul. Kościelna 2, 26-640 Skaryszew",665,183,1481545,126,340
1417826,"Zespół Oświatowy w Stoku Lackim, Stok Lacki ul. Siedlecka 135, 08-110 Siedlce",609,262,1481620,201,468
1417831,"Zespół Oświatowo-Wychowawczy w Strzale, Chodów ul. Sokołowska 1, 08-119 Siedlce",620,230,1481625,110,444
1417853,"Urząd Gminy w Suchożebrach, ul. Aleksandry Ogińskiej 11, 08-125 Suchożebry",543,125,1481647,65,256
1417865,"Zespół Szkół w Wodyniach, ul. Siedlecka 7, 08-117 Wodynie",223,34,1481660,209,27
1417867,"Zespół Szkół w Seroczynie, ul. Siedlecka 11, 08-116 Seroczyn",315,49,1481662,148,10
1417873,"Szkoła Podstawowa w Zbuczynie, ul. Jana Pawła II 3, 08-106 Zbuczyn",471,129,1481668,420,38
1417988,"Szkoła Podstawowa w Kątach, Kąty 74B, 96-500 Sochaczew",359,247,1481791,347,358
1417995,"Szkoła Podstawowa w Teresinie, ul. Aleja XX-lecia 2, 96-515 Teresin",292,230,1481796,260,147
1418004,"Publiczna Szkoła Podstawowa Nr 4, ul. Kupientyńska 15, 08-300 Sokołów Podlaski",613,294,1481804,29,529
1418155,"Szkoła Podstawowa im. Henryka Sienkiewicza, ul. Polna 40, 05-082 Stare Babice",406,799,1481957,366,724
1418155,"Szkoła Podstawowa im. Henryka Sienkiewicza, ul. Polna 40, 05-082 Stare Babice",406,799,1481964,326,740
1418164,"Szkoła Podstawowa Nr 1, ul. Karola Szamoty 35, 07-100 Węgrów",498,365,1481967,31,659
1418190,"Szkoła Podstawowa w Ostrówku, ul. Szkolna 2, 07-132 Ostrówek",392,144,1481993,288,54
1418198,"Szkoła Podstawowa Nr 3 w Łochowie, ul. 1 Maja 47, 07-130 Łochów",376,189,1482004,373,195
1418222,"Zespół Oświatowy w Stoczku, ul. Armii Krajowej 1, 07-104 Stoczek",318,119,1482026,277,60
1418253,"Szkoła Podstawowa Nr 4, ul. Wspólna 40, 05-270 Marki",400,456,1482057,383,516
1418266,"Szkoła Podstawowa Nr 2, ul. Stefana Batorego 11, 05-091 Ząbki",600,459,1482072,67,795
1418267,"Szkoła Podstawowa Nr 1, ul. Józefa Piłsudskiego 35, 05-091 Ząbki",617,486,1482073,110,961
1418332,"Szkoła Podstawowa nr 1 w Radzyminie, wejście od ul. 11go Listopada, ul. 11 Listopada 2, 05-250 Radzymin",508,436,1482142,46,828
1418333,"Szkoła Podstawowa Nr 2 w Radzyminie, ul. Marii Konopnickiej 24, 05-250 Radzymin",556,525,1482143,146,932
1418336,"Szkoła Podstawowa Nr 1 w Radzyminie, wejście od ul. Batorego, ul. 11 Listopada 2, 05-250 Radzymin",683,221,1482146,141,428
1418338,"Szkoła Podstawowa im. Armii Krajowej, ul. Mazowiecka 40, 05-255 Stare Załubice",710,401,1482148,199,744
1418340,"Szkoła Podstawowa Nr 1 w Słupnie, Słupno al. Aleja Jana Pawła II 14, 05-250 Radzymin",560,432,1482150,52,741
1418347,"Przedszkole Samorządowe ""Baśniowa Kraina"", ul. Adama Mickiewicza 7, 05-240 Tłuszcz",311,230,1482160,262,141
1418366,"Szkoła Podstawowa, Duczki ul. Szosa Jadowska 37, 05-200 Wołomin",555,260,1482179,481,239
1418377,"Szkoła Podstawowa Nr 2, ul. Aleja Armii Krajowej 81, 05-200 Wołomin",416,351,1482190,20,797
1418378,"Szkoła Podstawowa Nr 2, ul. Aleja Armii Krajowej 81, 05-200 Wołomin",569,425,1482190,20,797
1418404,"Urząd Gminy w Długosiodle, ul. Tadeusza Kościuszki 2, 07-210 Długosiodło",575,266,1482218,22,401
1418490,"Publiczna Szkoła Podstawowa w Zwoleniu, ul. Ludowa 35, 26-700 Zwoleń",603,344,1482306,27,554
1418509,"Zespół Szkół w Lubowidzu, ul. Jana Pawła II 46A, 09-304 Lubowidz",352,228,1482327,325,126
1418525,"Szkoła Podstawowa Nr 1 w Żurominie, ul. Wyzwolenia 12, 09-300 Żuromin",274,312,1482349,132,62
1418578,"Zespół Szkolno-Przedszkolny w Bartnikach, Bartniki ul. Miodowa 47, 96-332 Radziwiłłów",410,219,1482401,352,199
1418628,"Szkoła Podstawowa nr 17 im. Tadeusza Kościuszki, ul. Miodowa 18, 09-400 Płock",261,276,1482458,234,187
1418687,"Miejskie Przedszkole nr 19, ul. Juliusza Słowackiego 27, 09-400 Płock",290,153,1482450,254,154
