id_first,address,Nawrocki_first,Trzaskowski_first,id_second,Nawrocki_second,Trzaskowski_second
1418692,"Publiczna Szkoła Podstawowa Nr 7 im. Kazimierza Pułaskiego, ul. Aleksandra Tybla 7/11, 26-600 Radom",197,230,1482526,185,189
1418734,"Publiczna Szkoła Podstawowa Nr 31 im. Kardynała Stefana Wyszyńskiego, ul. Biała 6, 26-600 Radom",412,303,1482564,282,275
1418736,"Publiczna Szkoła Podstawowa Nr 4 z Oddziałami Integracyjnymi im. św. Kazimierza Jagiellończyka, ul. Wyścigowa 49, 26-600 Radom",555,495,1482567,65,826
1418736,"Publiczna Szkoła Podstawowa Nr 4 z Oddziałami Integracyjnymi im. św. Kazimierza Jagiellończyka, ul. Wyścigowa 49, 26-600 Radom",555,495,1482569,113,531
1418737,"Dom Kultury ""Idalin"", ul. Bluszczowa 4/8, 26-600 Radom",520,274,1482627,377,214
1418738,"Publiczna Szkoła Podstawowa Nr 4 z Oddziałami Integracyjnymi im. św. Kazimierza Jagiellończyka, ul. Wyścigowa 49, 26-600 Radom",657,297,1482567,65,826
1418738,"Publiczna Szkoła Podstawowa Nr 4 z Oddziałami Integracyjnymi im. św. Kazimierza Jagiellończyka, ul. Wyścigowa 49, 26-600 Radom",657,297,1482569,113,531
1418778,"Publiczna Szkoła Podstawowa Nr 15 im. Władysława Syrokomli, ul. Kielecka 2/6, 26-600 Radom",515,463,1482605,510,271
1418839,"Szkoła Podstawowa Nr 357, ul. Zachodzącego Słońca 25, 01-495 Warszawa",246,193,1482679,196,721
1418839,"Szkoła Podstawowa Nr 357, ul. Zachodzącego Słońca 25, 01-495 Warszawa",246,193,1482682,227,873
1418840,"Szkoła Podstawowa Nr 357, ul. Zachodzącego Słońca 25, 01-495 Warszawa",236,144,1482679,196,721
1418840,"Szkoła Podstawowa Nr 357, ul. Zachodzącego Słońca 25, 01-495 Warszawa",236,144,1482682,227,873
1418847,"Szkoła Podstawowa Nr 364, ul. Michała Elwira Andriollego 1, 01-494 Warszawa",413,839,1482727,391,847
1418850,"Szkoła Podstawowa Nr 341, ul. Oławska 3, 01-494 Warszawa",341,704,1482718,293,863
1418868,"Szkoła Podstawowa Nr 350, ul. Karola Irzykowskiego 1A, 01-317 Warszawa",326,720,1482711,256,562
1418869,"Szkoła Podstawowa Nr 350, ul. Karola Irzykowskiego 1A, 01-317 Warszawa",339,700,1482711,256,562
1418880,"Szkoła Podstawowa Nr 363, ul. Rozłogi 10, 01-310 Warszawa",420,920,1482722,320,693
1418970,"Szkoła Podstawowa nr 352, ul. Josepha Conrada 6, 01-922 Warszawa",360,583,1482822,317,585
1419033,"Szkoła Podstawowa Nr 205 im. Żołnierzy Powstania Warszawskiego, ul. Spartańska 4, 02-637 Warszawa",145,656,1482883,136,774
1419072,"CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego, ul. Wojciecha Żywnego 25, 02-701 Warszawa",235,572,1482862,113,397
1419108,"Centrum Kształcenia Ustawicznego Nr 2, ul. Szczęśliwicka 50/54, 02-353 Warszawa",260,639,1482966,224,919
1419185,"XXXV Liceum Ogólnokształcące im. Bolesława Prusa, ul. Zwycięzców 7/9, 03-936 Warszawa",281,770,1483047,173,617
1419193,"Szkoła Podstawowa nr 397, ul. Afrykańska 11, 03-966 Warszawa",300,682,1483061,297,115
1419211,"Szkoła Podstawowa nr 312, ul. Władysława Umińskiego 11, 03-982 Warszawa",314,466,1483078,306,801
1419215,"Biblioteka Publiczna im. Zygmunta Jana Rumla, ul. Janusza Meissnera 5, 03-982 Warszawa",299,494,1483082,219,746
1419303,"Szkoła Podstawowa Nr 52 im. Macieja Aleksego Dawidowskiego ""Alka"", ul. Samarytanka 11A, 03-592 Warszawa",363,574,1483227,358,742
1419321,"Szkoła Podstawowa Nr 298 im. Jana Kasprowicza, ul. Krakusa 2, 03-390 Warszawa",463,559,1483207,206,360
1419393,"Szkoła Podstawowa nr 319, ul. Związku Walki Młodych 10, 02-786 Warszawa",235,619,1483280,182,458
1419608,"Szkoła Podstawowa nr 65, ul. Mścisławska 1, 01-647 Warszawa",363,899,1483510,340,268
1420087,"Zespół Szkół i Placówek Oświatowych im. Emila Godlewskiego, ul. Marii Rodziewiczówny 1, 48-303 Nysa",379,533,1484543,332,471
1420158,"Szkoła Podstawowa w Chróścinie, Chróścina ul. Szkolna 1, 48-320 Skoroszyce",121,98,1484619,119,116
1420207,"I Liceum Ogólnokształcące im. Powstańców Śląskich, ul. Kaliska 38, 46-320 Praszka",149,162,1484678,105,57
1420270,"Publiczna Szkoła Podstawowa, ul. Wolności 22, 46-030 Murów",101,181,1484732,95,132
1420542,"Przedszkole Publiczne Nr 4, ul. Bielska 23, 45-401 Opole",261,597,1485022,175,615
1420651,"Gminny Ośrodek Pomocy Społecznej w Jasienicy Rosielnej, Jasienica Rosielna 240, 36-220 Jasienica Rosielna",652,109,1485147,28,183
1420687,"Szkoła Podstawowa Nr 8, ul. Wielopolska 162, 39-200 Dębica",658,246,1485183,197,435
1420751,"Publiczna Szkoła Podstawowa w Pilźnie, ul. Adama Mickiewicza 1, 39-220 Pilzno",643,140,1485250,50,253
1420752,"Publiczna Szkoła Podstawowa w Pilźnie, ul. Adama Mickiewicza 1, 39-220 Pilzno",611,229,1485250,50,253
1420755,"Publiczna Szkoła Podstawowa w Dobrkowie, Dobrków 68a, 39-220 Pilzno",363,55,1485255,148,28
1420847,"Centrum Kultury, Sportu i Turystyki w Pruchniku, ul. Księdza Bronisława Markiewicza 20, 37-560 Pruchnik",594,139,1485351,35,244
1420893,"Dom Kultury w Szówsku, Szówsko ul. Sportowa 5, 37-522 Wiązownica",675,136,1485398,115,263
1420913,"Zespół Szkół Technicznych w Jaśle, ul. Stanisława Staszica 30, 38-200 Jasło",309,295,1485420,218,175
1420913,"Zespół Szkół Technicznych w Jaśle, ul. Stanisława Staszica 30, 38-200 Jasło",309,295,1485424,253,150
1420914,"Szkoła Podstawowa Nr 4 w Jaśle, ul. Wincentego Pola 9, 38-200 Jasło",302,302,1485423,279,203
1420917,"Szkoła Podstawowa Nr 4 w Jaśle, ul. Wincentego Pola 9, 38-200 Jasło",289,187,1485423,279,203
1421051,"Gminny Ośrodek Kultury w Majdanie Królewskim, ul. Rzeszowska 8, 36-110 Majdan Królewski",664,148,1485561,38,283
1421112,"Sala widowiskowa ""Wczasowicz"" w Iwoniczu-Zdroju, pl. Józefa Dietla 2, 38-440 Iwonicz-Zdrój",566,467,1485623,70,742
1421192,"Szkoła Podstawowa Nr 3 im. Stefana Wyszyńskiego, ul. 11 Listopada 8, 37-300 Leżajsk",417,151,1485711,381,165
1421217,"Szkoła Podstawowa w Hucisku, Hucisko 153, 37-311 Wola Zarczycka",257,18,1485737,148,25
1421226,"Zespół Szkół w Nowej Sarzynie, ul. Komisji Edukacji Narodowej 5, 37-310 Nowa Sarzyna",390,199,1485747,323,138
1421235,"Szkoła Podstawowa im. Prymasa Tysiąclecia w Woli Zarczyckiej, Wola Zarczycka 128, 37-311 Wola Zarczycka",576,48,1485756,62,71
1421236,"Szkoła Podstawowa im. Prymasa Tysiąclecia w Woli Zarczyckiej, Wola Zarczycka 128, 37-311 Wola Zarczycka",678,40,1485756,62,71
1421318,"Gminny Ośrodek Kultury i Czytelnictwa w Białobrzegach, Białobrzegi 1, 37-114 Białobrzegi",578,119,1485844,155,270
1421327,"Zespół Szkół w Medyni Głogowskiej, Medynia Głogowska 426, 37-126 Medynia Głogowska",631,60,1485853,50,121
1421343,"Dom Kultury w Wysokiej, Wysoka 81, 37-100 Łańcut",743,171,1485869,276,339
1421345,"Szkoła Podstawowa im. Błogosławionej Rodziny Ulmów w Markowej, Markowa 1351, 37-120 Markowa",535,111,1485871,98,193
1421367,"Szkoła Podstawowa Nr 3, ul. Żeromskiego 30, 39-300 Mielec",518,463,1485892,456,256
1421417,"Samorządowy Ośrodek Kultury i Sportu Gminy Mielec z/s w Chorzelowie, Chorzelów 307, 39-331 Chorzelów",568,271,1485947,12,492
1421439,"Szkoła Podstawowa w Tuszymie, Tuszyma 482, 39-321 Tuszyma",596,147,1485969,55,327
1421530,"Zespół Szkolno-Przedszkolny Nr 4 w Nisku, ul. Piaskowa 15, 37-400 Nisko",365,207,1486063,364,123
1421535,"Zespół Szkolno-Przedszkolny w Zarzeczu, Zarzecze ul. Adama Mickiewicza 45, 37-400 Nisko",437,111,1486066,338,119
1421668,"Szkoła Podstawowa Nr 1, ul. Marii Konopnickiej 5, 37-200 Przeworsk",367,192,1486211,346,184
1421729,"Wiejski Dom Kultury w Gniewczynie Łańcuckiej, Gniewczyna Łańcucka 621, 37-203 Gniewczyna Łańcucka",584,60,1486266,28,148
1421831,"Szkoła Podstawowa Nr 1 w Niechobrzu, Niechobrz 679, 36-047 Niechobrz",719,220,1486371,304,362
1421854,"Miejsko Gminny Dom Kultury w Głogowie Małopolskim, ul. Kardynała Stefana Wyszyńskiego 12, 36-060 Głogów Małopolski",394,133,1486394,374,185
1421867,"Dom Ludowy w Wysokiej Głogowskiej, Wysoka Głogowska 302, 36-061 Wysoka Głogowska",666,142,1486408,140,289
1421884,"Szkoła Podstawowa w Krasnem, Krasne 742, 36-007 Krasne",562,410,1486427,102,750
1421889,"Urząd Gminy Lubenia, Lubenia 131, 36-042 Lubenia",555,173,1486432,36,342
1421898,"Zespół Szkół im. Bł. Bronisława Markiewicza, Trzeboś ul. Kościelna 1, 36-050 Sokołów Małopolski",648,37,1486442,140,94
1421899,"Ochotnicza Straż Pożarna, Nienadówka 300, 36-052 Nienadówka",836,98,1486443,394,222
1421916,"Przedszkole w Trzebownisku, Trzebownisko 968, 36-001 Trzebownisko",766,318,1486460,470,626
1421920,"Zespół Szkół im. Jana Pawła II w Jasionce, Jasionka 301, 36-002 Jasionka",557,293,1486464,121,568
1421924,"Zespół Szkół w Łukawcu, Łukawiec 423, 36-004 Łąka",651,158,1486468,97,320
1422102,"Urząd Gminy w Czudcu-Sala Widowiskowa, ul. Starowiejska 6, 38-120 Czudec",675,240,1486655,220,437
1422190,"Zespół Szkół Ogólnokształcących im. Prof. Stanisława Bąka w Grębowie, ul. Rynek 9, 39-410 Grębów",554,184,1486745,9,340
1422203,"Zespół Placówek Oświatowych, ul. Bronisława Zybury 4, 39-460 Nowa Dęba",409,232,1486758,9,364
1422271,"II Liceum Ogólnokształcące im. prof. Kazimierza Morawskiego, ul. Biskupa Jakuba Glazera 44, 37-700 Przemyśl",370,411,1486838,252,277
1422309,"Zespół Szkół Technicznych, ul. Adama Matuszczaka 7, 35-083 Rzeszów",462,554,1486885,261,215
1422310,"Zespół Szkolno-Przedszkolny nr 4, ul. Staroniwska 55, 35-101 Rzeszów",513,647,1486886,72,138
1422340,"Rzeszowski Dom Kultury, ul. Jana Olbrachta 120, 35-614 Rzeszów",558,596,1486916,227,40
1422342,"Szkoła Podstawowa nr 5, ul. Słocińska 4, 35-330 Rzeszów",516,478,1486918,8,781
1422343,"Szkoła Podstawowa nr 5, ul. Słocińska 4, 35-330 Rzeszów",445,252,1486918,8,781
1422344,"Dom Pomocy Społecznej dla Kombatantów, ul. Powstańców Śląskich 4, 35-610 Rzeszów",514,568,1486920,121,41
1422345,"Szkoła Podstawowa Nr 24, ul. Piotra Czajkowskiego 11, 35-602 Rzeszów",486,700,1486921,137,216
1422375,"Rzeszowski Dom Kultury, ul. kard. Karola Wojtyły 164, 35-304 Rzeszów",545,490,1486951,122,867
1422378,"Zespół Szkolno-Przedszkolny nr 7, ul. Budziwojska 154, 35-317 Rzeszów",518,424,1486954,154,775
1422471,"Szkoła Podstawowa im. Henryka Sienkiewicza w Choroszczy, ul. Powstania Styczniowego 26A, 16-070 Choroszcz",548,388,1487062,26,674
1422500,"Szkoła Podstawowa w Gródku, ul. Aleksandra i Grzegorza Chodkiewiczów 18, 16-040 Gródek",81,151,1487098,56,37
1422501,"Szkoła Podstawowa w Gródku, ul. Aleksandra i Grzegorza Chodkiewiczów 18, 16-040 Gródek",79,222,1487098,56,37
1422518,"Szkoła Podstawowa im. Jana Pawła II w Kleosinie, ul. Zambrowska 20, 16-001 Kleosin",415,217,1487112,371,243
1422553,"Sportowa Szkoła Podstawowa w Supraślu, ul. Józefa Piłsudskiego 1, 16-030 Supraśl",294,326,1487155,282,252
1422608,"Szkoła Podstawowa w Zabłudowie, ul. Adama Mickiewicza 20, 16-060 Zabłudów",245,80,1487192,172,131
1422609,"Szkoła Podstawowa w Zabłudowie, ul. Adama Mickiewicza 20, 16-060 Zabłudów",237,117,1487192,172,131
1422757,"Szkoła Podstawowa Nr 1, ul. Wojska Polskiego 22, 18-500 Kolno",270,89,1487360,241,100
1423019,"Szkoła Podstawowa z Oddziałami Integracyjnymi Nr 2 w Sokółce, ul. Szkolna 2, 16-100 Sokółka",419,288,1487637,303,121
1423204,"Szkoła Podstawowa nr 9, ul. Legionowa 7, 15-281 Białystok",226,460,1487848,168,271
1423205,"Szkoła Podstawowa nr 9, ul. Legionowa 7, 15-281 Białystok",210,232,1487848,168,271
1423415,"Szkoła Podstawowa Nr 6 im. Aleksandry Kujałowicz, ul. Sejneńska 12, 16-400 Suwałki",240,266,1488051,182,173
1423574,"Szkoła Podstawowa im. Kard. Stefana Wyszyńskiego, ul. Kardynała Stefana Wyszyńskiego 15, 89-634 Leśno",267,87,1488237,204,83
1423707,"Szkoła Podstawowa Nr 3, ul. Jana Matejki 1, 83-000 Pruszcz Gdański",240,519,1488367,233,255
1423796,"Zespół Kształcenia i Wychowania, ul. Edukacji Narodowej 4a, 83-332 Dzierżążno",395,384,1488456,302,412
1423810,"Szkoła Podstawowa w Przodkowie, ul. Sportowa 12, 83-304 Przodkowo",282,179,1488467,206,109
1423817,"Urząd Gminy Sierakowice, ul. Lęborska 30, 83-340 Sierakowice",610,316,1488478,50,548
1423856,"Szkoła Podstawowa w Sulęczynie, ul. Stefana Żeromskiego 16, 83-320 Sulęczyno",287,345,1488520,171,92
1423898,"Zespół Kształcenia i Wychowania, ul. Wyzwolenia 20, 83-425 Dziemiany",388,235,1488562,176,104
1424114,"Szkoła Podstawowa im. Janusza Korczaka w Krynicy Morskiej, ul. Gdańska 55a, 82-120 Krynica Morska",444,925,1488792,96,875
1424152,"Urząd Miasta, ul. Portowa 24, 84-140 Jastarnia",595,689,1488834,286,956
1424644,"Zespół Szkolno-Przedszkolny, ul. Szkolna 6, 84-217 Szemud",453,431,1489351,4,735
1424645,"Szkoła Podstawowa z Oddziałami Integracyjnymi im. Bohaterów Westerplatte, ul. Szkolna 4, 84-208 Kielno",476,552,1489352,22,985
1424645,"Szkoła Podstawowa z Oddziałami Integracyjnymi im. Bohaterów Westerplatte, ul. Szkolna 4, 84-208 Kielno",476,552,1489355,362,702
1424648,"Szkoła Podstawowa z Oddziałami Integracyjnymi im. Bohaterów Westerplatte, ul. Szkolna 4, 84-208 Kielno",161,418,1489352,22,985
1424649,"Zespół Szkolno-Przedszkolny, ul. Szkolna 6, 84-217 Szemud",370,256,1489351,4,735
1424924,"Zespół Szkół Chłodniczych i Elektronicznych, ul. Sambora 48, 81-201 Gdynia",205,567,1489654,177,481
1424944,"Szkoła Podstawowa nr 48, ul. Jowisza 60, 81-601 Gdynia",288,30,1489671,275,749
1424963,"Szkoła Podstawowa nr 11, ul. Wrocławska 52, 81-553 Gdynia",289,116,1489693,261,632
1424982,"X Liceum Ogólnokształcące, ul. Władysława IV 58, 81-384 Gdynia",139,366,1489707,136,423
1424983,"Zespół Sportowych Szkół Ogólnokształcących, ul. Władysława IV 54, 81-384 Gdynia",172,528,1489712,171,547
1424983,"Zespół Sportowych Szkół Ogólnokształcących, ul. Władysława IV 54, 81-384 Gdynia",172,528,1489717,166,481
1424990,"Szkoła Podstawowa nr 21, ul. Jana z Kolna 5, 81-351 Gdynia",212,671,1489715,198,518
1425004,"Szkoła Podstawowa nr 39, ul. adm. J. Unruga 88, 81-181 Gdynia",367,614,1489733,297,461
1425004,"Szkoła Podstawowa nr 39, ul. adm. J. Unruga 88, 81-181 Gdynia",367,614,1489734,347,672
1425100,"Szkoła Podstawowa nr 2, ul. Wolności 51, 42-500 Będzin",300,688,1489837,181,366
1425101,"Szkoła Podstawowa nr 2, ul. Wolności 51, 42-500 Będzin",295,624,1489837,181,366
1425241,"Szkoła Podstawowa im. Tadeusza Kościuszki, ul. Szkolna 1, 43-356 Kobiernice",398,319,1489991,384,244
1425245,"Urząd Gminy Wilamowice, ul. Rynek 1, 43-330 Wilamowice",754,344,1489994,218,587
1425248,"Szkoła Podstawowa w Pisarzowicach, ul. św. Floriana 28, 43-332 Pisarzowice",435,469,1489999,362,220
1425249,"Szkoła Podstawowa w Pisarzowicach, ul. św. Floriana 28, 43-332 Pisarzowice",376,339,1489999,362,220
1425265,"Ochotnicza Straż Pożarna, ul. Tadeusza Kościuszki 3, 43-400 Cieszyn",279,541,1490016,243,450
1425334,"Gminny Ośrodek Kultury, Promocji, Informacji Turystycznej i Biblioteka Publiczna w Istebnej, Istebna 68, 43-470 Istebna",683,202,1490097,190,369
1425547,"Zespół Szkolno-Przedszkolny, ul. Zwycięstwa 44, 44-177 Paniówki",542,471,1490320,27,777
1425632,"Szkoła Podstawowa w Opatowie, ul. Szkolna 5, 42-152 Opatów",189,134,1490412,164,105
1425662,"Szkoła Podstawowa w Truskolasach, ul. Szkolna 3, 42-134 Truskolasy",542,360,1490442,21,711
1425790,"Przedszkole nr 2, ul. Pułaskiego 7A, 42-300 Myszków",288,251,1490587,258,220
1425888,"Powiatowy Zespół Szkół Nr 2 im. Karola Miarki, ul. Karola Szymanowskiego 12, 43-200 Pszczyna",303,225,1490719,149,96
1426029,"Szkoła Podstawowa im. Henryka Mikołaja Góreckiego, ul. Wolności 41, 44-282 Czernica",348,313,1490840,251,128
1426117,"Gminna Biblioteka Publiczna/Centrum Usług Publicznych w Zbrosławicach, ul. Oświęcimska 2A, 42-674 Zbrosławice",268,633,1490935,112,158
1426166,"Szkoła Podstawowa im. Wilhelma Gawlikowicza, ul. Świętego Jana 33A, 43-220 Bojszowy",208,145,1490986,178,72
1426171,"Gminna Szkoła Podstawowa z Oddziałami Integracyjnymi im. ks Jerzego Popiełuszki, ul. Sierpowa 38, 43-220 Świerczyniec",213,153,1490989,157,159
1426187,"MOSiR Dom Sportu, ul. Wojciecha Korfantego 17, 44-310 Radlin",275,317,1491005,244,330
1426271,"Zespół Szkolno-Przedszkolny, ul. Szkolna 21, 44-323 Połomia",717,190,1491096,210,326
1426301,"Zespół Szkół im. Gen. Józefa Bema, ul. Parkowa 7, 42-400 Zawiercie",236,226,1491128,233,297
1426465,"Szkoła Podstawowa, ul. Rynek 2, 34-370 Rajcza",362,219,1491297,236,170
1426491,"Szkoła Podstawowa, Żabnica ul. Szkolna 6, 34-350 Węgierska Górka",519,120,1491322,467,165
1426552,"Szkoła Podstawowa Nr 37 im. gen. Mariusza Zaruskiego, ul. Doliny Miętusiej 5, 43-300 Bielsko-Biała",433,578,1491386,48,771
1426553,"Szkoła Podstawowa Nr 37 im. gen. Mariusza Zaruskiego, ul. Doliny Miętusiej 5, 43-300 Bielsko-Biała",422,591,1491386,48,771
1426554,"Szkoła Podstawowa Nr 37 im. gen. Mariusza Zaruskiego, ul. Doliny Miętusiej 5, 43-300 Bielsko-Biała",490,722,1491386,48,771
1426571,"Szkoła Podstawowa Nr 21, ul. Worpie 14-16, 41-906 Bytom",302,203,1491412,269,114
1426627,"IV Liceum Ogólnokształcące, pl. Generała Władysława Sikorskiego 1, 41-902 Bytom",188,274,1491470,171,309
1426630,"Społeczna Szkoła Podstawowa Społecznego Towarzystwa Oświatowego, ul. Skrajna 14a, 41-907 Bytom",233,330,1491425,154,325
1426633,"Zespół Szkół Mistrzostwa Sportowego, ul. Harcerska 2, 41-503 Chorzów",207,279,1491538,113,497
1426650,"Szkoła Podstawowa Nr 1, ul. gen. Henryka Dąbrowskiego 41, 41-500 Chorzów",176,304,1491505,162,237
1426726,"Szkoła Podstawowa nr 30, ul. Ludowa 58, 42-215 Częstochowa",342,384,1491592,303,410
1426735,"Szkoła Podstawowa nr 48, ul. Leona Schillera 5, 42-224 Częstochowa",272,433,1491602,203,369
1426736,"Szkoła Podstawowa nr 48, ul. Leona Schillera 5, 42-224 Częstochowa",284,391,1491602,203,369
1426738,"Szkoła Podstawowa nr 48, ul. Leona Schillera 5, 42-224 Częstochowa",271,393,1491602,203,369
1426785,"Szkoła Podstawowa nr 49, ul. Jesienna 42, 42-208 Częstochowa",263,384,1491649,166,268
1426806,"Szkoła Podstawowa nr 13, ul. Wręczycka 111/115, 42-200 Częstochowa",488,488,1491672,450,775
1426806,"Szkoła Podstawowa nr 13, ul. Wręczycka 111/115, 42-200 Częstochowa",488,488,1491673,457,904
1426817,"Szkoła Podstawowa nr 3, ul. Mireckiego 1, 41-300 Dąbrowa Górnicza",197,319,1491690,147,213
1426819,"Zespół Szkół Sportowych, ul. Chopina 34, 41-300 Dąbrowa Górnicza",317,394,1491692,277,445
1426832,"Zespół Szkół nr 4, ul. Łęknice 35, 41-303 Dąbrowa Górnicza",326,463,1491707,240,888
1426840,"Szkoła Podstawowa nr 8, ul. Krasińskiego 34, 41-300 Dąbrowa Górnicza",242,373,1491713,190,373
1426848,"Szkoła Podstawowa nr 12, ul. Tysiąclecia 25, 41-303 Dąbrowa Górnicza",306,427,1491723,263,335
1426982,"Szkoła Podstawowa nr 14, ul. Edukacyjna 13, 44-268 Jastrzębie-Zdrój",603,228,1491869,129,441
1426985,"Zespół Szkolno-Przedszkolny nr 1, ul. Pszczyńska 125, 44-335 Jastrzębie-Zdrój",763,453,1491872,264,734
1426988,"Dom Strażaka, ul. Rostków 7, 44-336 Jastrzębie-Zdrój",540,344,1491875,3,569
