id_first,address,Nawrocki_first,Trzaskowski_first,id_second,Nawrocki_second,Trzaskowski_second
1427052,"Państwowa Szkoła Muzyczna I stopnia, ul. Inwalidów Wojennych 2a, 43-600 Jaworzno",204,225,1491948,98,109
1427181,"Zespół Szkół Technicznych i Ogólnokształcących nr 2, ul. Mikołowska 131, 40-592 Katowice",249,355,1492017,90,199
1427205,"Zespół Szkół nr 1, ul. Stanisława Staszica 2, 40-230 Katowice",297,567,1492100,252,404
1427282,"Szkoła Podstawowa Nr 3, ul. Cypriana Norwida 10, 41-700 Ruda Śląska",222,374,1492203,172,210
1427309,"Miejskie Przedszkole nr 37, ul. Obrońców Westerplatte 7A, 41-710 Ruda Śląska",218,252,1492230,154,141
1427363,"Zespół Szkolno-Przedszkolny nr 4 w Rybniku, ul. Komisji Edukacji Narodowej 29, 44-207 Rybnik",454,319,1492291,297,118
1427465,"Szkoła Podstawowa Nr 27, ul. Grabowa 2, 41-209 Sosnowiec",297,545,1492402,271,438
1427508,"Szkoła Podstawowa Nr 15, ul. Wojska Polskiego 84, 41-208 Sosnowiec",332,473,1492484,209,264
1427668,"Szkoła Podstawowa z Oddziałami Integracyjnymi Nr 14 im. Adama Mickiewicza, ul. Gdańska 10, 41-800 Zabrze",270,447,1492621,258,377
1427727,"Szkoła Podstawowa nr 13 z Oddziałami Sportowymi i Mistrzostwa Sportowego im. Polskich Olimpijczyków w Żorach, os. Osiedle Pawlikowskiego 40, 44-240 Żory",488,495,1492690,27,842
1427728,"Szkoła Podstawowa nr 13 z Oddziałami Sportowymi i Mistrzostwa Sportowego im. Polskich Olimpijczyków w Żorach, os. Osiedle Pawlikowskiego 40, 44-240 Żory",341,391,1492690,27,842
1427734,"Zespół Szkolno-Przedszkolny nr 9 w Żorach, ul. Rybnicka 226, 44-240 Żory",571,362,1492697,53,659
1427735,"Zespół Szkolno-Przedszkolny nr 8 w Żorach, ul. Wysoka 13, 44-240 Żory",541,499,1492698,162,907
1427961,"Zespół Szkolno-Przedszkolny w Bodzentynie, ul. Rynek Górny 11, 26-010 Bodzentyn",416,267,1492941,71,14
1428034,"Szkoła Podstawowa w Górnie, ul. Szkolna 1, 26-008 Górno",905,221,1493017,572,422
1428200,"Zespół Placówek Oświatowych w Stadnickiej Woli, Stadnicka Wola 55, 26-200 Końskie",269,234,1493206,252,178
1428306,"Zespół Szkół Ogólnokształcących w Ożarowie, ul. Osiedle Wzgórze 54, 27-530 Ożarów",279,200,1493317,159,58
1428415,"Publiczna Szkoła Podstawowa im. Antoniego Hedy ""Szarego"" w Kunowie, ul. Fabryczna 1, 27-415 Kunów",395,266,1493430,157,131
1428524,"Gminny Ośrodek Kultury w Łoniowie, Łoniów 56, 27-670 Łoniów",641,214,1493544,84,371
1428539,"Liceum Ogólnokształcące w Chobrzanach, Chobrzany 111A, 27-650 Samborzec",229,89,1493561,200,83
1428615,"Samorządowa Szkoła Podstawowa w Ostojowie, Ostojów 16, 26-130 Suchedniów",185,93,1493642,142,153
1428742,"Publiczna Szkoła Podstawowa nr 2 im. Ignacego Jana Paderewskiego w Staszowie, ul. Niepodległości 4, 28-200 Staszów",224,143,1493778,209,360
1428918,"Zespół Szkolno-Przedszkolny w Bisztynku, ul. Kolejowa 5, 11-230 Bisztynek",95,121,1493978,47,63
1429347,"Zespół Szkolno-Przedszkolny, ul. Polna 36, 11-100 Lidzbark Warmiński",227,357,1494433,220,288
1429980,"Szkoła Podstawowa Nr 18, ul. Węgrowska 1, 82-300 Elbląg",261,459,1495110,250,437
1430442,"Szkoła Podstawowa, ul. Parkowa 7, 63-860 Pogorzela",245,258,1495609,154,55
1430589,"Szkoła Podstawowa, ul. Szkolna 1, 62-840 Koźminek",160,134,1495759,112,69
1430599,"Szkoła Podstawowa, ul. Szkolna 1, 62-840 Koźminek",121,103,1495759,112,69
1430888,"Szkoła Podstawowa im. Bohaterów Westerplatte, ul. Kolejowa 3, 64-020 Czempiń",197,293,1496075,113,177
1430888,"Szkoła Podstawowa im. Bohaterów Westerplatte, ul. Kolejowa 3, 64-020 Czempiń",197,293,1496086,158,226
1431156,"Szkoła Podstawowa nr 3 w Obornikach, ul. Czarnkowska 57, 64-600 Oborniki",223,422,1496356,178,341
1431160,"Szkoła Podstawowa nr 4 w Obornikach, ul. Obrzycka 88, 64-600 Oborniki",157,343,1496383,132,165
1431258,"Szkoła Podstawowa, Skalmierzyce ul. Ostrowska 16, 63-460 Nowe Skalmierzyce",339,346,1496465,272,351
1431608,"Zespół Szkół Publicznych Nr 2 w Pleszewie, ul. Ogrodowa 2, 63-300 Pleszew",191,357,1496818,147,209
1431632,"Szkoła Podstawowa nr 2, ul. Jana Kasprowicza 1, 62-040 Puszczykowo",227,558,1496851,207,599
1431699,"Zespół Szkół w Kórniku, ul. Poznańska 2, 62-035 Kórnik",232,337,1496920,227,347
1431706,"Szkoła Podstawowa w Robakowie, ul. Szkolna 3, 62-023 Robakowo",185,500,1496930,108,214
1431718,"Świetlica wiejska w Runowie, Runowo 5, 62-035 Runowo",56,62,1496943,55,112
1431725,"Szkoła Podstawowa, ul. Poznańska 78, 61-160 Czapury",244,784,1496949,121,97
1431866,"Gminne Centrum Kultury i Rekreacji w Jutrosinie, ul. Adama Mickiewicza 2, 63-930 Jutrosin",283,269,1497094,265,87
1431875,"Hala Widowiskowo-Sportowa im. Powstańców Wielkopolskich w Miejskiej Górce, ul. Ignacego Buszy 22, 63-910 Miejska Górka",247,226,1497114,86,42
1431876,"Hala Widowiskowo-Sportowa im. Powstańców Wielkopolskich w Miejskiej Górce, ul. Ignacego Buszy 22, 63-910 Miejska Górka",171,190,1497114,86,42
1431971,"Szkoła Podstawowa im. Michała Okurzałego, pl. Szkolny 1, 62-410 Zagórów",284,213,1497207,176,84
1432184,"Miejsko-Gminny Ośrodek Kultury, ul. Haliny Oleksiak 2, 62-740 Tuliszków",639,195,1497430,78,370
1432558,"Szkoła Podstawowa nr 12, ul. Tadeusza Szeligowskiego 5, 62-510 Konin",272,392,1497818,224,344
1432637,"Szkoła Podstawowa nr 23 im. gen. Józefa Bema, ul. Cypriana Norwida 21, 60-867 Poznań",231,724,1497901,185,680
1432662,"Szkoła Podstawowa i Liceum Ogólnokształcące „EUREKA”, os. Przyjaźni 136, 61-686 Poznań",245,691,1497929,237,649
1432817,"Szkoła Podstawowa nr 48 im. gen. Oswalda Franka, ul. Sarmacka 105, 61-616 Poznań",198,546,1498085,191,636
1432818,"Szkoła Podstawowa nr 48 im. gen. Oswalda Franka, ul. Sarmacka 105, 61-616 Poznań",217,571,1498085,191,636
1433234,"Miejska Biblioteka Publiczna im. Galla Anonima. Filia nr 1 Biblioteka ""Ogrody"", ul. Stanisława Żółkiewskiego 6, 78-100 Kołobrzeg",283,641,1498573,240,572
1433235,"Miejska Biblioteka Publiczna im. Galla Anonima. Filia nr 1 Biblioteka ""Ogrody"", ul. Stanisława Żółkiewskiego 6, 78-100 Kołobrzeg",245,692,1498573,240,572
1433953,"Szkoła Podstawowa Nr 59, ul. Dąbska 105, 70-789 Szczecin",205,415,1499493,160,343
1434030,"Szkoła Podstawowa Nr 56, ul. Jacka Malczewskiego 22, 71-612 Szczecin",163,340,1499403,156,272
1434153,"Niepubliczny Zakład Opieki Zdrowotnej Szpital Powiatowy w Dzierżoniowie Sp. z o. o., ul. Cicha 1, 58-200 Dzierżoniów",9,8,1467522,7,12
1434166,"Wojewódzkie Centrum Szpitalne Kotliny Jeleniogórskiej Jednostka Zamiejscowa „Wysoka Łąka”, ul. Sanatoryjna 27, 58-530 Kowary",25,22,1467721,19,26
1434173,"Dom Pomocy Społecznej w Sosnówce, ul. Liczyrzepy 87, 58-564 Sosnówka",15,4,1467762,13,7
1434175,"Powiatowe Centrum Zdrowia w Kamiennej Górze Sp. z o. o., ul. Bohaterów Getta 10, 58-400 Kamienna Góra",7,6,1467777,2,10
1434195,"Uzdrowisko Świeradów-Czerniawa Sp. z o.o. Grupa PGU Szpital Centrum Rehabilitacji i Reumatologii ""Goplana"", ul. Marszałka Józefa Piłsudskiego 33, 59-850 Świeradów-Zdrój",9,7,1468041,8,5
1434199,"Regionalne Centrum Zdrowia Spółka z o. o., ul. Gen. Józefa Bema 5-6, 59-300 Lubin",37,14,1468120,31,24
1434200,"Dom Pomocy Społecznej ""Ostoja"", ul. Pawia 39, 59-300 Lubin",28,3,1468121,24,7
1434258,"SP ZOZ Sanatorium Uzdrowiskowe MSWiA ""Agat"", ul. Cervi 14, 58-560 Jelenia Góra",68,72,1469303,67,88
1434274,"emeis Polska Sp z o.o. Rezydencja na Dyrekcyjnej, ul. Dyrekcyjna 5-7, 50-528 Wrocław",12,36,1469668,10,44
1434279,"Dom Pomocy Społecznej ""Miłosierny Samarytanin"", ul. ks. Marcina Lutra 2-8, 54-239 Wrocław",10,5,1469673,8,11
1434286,"Szpital Rehabilitacyjny we Wrocławiu (Provita), ul. Bierutowska 63, 51-317 Wrocław",16,12,1469680,9,18
1434292,"Dom Pomocy Społecznej prowadzony przez Zgromadzenie Sióstr Franciszkanek Maryi Nieustającej Pomocy, ul. Grunwaldzka 104, 50-357 Wrocław",28,2,1469685,26,7
1434301,"Samodzielny Publiczny Zakład Opieki Zdrowotnej Sanatorium Uzdrowiskowe Ministerstwa Spraw Wewnętrznych i Administracji ”ORION” w Ciechocinku, ul. Warzelniana 1, 87-720 Ciechocinek",105,120,1469768,85,164
1434340,"Szpital Powiatowy Sp. z o. o., ul. Szewska 23, 87-140 Chełmża",10,5,1470855,9,12
1434344,"Szpital Tucholski sp. z o.o., ul. Nowodworskiego 14-18, 89-500 Tuchola",10,4,1470997,8,17
1434346,"Nowy Szpital Sp. z o. o., ul. Wolności 27, 87-200 Wąbrzeźno",7,3,1471009,2,11
1434387,"Dom Pomocy Społecznej, ul. Dobrzyńska 102, 87-800 Włocławek",9,5,1471686,7,14
1434425,"Świetlica szpitalna, ul. Szpitalna 9, 24-300 Opole Lubelskie",9,12,1472861,2,0
1434427,"Samodzielne Publiczne Sanatorium Gruźlicy i Chorób Płuc w Poniatowej, ul. Fabryczna 6, 24-320 Poniatowa",18,0,1472874,15,4
1434434,"Sanatorium Uzdrowiskowe ""Ciche Wąwozy"", ul. Bartosza Głowackiego 12, 24-150 Nałęczów",53,37,1473009,48,44
1434440,"6 Szpital Wojskowy z Przychodnią SPZOZ, ul. Szpitalna 2, 08-530 Dęblin",8,3,1473132,7,2
1434441,"Szpital Powiatowy w Rykach Sp. z o. o., ul. Żytnia 23, 08-500 Ryki",12,1,1473180,8,1
1434490,"Dom Pomocy Społecznej w Kamieniu Wielkim, Kamień Wielki ul. Stawna 40, 66-460 Witnica",7,8,1473963,5,11
1434498,"Niepubliczny Zakład Opieki Zdrowotnej ""Szpital Powiatowy"" w Słubicach, ul. Nadodrzańska 6, 69-100 Słubice",9,21,1474196,8,30
1434506,"""Nowy Szpital"" w Świebodzinie Sp. z o. o., ul. Młyńska 6, 66-200 Świebodzin",6,4,1474349,5,7
1434516,"Nowy Szpital we Wschowie, ul. ks. Kostki 33, 67-400 Wschowa",12,8,1474641,6,8
1434552,"Hol główny Centrum, ul. Poddębina 9a, 95-080 Tuszyn",7,23,1475246,5,31
1434572,"NZOZ ""MOŻ-MED. "" Sp. j. Możdżan w Poddębicach, ul. Miła 27, 99-200 Poddębice",19,18,1475583,18,23
1434579,"SP-ZOZ Szpital im. Św. Ducha w Rawie Mazowieckiej, ul. Warszawska 14, 96-200 Rawa Mazowiecka",9,0,1475725,4,3
1434586,"Dom Pomocy Społecznej Caritas Diecezji Kaliskiej im. Św. Józefa, ul. Klonowa 2, 98-270 Złoczew",7,2,1475855,6,5
1434603,"Grupa Zdrowie Sp. z o.o. Hospicjum Stacjonarne w Głownie, ul. Wojska Polskiego 32/34, 95-015 Głowno",2,1,1476177,1,0
1434606,"Centrum Medyczne Boruta Sp. z o. o. w Zgierzu, ul. Andrzeja Struga 2-4, 95-100 Zgierz",6,4,1476231,1,6
1434610,"Zgierskie Centrum Kardiologii Med-Pro Polsko-Amerykańskich Klinik Serca, ul. Parzęczewska 35, 95-100 Zgierz",4,3,1476235,3,3
1434635,"Zakład Pielęgnacyjno-Opiekuńczy Fundacji Ambrozja, ul. Stanisława Dubois 117, 93-465 Łódź",2,16,1476650,1,19
1434682,"Dom Pomocy Społecznej, Wapienne 70, 38-307 Wapienne",9,2,1477145,6,5
1434705,"Dom Pomocy Społecznej ""Biały Potok"" w Trzemeśni, Trzemeśnia 377, 32-425 Trzemeśnia",30,5,1477675,21,14
1434710,"Dom Pomocy Społecznej, Klęczany 169, 33-394 Klęczany",34,1,1477758,33,2
1434733,"Powiatowe Zakłady Opiekuńczo-Lecznicze w Grojcu, ul. Aleja Ogrodowa 1, 32-615 Grojec",7,2,1478270,6,7
1434752,"Wojewódzki Szpital Rehabilitacyjny im. dr. Stefana Jasińskiego, ul. Ciągłówka 9, 34-500 Zakopane",86,44,1478652,83,71
1434756,"Dom Pomocy Społecznej Zakonu Bonifratrów w Zebrzydowicach, Zebrzydowice 1, 34-130 Kalwaria Zebrzydowska",22,2,1478736,17,11
1434834,"Zakład Opiekuńczo-Leczniczy dla Dorosłych Zgromadzenia Sióstr Franciszkanek Rodziny Maryi w Skrzeszewach, Skrzeszewy 26, 09-541 Pacyna",24,4,1479789,23,5
1434837,"DPS Filia w Grodzisku Mazowieckim, ul. 3 Maja 63, 05-825 Grodzisk Mazowiecki",8,1,1479849,6,4
1434841,"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Nowym Mieście nad Pilicą, ul. Tomaszowska 43, 26-420 Nowe Miasto nad Pilicą",13,2,1479933,12,1
1434845,"Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej w Kozienicach, ul. Al. Władysława Sikorskiego 10, 26-900 Kozienice",33,9,1480011,32,20
1434847,"Wojskowy Instytut Medyczny Państwowy Instytut Badawczy, ul. Zegrzyńska 8, 05-119 Legionowo",14,15,1480051,5,11
1434854,"SP ZOZ w Mińsku Mazowieckim, ul. Szpitalna 37, 05-300 Mińsk Mazowiecki",19,2,1480268,18,8
1434867,"Dom Pomocy Społecznej ""Dom z Sercem"" w Komorowie, ul. Kościelna 2, 07-310 Komorowo",8,3,1480682,7,6
1434943,"Zakład Pielęgnacyjno-Opiekuńczy w Wycześniaku, Wycześniak 22, 96-330 Puszcza Mariańska",11,7,1482402,10,13
1434986,"Dom Pomocy Społecznej ""Chemik"", ul. Władysława Korotyńskiego 10, 02-121 Warszawa",34,19,1482999,30,32
1435008,"Międzyleski Szpital Specjalistyczny w Warszawie, ul. Bursztynowa 2, 04-749 Warszawa",54,41,1483375,52,64
1435011,"Dom Pomocy Społecznej, ul. Jana Kilińskiego 10/12, 05-075 Warszawa",14,7,1483392,10,16
1435012,"Szpital Medicover, al. Aleja Rzeczypospolitej 5, 02-972 Warszawa",19,28,1483414,14,20
1435014,"Dom Pomocy Pracownika Służby Zdrowia, ul. Elekcyjna 37, 01-119 Warszawa",25,11,1483500,22,16
1435332,"Dom Opieki ""Spokojna Przystań II"" w Baborowie, ul. Powstańców 3, 48-120 Baborów",6,10,1484156,4,17
1435348,"Szpital Wielospecjalistyczny w Kędzierzynie-Koźlu, ul. Doktora Judyma 4, 47-220 Kędzierzyn-Koźle",8,9,1484243,6,11
1435356,"Krapkowickie Centrum Zdrowia Sp. z o. o., os. Osiedle XXX Lecia 21, 47-303 Krapkowice",2,7,1484382,1,15
1435385,"Dom Św. Jana Bożego, ul. Piastowska 6, 48-200 Prudnik",3,1,1484901,1,5
1435425,"Samorządowy Dom Pomocy Społecznej w Jedliczu, ul. Gen. Tadeusza Kościuszki 5, 38-460 Jedlicze",9,1,1485647,7,3
1435435,"Dom Pomocy Społecznej dla Osób Przewlekle Psychicznie Chorych w Krowicy Lasowej, Krowica Lasowa 86, 37-625 Krowica Sama",13,1,1485798,12,5
1435461,"SP ZOZ Całodobowy Oddział Rehabilitacji, ul. Eugeniusza Kwiatkowskiego 2, 37-450 Stalowa Wola",13,4,1486598,12,8
1435483,"Niepubliczny Zakład Opiekuńczo-Leczniczy i Opieki Paliatywnej ""Santa Rita"" w Przemyślu, ul. Stefana Rogozińskiego 30, 37-700 Przemyśl",21,7,1486869,20,12
1435498,"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Augustowie, ul. Szpitalna 12, 16-300 Augustów",17,6,1487027,16,7
1435508,"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Bielsku Podlaskim (szpital), ul. Kleszczelowska 1, 17-100 Bielsk Podlaski",23,20,1487224,22,25
1435542,"Samodzielny Szpital Miejski im. PCK, ul. Sienkiewicza 79, 15-003 Białystok",19,10,1488006,16,15
1435571,"„Zdrowie” Sp. z o. o. Niepubliczny Zakład Opieki Zdrowotnej w Kwidzynie, ul. gen. Józefa Hallera 31, 82-500 Kwidzyn",5,5,1488632,4,9
1435617,"SP ZOZ Ministerstwa Spraw Wewnętrznych i Administracji w Gdańsku, Gdańsk ul. Kartuska 4/6, 80-104 Gdańsk 18",10,11,1489612,5,13
1435645,"Szpital Chorób Płuc w Siewierzu Sp. z o. o., ul. Zbigniewa Oleśnickiego 21, 42-470 Siewierz",9,12,1489912,7,5
1435667,"Dom Pomocy Społecznej, ul. Szczekocińska 19, 42-235 Lelów",25,6,1490214,24,18
1435675,"Szpital Rejonowy im. dr. Anki w Krzepicach, ul. Szkolna 1, 42-160 Krzepice",4,2,1490396,3,2
1435679,"Samodzielny Publiczny Zespół Opieki Zdrowotnej, ul. Grunwaldzka 9, 42-700 Lubliniec",2,0,1490461,1,3
1435690,"Szpital Powiatowy w Myszkowie, ul. Aleja Wolności 29, 42-300 Myszków",34,16,1490604,25,26
1435710,"Szpital Powiatowy w Wodzisławiu Śląskim, ul. Plebiscytowa 47, 44-280 Rydułtowy",14,12,1491024,13,14
1435753,"Dom Opieki HONORATA. Zakład Opiekuńczo-Leczniczy, ul. Główna 31, 41-500 Chorzów",7,28,1491547,6,31
1435766,"Szpital Miejski Nr 4 w Gliwicach Sp. z o. o., ul. Zygmunta Starego 20, 44-100 Gliwice",13,17,1491858,8,18
1435788,"Zakład Opieki Zdrowotnej, ul. Wita Stwosza 39-41, 40-042 Katowice",19,24,1492107,16,32
1435823,"Szpital Miejski sp. z o.o., ul. 1 Maja 9, 41-100 Siemianowice Śląskie",14,31,1492386,13,33
1435845,"Dom Pomocy Społecznej prowadzony przez Zakon Kamilianów, ul. Cisowa 6, 41-800 Zabrze",23,9,1492670,20,14
1435849,"Samodzielny Publiczny Szpital Kliniczny Nr 1 im. prof. Stanisława Szyszko Śląskiego Uniwersytetu Medycznego w Katowicach, ul. ks. Karola Koziołka 1, 41-803 Zabrze",11,9,1492674,6,16
1435855,"Zespół Opieki Zdrowotnej w Busku-Zdroju, ul. Bohaterów Warszawy 67, 28-100 Busko-Zdrój",45,15,1492734,44,15
1435858,"21 Wojskowy Szpital Uzdrowiskowo-Rehabilitacyjny SP ZOZ w Busku-Zdroju, ul. Feliksa Rzewuskiego 8, 28-100 Busko-Zdrój",129,172,1492737,111,148
1435891,"Dom Pomocy Społecznej, ul. Grabowiecka 7, 27-400 Ostrowiec Świętokrzyski",47,37,1493387,42,78
1435905,"Dom Pomocy Społecznej ""RELAX"", ul. Wójtowska 62, 27-230 Brody",24,3,1493685,19,8
1435940,"Dom Pomocy Społecznej ""Misericordia"" w Ełku, ul. ks. prał. Mariana Szczęsnego 5, 19-300 Ełk",21,16,1494205,20,21
1435956,"Szpital Mrągowski im. Michała Kajki Sp. z o. o., ul. Wolności 3, 11-700 Mrągowo",16,8,1494485,12,18
1435973,"Oddział Zewnętrzny w Kikitach Zakładu Karnego w Barczewie, Kikity 21, 11-311 Kolno",3,22,1494755,2,38
1435982,"Zespół Opieki Zdrowotnej w Szczytnie, ul. Marii Curie-Skłodowskiej 12, 12-100 Szczytno",12,4,1494985,7,16
1436001,"Warmińsko-Mazurskie Centrum Chorób Płuc w Olsztynie, ul. Jagiellońska 78, 10-357 Olsztyn",28,23,1495261,25,36
1436019,"Szpital Pomnik Chrztu Polski, ul. 3 Maja 37 - 39, 62-200 Gniezno",21,20,1495439,20,31
1436022,"Samodzielny Publiczny Zespół Opieki Zdrowotnej Szpital w Gostyniu, pl. Karola Marcinkowskiego 8/9, 63-800 Gostyń",13,3,1495566,9,12
1436035,"Dom Seniora ""Zielony Piątek"", Piątek Wielki 58, 62-820 Stawiszyn",1,2,1495799,0,4
1436042,"Dom Pomocy Społecznej w Ślesinie, ul. Kościelna 46, 62-561 Ślesin",3,0,1496043,2,2
1436047,"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Krotoszynie, Szpital w Koźminie Wielkopolskim, ul. Czesława Stęszewskiego 9-10, 63-720 Koźmin Wielkopolski",22,7,1496163,18,13
1436049,"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Krotoszynie, Szpital Powiatowy im. Marcelego Nenckiego, ul. Mickiewicza 21, 63-700 Krotoszyn",15,8,1496198,9,8
1436066,"Dom Pomocy Społecznej w Kobylej Górze, ul. Tomasza Sikorskiego 1, 63-507 Kobyla Góra",6,3,1496601,3,5
1436104,"Dom Opieki Nasz Dom, Jabłkowo 19, 62-285 Popowo Kościelne",10,0,1497508,9,2
1436115,"NZOZ SALUS Sp. z o. o. Zakład Pielęgnacyjno-Opiekuńczy, ul. Zagorzynek 34, 62-800 Kalisz",4,1,1497780,3,1
1436117,"Apartamenty Szczęśliwy Senior, ul. Częstochowska 71-75, 62-800 Kalisz",4,18,1497782,3,37
1436137,"Dom Pomocy Społecznej w Poznaniu, ul. Stanisława Konarskiego 11/13, 61-114 Poznań",13,14,1498106,12,23
1436157,"Dom Pomocy Społecznej im. Bpa Stanisława Stefanka, Kolsk 30A, 73-240 Bierzwnik",7,6,1498163,6,12
1436171,"Dom Pomocy Społecznej, ul. Kościuszki 71, 72-300 Gryfice",18,6,1498386,13,18
1436175,"Dom Pomocy Społecznej w Dębcach, Dębce 11, 74-100 Gryfino",11,6,1498469,9,16
1436177,"Szpital Powiatowy w Gryfinie Sp. z o.o. Zakład Opiekuńczo-Leczniczy w Gryfinie, ul. Armii Krajowej 8, 74-100 Gryfino",2,1,1498471,1,4
1436180,"Dom Pomocy Społecznej, ul. Rynkowa 27, 74-503 Moryń",36,0,1498485,32,3
1436193,"Dom Pomocy Społecznej w Cetuniu, Cetuń 6, 76-010 Polanów",20,3,1498670,12,10
1436203,"Dom Pomocy Społecznej w Dolicach, ul. Wiśniowa 12, 73-115 Dolice",12,7,1499004,11,15
1436209,"Przyjazny Szpital w Połczynie-Zdroju, ul. Szpitalna 5, 78-320 Połczyn-Zdrój",9,12,1499143,6,7
1436223,"S. P. Wojewódzki Szpital Zespolony, ul. Alfreda Sokołowskiego 11, 70-899 Szczecin",49,55,1499496,43,72
1436226,"S. P. Zakład Opieki Zdrowotnej MSWiA, ul. Jagiellońska 44, 70-382 Szczecin",6,7,1499499,4,14
