address,Trzaskowski_first,Nawrocki_first,Trzaskowski_second,Nawrocki_second
"""Acherówka"", ul. Walerego Sławka 2, 02-495 Warszawa",686,315,191,579
"""NAZARET"" Dom Pomocy Społecznej Zgromadzenia Sióstr Służebniczek NMP, ul. Odrowążów 124, 44-103 Gliwice",9,14,7,26
"""Szpital Powiatowy w Jarocinie"" Sp. z o.o., ul. Szpitalna 1, 63-200 Jarocin",14,12,13,20
"116 Szpital Wojskowy z Przychodnią SP ZOZ w Opolu, ul. Walerego Wróblewskiego 46, 45-759 Opole",20,7,15,14
"21 Wojskowy Szpital Uzdrowiskowo-Rehabilitacyjny SP ZOZ w Busku-Zdroju, ul. Feliksa Rzewuskiego 8, 28-100 Busko-Zdrój",172,129,148,111
"6 Szpital Wojskowy z Przychodnią SPZOZ, ul. Szpitalna 2, 08-530 Dęblin",3,8,2,7
"AAI-Polska AIKIDO, ul. Immanuela Kanta 15A, 10-691 Olsztyn",736,287,132,484
"ATM STUDIO Sp zo. o., ul. Wał Miedzeszyński 384, 03-994 Warszawa",608,228,35,441
"Akademia Pożarnicza, ul. Henryka Siemiradzkiego 2, 01-630 Warszawa",609,238,105,517
"Akademicka Spółdzielnia Mieszkaniowa, Gdańsk ul. Księcia Józefa Poniatowskiego 13, 80-156 Gdańsk 48",750,218,128,362
"Biblioteka - Ośrodek Kultury Gminy Sadowie, Sadowie 90A, 27-580 Sadowie",58,148,42,314
"Biblioteka Miejska w Łodzi Filia Nr 47, ul. Brzeźna 10, 90-303 Łódź",846,217,408,445
"Biblioteka Miejska w Łodzi Filia nr 73, ul. Piękna 35/39, 93-558 Łódź",757,427,250,736
"Biblioteka Publiczna w Dzielnicy Bemowo m. st. Warszawy Punkt Biblioteczny ""Chrzanów"", ul. Batalionów Chłopskich 87, 01-307 Warszawa",756,209,508,641
"Biblioteka Publiczna, ul. Czerwona Droga 6, 02-496 Warszawa",528,144,176,572
"Biblioteka Publiczna, ul. Poznańska 16, 62-095 Murowana Goślina",669,229,88,493
"Biblioteka Publiczna, ul. gen. Tadeusza Pełczyńskiego 28C, 01-471 Warszawa",759,227,347,503
"Biuro Nadleśnictwa, ul. Kopytko 13, 43-300 Bielsko-Biała",764,356,142,659
"Budynek POLO MARKETU, os. Osiedle Prymasa Wyszyńskiego 5, 63-000 Środa Wielkopolska",588,243,60,555
"Budynek Studium Wychowania Fizycznego Wojskowej Akademii Technicznej, ul. Kartezjusza 1, 01-480 Warszawa",745,200,58,317
"Budynek Szpitala w Chodzieży, ul. Strzelecka 32, 64-800 Chodzież",43,25,38,47
"Budynek byłej Szkoły Podstawowej w Obarzymie, Obarzym 36A, 36-204 Dydnia",35,63,34,123
"Budynek gospodarczy (świetlica wiejska), Bąkowo ul. Otomińska 6, 83-050 Kolbudy",751,207,158,505
"Budynek komunalny przy OSP, ul. Ignacego Krasickiego 215, 05-500 Nowa Wola",837,322,517,776
"Budynek Świetlicy na Skwerze Sportów Miejskich, ul. gen. Tadeusza Pełczyńskiego 22H, 01-471 Warszawa",852,218,566,550
"Budynek, ul. Bernardyńska 2, 64-000 Kościan",598,334,61,656
"CLVI Liceum Ogólnokształcące Integracyjne „Przy Łazienkach Królewskich”, ul. Podchorążych 49/61, 00-722 Warszawa",1070,458,833,818
"CLXIV Liceum Ogólnokształcące Mistrzostwa Sportowego, ul. Chełmska 23, 00-724 Warszawa",721,241,249,450
"CPS-Ośrodek Wsparcia i Rehabilitacji Osób Niepełnosprawnych, ul. gen. Władysława Andersa 6/8, 00-201 Warszawa",804,400,531,633
"Centrum ""Attis"" MSB, ul. Górczewska 89, 01-401 Warszawa",10,15,8,22
"Centrum ""Łowicka"" Dom Kultury w Dzielnicy Mokotów m. st. Warszawy, ul. Łowicka 21, 02-502 Warszawa",864,285,570,499
"Centrum Aktywności Lokalnej BOREK, ul. Powstańców Śląskich 210-218, 53-140 Wrocław",799,306,187,545
"Centrum Aktywności Lokalnej Maślice, ul. Suwalska 11, 54-104 Wrocław",615,175,272,477
"Centrum Aktywności Lokalnej Zakrzów, ul. Wilanowska 29a, 51-206 Wrocław",622,446,162,769
"Centrum Alzheimera, al. Aleja Wilanowska 257, 02-730 Warszawa",11,8,10,21
"Centrum Edukacji Nauczycieli, ul. Ferdynanda Ruszczyca 16, 75-654 Koszalin",710,253,56,461
"Centrum Kardiologii Inwazyjnej, Elektroterapii i Angiologii, ul. Jana Kilińskiego 68, 33-300 Nowy Sącz",6,10,2,11
"Centrum Kształcenia Ustawicznego Nr 2, ul. Szczęśliwicka 50/54, 02-353 Warszawa",1261,359,1002,677
"Centrum Kształcenia Zawodowego Nr 1 Wydział Budowlany, ul. Wesele 41, 30-127 Kraków",645,238,370,536
"Centrum Kształcenia Zawodowego i Ustawicznego Nr 1, Gdańsk al. Aleja Gen. Józefa Hallera 16/18, 80-426 Gdańsk 6",700,300,297,563
"Centrum Kształcenia Zawodowego i Ustawicznego Nr 2, Gdańsk ul. Smoleńska 5/7, 80-058 Gdańsk 9",664,379,98,708
"Centrum Kształcenia Zawodowego i Ustawicznego w Sosnowcu, Technikum Nr 1 Ekonomiczne (dawny Zespół Szkół Ekonomicznych), ul. gen. Stefana Grota-Roweckiego 66, 41-214 Sosnowiec",707,298,41,511
"Centrum Kształcenia Zawodowego i Ustawicznego w Sosnowcu, Technikum Nr 4 Transportowe (dawny Zespół Szkół Technicznych i Licealnych), ul. Jana Kilińskiego 31, 41-209 Sosnowiec",876,288,270,534
"Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi, ul. Stefana Żeromskiego 115, 90-542 Łódź",466,186,83,549
"Centrum Kształcenia Zawodowego i Ustawicznego, ul. Jawornicka 1, 60-161 Poznań",681,223,132,446
"Centrum Kultury ""Dworek Białoprądnicki"" Klub Kultury ""Chełm"", ul. Chełmska 16, 30-238 Kraków",790,276,186,510
"Centrum Kultury Izabelin, Izabelin C ul. Jana Matejki 21, 05-080 Izabelin",744,454,96,750
"Centrum Kultury Wilanów, ul. Zygmunta Vogla 62, 02-990 Warszawa",721,214,32,369
"Centrum Kultury i Biblioteka Publiczna, ul. Szkolna 16, 62-002 Suchy Las",734,161,132,304
"Centrum Kultury i Rekreacji w Koziegłowach, ul. Marszałka Józefa Piłsudskiego 3, 62-028 Koziegłowy",2133,793,1387,1510
"Centrum Kultury, ul. Kościuszki 49, 05-500 Piaseczno",576,323,0,606
"Centrum Opieki Medycznej w Jarosławiu, ul. 3-go Maja 70, 37-500 Jarosław",22,44,20,68
"Centrum Organizacji Pozarządowych w Luboniu, ul. gen. Władysława Sikorskiego 3, 62-030 Luboń",692,217,38,399
"Centrum Sportowe, ul. Katowicka 95, 61-131 Poznań",915,179,822,437
"Centrum Usług Społecznych, ul. 6 Marca 35, 76-032 Mielno",587,266,270,686
"Cuprum-Med Spółka z o. o., ul. Marii Skłodowskiej-Curie 70, 59-300 Lubin",10,5,7,8
"DODR we Wrocławiu Obiekt Hotelowy AGRO, ul. Zwycięska 4, 53-033 Wrocław",669,159,230,396
"Dolnośląski Ośrodek Pielęgnacyjno-Rehabilitacyjny ""Niebieski Parasol"", ul. Szpitalna 20, 59-225 Chojnów",5,3,4,4
"Dolnośląski Specjalny Ośrodek Szkolno-Wychowawczy nr 13 dla Uczniów Niewidomych i Słabowidzących oraz z innymi niepełnosprawnościami im. Marii Grzegorzewskiej we Wrocławiu, ul. Kamiennogórska 16, 54-034 Wrocław",484,226,25,504
"Dolnośląskie Centrum Chorób Serca im. prof. Zbigniewa Religi-Medinet Sp. z o. o., ul. Henryka Michała Kamieńskiego 73a, 51-124 Wrocław",17,16,15,25
"Dom Emeryta w Brańszczyku, ul. Jana Pawła II 1, 07-221 Brańszczyk",4,25,3,34
"Dom Kultury "" Włochy"", ul. Bolesława Chrobrego 27, 02-479 Warszawa",648,171,56,340
"Dom Kultury Portiernia, ul. Traktorzystów 20, 02-495 Warszawa",548,167,380,459
"Dom Kultury w Lipniku, ul. Podgórna 29, 43-300 Bielsko-Biała",630,457,74,811
"Dom Kultury, ul. Czerwonych Kosynierów 19, 76-270 Ustka",754,353,206,620
"Dom Muz-Filia Rudak, ul. Okólna 169, 87-100 Toruń",1162,391,965,887
"Dom Osiedlowy, ul. Zjednoczenia 4, 62-003 Biedrusko",889,211,381,530
"Dom Pomocy Społecznej Nr 1 w Krośnie, ul. Franciszka Żwirki i Stanisława Wigury 4a, 38-400 Krosno",15,22,13,29
"Dom Pomocy Społecznej Stowarzyszenia na rzecz Osób Starszych i Niepełnosprawnych Fizycznie, Intelektualnie, Osób Chorych Psychicznie oraz Osób Uzależnionych od Alkoholu ""Pomocna Dłoń"", ul. Strzelców Bytomskich 450, 41-935 Bytom",3,1,0,1
"Dom Pomocy Społecznej dla Kombatantów, ul. Powstańców Śląskich 4, 35-610 Rzeszów",568,514,41,121
"Dom Pomocy Społecznej dla Osób w Podeszłym Wieku oraz Osób Niepełnosprawnych Fizycznie w Rzeszowie, ul. mjr. Henryka Sucharskiego 1, 35-225 Rzeszów",5,11,4,13
"Dom Pomocy Społecznej dla osób przewlekle psychicznie chorych w Ząbkowicach Śląskich, ul. Szpitalna 3, 57-200 Ząbkowice Śląskie",9,2,6,3
"Dom Pomocy Społecznej i Zakład Opiekuńczo-Leczniczy w Zatorze, ul. Jana Pawła II 3, 32-640 Zator",10,7,7,11
"Dom Pomocy Społecznej im. dr. Józefa Marcelego Kopicza w Szpęgawsku, ul. Kasztanowa 23, 83-200 Szpęgawsk",7,12,6,32
"Dom Pomocy Społecznej im. prof. Antoniego Kępińskiego, ul. Jagiellońska 76, 25-734 Kielce",12,10,11,15
"Dom Pomocy Społecznej w Cisewiu, Cisewie 35, 83-440 Cisewie",11,26,9,30
"Dom Pomocy Społecznej w Inowrocławiu, ul. Macieja Wierzbińskiego 49, 88-100 Inowrocław",20,11,18,24
"Dom Pomocy Społecznej w Klisinie Filia w Głubczycach, ul. Dworcowa 10, 48-100 Głubczyce",20,6,17,7
"Dom Pomocy Społecznej w Przatówku, Przatówek 1, 98-240 Szadek",2,6,1,10
"Dom Pomocy Społecznej w Rudkach, Rudki 89, 28-225 Szydłów",8,2,7,7
"Dom Pomocy Społecznej w Warzynie, Warzyn 1, 88-140 Gniewkowo",11,8,9,15
"Dom Pomocy Społecznej Św. Barbary, ul. Ogrodowa 1, 97-410 Kleszczów",7,5,5,21
"Dom Pomocy Społecznej św. Wincentego, ul. Powstańców 45, 41-500 Chorzów",12,12,10,21
"Dom Pomocy Społecznej „Jawor” w Jałówce, Jałówka ul. Leśna 11, 16-050 Michałowo",7,10,5,15
"Dom Pomocy Społecznej, Wiśnicze ul. Wiejska 42A, 44-187 Wielowieś",14,12,13,19
"Dom Pomocy Społecznej, ul. Mączna 3, 54-131 Wrocław",12,29,11,45
"Dom Pomocy Społecznej, ul. Nawojowska 159, 33-300 Nowy Sącz",5,15,4,22
"Dom Pomocy Społecznej, ul. Winiarska 26, 62-800 Kalisz",31,39,30,57
"Dom Seniora ""Pomocna Dłoń"" Caritas Archidiecezji Łódzkiej, Kaszewice 11A, 97-415 Kluki",6,5,5,6
"Dom Seniora - Sobięcin, ul. II Armii 4, 58-305 Wałbrzych",7,0,6,7
"Dom Strażaka w Hucie Poręby, Huta Poręby 30B, 36-245 Nozdrzec",7,44,5,69
"Dom Studencki Arka, ul. Karola Olszewskiego 25, 51-642 Wrocław",625,279,19,492
"Dom im. Błogosławionej Matki Teresy z Kalkuty, ul. Zwierzyniecka 22B, 39-400 Tarnobrzeg",8,29,6,35
"Dzienny Dom Pomocy Społecznej, ul. Księcia Józefa 1, 05-800 Pruszków",680,361,40,573
"Ekologiczna Szkoła Społeczna, ul. Kujawska 8A, 84-230 Rumia",761,332,281,670
"Filia Szkoła Podstawowa Nr 84 im. Waleriana Łukasińskiego, ul. Radzymińska 232, 03-611 Warszawa",884,421,300,709
"Filia Szkoły Podstawowej Nr 3, ul. Powstańców 60, 05-091 Ząbki",1233,628,303,1532
"Filia Szkoły Podstawowej nr 154, ul. Sprawna 35A, 03-147 Warszawa",1320,588,1191,1200
"Filia Żłobka Miejskiego nr 1 ""Króla Maciusia"" w Pruszczu Gdańskim, ul. Eugeniusza Romera 1, 83-000 Pruszcz Gdański",711,209,274,568
"Fundacja JiM, ul. Tatrzańska 105, 93-279 Łódź",633,329,69,588
"Fundacja Navicula Centrum, ul. Krzysztofa Cedry 2, 91-129 Łódź",909,367,437,704
"Gdańska Szkoła Szermierki, Gdańsk ul. VII Dwór 7, 80-301 Gdańsk 5",995,371,727,644
"Gdański Zespół Schronisk i Sportu Szkolnego Filia SSM, Gdańsk ul. Kartuska 245B, 80-122 Gdańsk 18",767,282,285,485
"Gminna Biblioteka Publiczna-Filia Turka, ul. Konwaliowa 3, 20-258 Turka",540,424,1,53
"Gminne Przedszkole w Zamieniu Oddziały Przedszkolne w Zgorzale, ul. Cyraneczki 8, 05-500 Zgorzała",673,202,261,580
"Gminny Ośrodek Kultury ""SOKÓŁ"", ul. Gdyńska 47, 62-004 Czerwonak",623,228,24,438
"Gminny Ośrodek Kultury w Dopiewcu, Dopiewiec ul. Szkolna 11, 62-070 Dopiewo",785,177,458,540
"Gminny Ośrodek Kultury w Stegnie, ul. Gdańska 60, 82-103 Stegna",592,284,10,626
"Gminny Ośrodek Kultury, Sportu i Rekreacji w Biszczy, Biszcza 50, 23-425 Biszcza",62,200,37,443
"Grupa Zdrowie Sp. z o.o. Hospicjum Stacjonarne w Głownie, ul. Wojska Polskiego 32/34, 95-015 Głowno",1,2,0,1
"Hala Gminastyczna przy SP Rusiec, Rusiec ul. Osiedlowa 72, 05-830 Nadarzyn",609,206,10,504
"Hala Sportowa Akademii Wychowania Fizycznego, ul. Słowiańska 73, 66-400 Gorzów Wielkopolski",684,254,205,626
"Hala Sportowa OSIR, ul. Obrońców Tobruku 40, 01-494 Warszawa",1262,251,1009,504
"Hala Sportowa Reduta, ul. Redutowa 37, 01-106 Warszawa",1286,456,477,1022
"Hala Sportowa, ul. Szarych Szeregów 10, 64-320 Buk",690,400,85,734
"Hala Sportowa, ul. Wapienicka 120A, 43-384 Jaworze",764,283,178,625
"Hala Widowiskowo-Sportowa, ul. Mickiewicza 49, 84-230 Rumia",683,260,230,600
"I Liceum Ogólnokształcące im. Stefana Żeromskiego, ul. Księdza Piotra Ściegiennego 15, 25-033 Kielce",703,308,52,598
"I Liceum Ogólnokształcące, Gdańsk ul. Wały Piastowskie 6, 80-855 Gdańsk 50",684,234,366,493
"I Liceum Ogólnokształcące, ul. Alojzego Felińskiego 15, 01-513 Warszawa",884,330,440,500
"II Liceum Ogólnokształcące im. Adama Asnyka, ul. Jutrzenki 13, 43-300 Bielsko-Biała",962,623,647,1108
"II Liceum Ogólnokształcące im. Generałowej Zamoyskiej i Heleny Modrzejewskiej, ul. Jana Matejki 8/10, 60-766 Poznań",1069,250,1042,624
"II Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Cypriana Kamila Norwida w Tychach, ul. Cypriana Norwida 40, 43-100 Tychy",722,292,48,556
"II Liceum Ogólnokształcące, ul. Myśliwiecka 6, 00-459 Warszawa",645,241,58,415
"III Liceum Ogólnokształcące im. Tadeusza Kościuszki w Łodzi, ul. Henryka Sienkiewicza 46, 90-009 Łódź",753,278,303,553
"III Liceum Ogólnokształcące, ul. Rogalińska 2, 01-206 Warszawa",102,313,45,659
"IV Liceum Ogólnokształcące im. Adama Mickiewicza, ul. Saska 59, 03-914 Warszawa",1070,430,841,723
"IV Liceum Ogólnokształcące z Oddziałami Mistrzostwa Sportowego, Gdańsk ul. Na Zaspę 31A, 80-546 Gdańsk 4",644,340,10,638
"IX Liceum Ogólnokształcące, ul. Orłowska 57, 81-542 Gdynia",1131,345,748,610
"Kamiliańskie Centrum Opiekuńczo – Lecznicze w Hutkach, Hutki ul. Jurajska 36, 32-329 Bolesław",14,29,12,39
"Klub ""Jutrzenka"", Kicin ul. Nowe Osiedle 2, 62-004 Czerwonak",795,299,257,563
"Klub WSBM ""Chomiczówka"", ul. Pabla Nerudy 1, 01-926 Warszawa",921,438,624,786
"Klub Wojskowej Akademii Technicznej, ul. gen. Sylwestra Kaliskiego 25, 01-476 Warszawa",785,257,223,714
"Klub w Wołczkowie, Wołczkowo ul. Lipowa 11A, 72-003 Dobra",719,231,118,432
"Kompleks Rekreacyjno-Sportowy, ul. Moniuszki 8, 72-346 Pobierowo",605,338,482,764
"Kompleks sportowo-rekreacyjny, ul. Leśna 1, 72-350 Niechorze",696,368,531,845
"LXIV Liceum Ogólnokształcące, ul. Elbląska 51, 01-737 Warszawa",1817,633,1099,1184
"LXVII Liceum Ogólnokształcące, ul. Hoża 11/15, 00-528 Warszawa",725,360,245,587
"LXXII Liceum Ogólnokształcące im. Jakuba Jasińskiego, ul. Grochowska 346/348, 03-838 Warszawa",874,441,758,790
"LXXXVI Liceum Ogólnokształcące, ul. Kajetana Garbińskiego 1, 01-122 Warszawa",1115,567,902,998
"Liceum Ogólnokształcące Mistrzostwa Sportowego im. Poznańskich Olimpijczyków, os. Tysiąclecia 43, 61-255 Poznań",1196,511,892,828
"Liceum Ogólnokształcące Nr 56, ul. Dzieci Warszawy 42, 02-495 Warszawa",678,244,81,528
"Liceum Ogólnokształcące Nr LXIII, ul. Ludwika Hirszfelda 11, 02-776 Warszawa",812,158,325,352
"Liceum Ogólnokształcące ZNP, ul. Scaleniowa 6, 93-436 Łódź",676,346,9,589
"Liceum Ogólnokształcące im. Tadeusza Kościuszki, ul. Tadeusza Kościuszki 38, 05-800 Pruszków",605,305,30,524
"Liceum Ogólnokształcące nr LXIII, ul. Ludwika Hirszfelda 11, 02-776 Warszawa",725,286,170,481
"Liceum Ogólnokształcące nr LXX, ul. Edwarda Dembowskiego 1, 02-784 Warszawa",1298,478,1091,815
"Liceum Ogólnokształcące nr V, ul. Jacka Kuronia 14, 50-550 Wrocław",828,282,412,544
"Liceum Ogólnokształcące nr VI, ul. Hutnicza 45, 54-139 Wrocław",890,544,632,1078
"Liceum Ogólnokształcące nr XIV, al. Aleksandra Brücknera 10, 51-410 Wrocław",771,395,439,758
"Lokal Rady Osiedla Chojny, ul. Rzgowska 151, 93-303 Łódź",627,355,52,616
"Lokal Rady Osiedla Dolina Łódki, ul. Beskidzka 172, 91-610 Łódź",654,304,136,569
"Lokal użytkowy, pl. Plac Konstytucji 6, 00-550 Warszawa",842,334,408,560
"MDK ""Dom Harcerza"", ul. Władysława Reymonta 18, 30-059 Kraków",367,133,134,440
"MDK, ul. Hansa Christiana Andersena 4, 01-911 Warszawa",718,344,131,559
"Małopolski Szpital Rehabilitacyjny w Krzeszowicach, ul. I. Daszyńskiego 1, 32-065 Krzeszowice",50,65,44,89
"Miejsce Aktywności Lokalnej Dom Sąsiedzki, ul. gen. Tadeusza Pełczyńskiego 30B, 01-471 Warszawa",761,177,357,434
"Miejsce Aktywności Lokalnej, ul. Kłobucka 14, 02-829 Warszawa",828,296,685,681
"Miejska Biblioteka Publiczna Filia nr 14 Centrum Aktywności Lokalnej Dobre Czasy na Jagodnie, ul. Sygnałowa 23, 52-130 Wrocław",483,113,20,329
"Miejski Dom Kultury ""Południe"" Filia nr 3 w Zarzeczu, ul. Pawła Stellera 4, 40-748 Katowice",894,302,404,548
"Miejski Dom Kultury Galeria ""ART"", ul. Wojska Polskiego 1/1, 72-600 Świnoujście",698,270,74,556
"Miejski Dom Spokojnej Starości w Ustroniu, ul. Słoneczna 10, 43-450 Ustroń",9,7,8,13
"Miejski Klub Seniora ""Wielki Kack"", ul. Lipowa 15, 81-572 Gdynia",965,197,510,416
"Miejski Ośrodek Pomocy Rodzinie, Centrum Pracy Socjalnej 9, Gdańsk ul. Piekarnicza 16, 80-126 Gdańsk 16",720,127,215,336
"Miejski Ośrodek Sportu i Rekreacji Hala Akrobatyczna, ul. Urszuli 22, 65-147 Zielona Góra",1225,372,979,869
"Miejski Szpital Zespolony w Olsztynie, Centrum Opieki Paliatywnej im. Jana Pawła II, ul. Aleja Wojska Polskiego 30, 10-229 Olsztyn",13,3,10,4
"Miejskie Przedsiębiorstwo Oczyszczania, ul. Instalatorów 23, 02-237 Warszawa",711,240,656,627
"Miejskie Przedszkole Nr 18, ul. Leopolda Staffa 6, 59-220 Legnica",679,384,73,661
"Morska Szkoła Podstawowa Gdańsk-Południe, Gdańsk ul. Srebrna 11, 80-180 Gdańsk 42",2440,751,1846,2110
"Morskie Przedszkole, Gdańsk ul. Rogalińska 17, 80-809 Gdańsk 20",957,214,681,500
"Młodzieżowy Dom Kultury, ul. Na Wrzosach 57, 30-816 Kraków",537,302,42,581
"Młodzieżowy Ośodek Socjoterapii ""Dom Na Trakcie"", inne Trakt Lubelski 40, 04-870 Warszawa",1854,696,921,1367
"Narodowy Instytut Onkologii im. M. Skłodowskiej-Curie-Państwowy Instytut Badawczy Oddział w Krakowie, ul. Garncarska 11, 31-115 Kraków",23,28,20,31
"Niepubliczna Szkoła Podstawowa Nr 7, ul. Jana Kilińskiego 38, 76-200 Słupsk",639,278,9,610
"Niepubliczne Przedszkole Kreatywne ""Wesoła Przygoda"", ul. Poprzeczna 2a, 64-920 Piła",884,190,409,513
"Niepubliczny Zakład Opieki Zdrowotnej Centrum Medyczne ''Epimigren"", ul. Botaniczna 38, 86-031 Osielsko",5,5,2,7
"Niepubliczny Zakład Opieki Zdrowotnej Dom Sue Ryder prowadzony przez Pallmed sp. z o. o. Hospicjum Stacjonarne, ul. Wilhelma Roentgena 3, 85-796 Bydgoszcz",1,2,0,2
"Niepubliczny Zespół Zakładów Opieki Zdrowotnej ""Palium"" w Sońsku, ul. Zacisze 1, 06-430 Sońsk",6,14,5,32
"Obiekt Sportowo-Rekreacyjny ""Syrenka"", ul. Starego Doktora 1, 04-551 Warszawa",580,293,19,551
"Oddział Fizjoterapii i Rehabilitacji w Stanisławowie Szpitala Zespołu Opieki Zdrowotnej w Łowiczu, Rulice 31, 99-423 Bielawy",11,22,8,32
