address,Trzaskowski_first,Nawrocki_first,Trzaskowski_second,Nawrocki_second
"Oddział Szkoły Podstawowej nr 221, ul. Żelazna 71, 00-871 Warszawa",664,192,76,391
"Ogólnokształcąca Szkoła Baletowa, Gdańsk al. Aleja Legionów 3, 80-441 Gdańsk 6",535,225,30,430
"Operator ARP Sp. z o. o., ul. 28 Czerwca 1956 r. 223 - 229, 61-485 Poznań",579,185,25,402
"Osiedlowy Dom Kultury PSM ""KOLEJARZ"", Gdańsk ul. Kołobrzeska 25E, 80-390 Gdańsk 53",709,231,447,493
"Ośrodek Pomocy Społecznej Dzielnicy Bemowo, ul. gen. Tadeusza Pełczyńskiego 26, 01-471 Warszawa",1586,533,864,1244
"Ośrodek Postaw Twórczych Zamek, ul. Działkowa 15, 50-538 Wrocław",730,238,205,487
"Ośrodek Wsparcia i Integracji ""Maja"", ul. Belgradzka 33, 02-793 Warszawa",715,300,158,456
"PGNiG Obrót Detaliczny sp. z o. o. Region Dolnośląski-budynek G, ul. Gazowa 3, 50-513 Wrocław",814,279,771,679
"Palium Sp. z o.o. w Nowym Mieście Zakład Opiekuńczo-Leczniczy w Starej Wronie, Stara Wrona 19, 09-131 Joniec",7,10,6,18
"Pałac Kultury i Nauki, wejście od pływalni Pałacu Młodzieży, pl. Plac Defilad 1, 00-110 Warszawa",986,477,871,839
"Państwowa Akademia Nauk Stosowanych, ul. Piotra Skargi 5, 67-200 Głogów",614,296,20,681
"Państwowe Liceum Sztuk Plastycznych im. Piotra Potworowskiego w Poznaniu, ul. Junikowska 35, 60-163 Poznań",1225,415,1027,833
Petro Giant,21,4,16,12
"Piątkowska Szkoła Społeczna Szkoła Podstawowa im. dr Wandy Błeńskiej, ul. Franciszka Stróżyńskiego 16, 60-688 Poznań",900,258,587,514
"Politechnika Poznańska, ul. Jana Pawła II 28, 61-131 Poznań",256,235,126,837
"Politechnika Warszawska, Wydział Elektroniki i Technik Informacyjnych, ul. Nowowiejska 15/19, 00-665 Warszawa",833,398,424,661
"Poradnia Psychologiczno-Pedagogiczna Nr 21, ul. Marywilska 44, 03-042 Warszawa",577,272,245,739
"Poradnia Psychologiczno-Pedagogiczna nr 16, ul. Siennicka 40, 04-393 Warszawa",603,296,422,684
"Poradnia Psychologiczno-Pedagogiczna nr 4, ul. Mińska 1/5, 03-806 Warszawa",558,246,50,447
"Powiatowe Centrum Edukacyjno-Rewalidacyjne, ul. Jarosława Iwaszkiewicza 9A, 55-200 Oława",765,290,254,688
"Powiatowe Centrum Zdrowia Sp. z o. o. Szpital Powiatowy, ul. Kościelna 21, 59-600 Lwówek Śląski",7,2,5,2
"Powiatowe Centrum Zdrowia Sp. z o. o. w Lwówku Śląskim-Szpital im. Hugona Kołłątaja w Gryfowie Śląskim, ul. Rzeczna 25, 59-620 Gryfów Śląski",9,5,8,10
"Powiatowy Młodzieżowy Dom Kultury im. H. Jordana, ul. Gliwicka 36, 42-600 Tarnowskie Góry",703,348,175,688
"Powiatowy Urząd Pracy, ul. Rzeźnicza 12, 41-200 Sosnowiec",820,363,290,678
"Powiatowy Zespół Zakładów Opieki Zdrowotnej w Będzinie-Oddział w Czeladzi, ul. Szpitalna 40, 41-250 Czeladź",32,16,30,21
"Poznańskie Ośrodki Sportu i Rekreacji, ul. Jana Spychalskiego 34, 61-553 Poznań",654,207,337,450
"Prom Kultury Saska Kępa, ul. Brukselska 23, 03-973 Warszawa",1434,491,1202,785
"Prywatna Szkoła Podstawowa Nr 92, ul. Patriotów 347, 04-760 Warszawa",718,397,55,648
"Prywatna Szkoła Podstawowa im. Jana Brzechwy, ul. Harfowa 2, 02-384 Warszawa",734,175,284,358
"Prywatna Szkoła Podstawowa im. Jana Brzechwy, ul. Harfowa 2, 02-397 Warszawa",796,143,495,354
"Prywatna Szkoła Podstawowa im. Jana Brzechwy, ul. Przy Parku 36, 02-384 Warszawa",957,161,570,408
"Prywatna Szkoła Podstawowa nr 92, ul. Patriotów 347, 04-760 Warszawa",658,365,7,688
"Przedsiębiorstwo KSTU Krakowskie Centrum Terapii Uzależnień, ul. Wielicka 73, 30-552 Kraków",628,347,226,699
"Przedszkole ""Wesołe Skrzaty"" w Pobiedziskach, ul. Różana 4, 62-010 Pobiedziska",744,292,216,609
"Przedszkole Miejskie Nr 11, ul. Zegrzyńska 9, 05-119 Legionowo",737,285,149,570
"Przedszkole Miejskie Nr 13, ul. Antka 7, 05-800 Pruszków",699,420,113,736
"Przedszkole Miejskie Nr 3 im. Koszałka Opałka, ul. Zegrzyńska 71, 05-119 Legionowo",744,368,195,735
"Przedszkole Miejskie Nr 5, hol (I piętro), ul. gen. Stanisława Maczka 11, 10-693 Olsztyn",652,208,145,518
"Przedszkole Miejskie Nr 5, sala kraina uśmiechu (parter), ul. gen. Stanisława Maczka 11, 10-693 Olsztyn",594,194,20,473
"Przedszkole Miejskie Nr 8, ul. Chabrowa 49, 87-100 Toruń",721,398,52,592
"Przedszkole Miejskie nr 170, ul. Ks. Jerzego Popiełuszki 13A, 94-052 Łódź",925,225,674,584
"Przedszkole Miejskie nr 18, ul. Konrada Grasera 3, 87-100 Toruń",694,202,395,656
"Przedszkole Miejskie nr 4, ul. Andrzeja Kmicica 5, 92-433 Łódź",2368,949,1663,1662
"Przedszkole Niepubliczne ""JANOWIACZEK"", ul. Pomorska 27, 84-230 Rumia",715,256,72,494
"Przedszkole Nr 2, ul. Staroprzygodzka 52, 63-400 Ostrów Wielkopolski",666,307,17,620
"Przedszkole Nr 214, ul. gen. Waleriana Czumy 6, 01-355 Warszawa",815,343,248,616
"Przedszkole Nr 24, ul. Jana Brzechwy 5, 82-300 Elbląg",1285,641,864,1070
"Przedszkole Nr 330 ""Pod Modrzewiem"", al. Aleja Niepodległości 17, 02-653 Warszawa",922,362,496,616
"Przedszkole Nr 390, ul. Secemińska 1, 01-485 Warszawa",967,402,466,660
"Przedszkole Nr 391, ul. Czerniakowska 20A, 00-714 Warszawa",666,212,48,428
"Przedszkole Nr 426, ul. Boguszewska 4, 01-250 Warszawa",662,111,428,432
"Przedszkole Nr 67 ""Służewiaczek"", ul. Sonaty 6A, 02-744 Warszawa",793,335,331,560
"Przedszkole Nr 71, ul. Śląska 50/52, 02-462 Warszawa",569,246,1,506
"Przedszkole Nr 8, ul. Jana z Kolna 3, 81-746 Sopot",962,253,448,440
"Przedszkole Nr 86, Gdańsk ul. Dywizjonu 303 nr 27, 80-462 Gdańsk 22",1600,634,648,1024
"Przedszkole Publiczne ""Edulica"", ul. Jana Kazimierza 48/U1, 01-248 Warszawa",1381,351,278,1114
"Przedszkole Publiczne Nr 10, ul. Wołogoska 5, 71-131 Szczecin",722,256,46,407
"Przedszkole Publiczne Nr 14, ul. Ks. bpa Władysława Bandurskiego 56, 71-685 Szczecin",703,339,24,571
"Przedszkole Publiczne Nr 37, ul. Jesionowa 8, 45-409 Opole",657,185,41,374
"Przedszkole Publiczne nr 10, ul. Adama Asnyka 6, 47-100 Strzelce Opolskie",311,107,223,416
"Przedszkole Samorządowe nr 5, os. Osiedle 700-lecia 9, 63-600 Kępno",777,348,77,636
"Przedszkole Ujeścisko Sp. z o. o., Gdańsk ul. Płocka 4, 80-180 Gdańsk 42",985,378,747,711
"Przedszkole nr 126, ul. Wokalna 1, 02-787 Warszawa",904,325,577,607
"Przedszkole nr 148 „Mali Europejczycy”, os. Bolesława Chrobrego 121, 60-681 Poznań",784,285,286,481
"Przedszkole nr 15 „Calineczka”, ul. św. Antoniego 42, 61-359 Poznań",633,249,11,532
"Przedszkole nr 179, ul. Jarocińska 12/14, 04-171 Warszawa",669,353,156,625
"Przedszkole nr 189, os. Bolesława Śmiałego 105, 60-682 Poznań",742,239,274,425
"Przedszkole nr 212, ul. Czesława Ludwika Rybińskiego 2, 01-611 Warszawa",643,255,110,440
"Przedszkole nr 267, ul. Witolda Małcużyńskiego 4, 02-793 Warszawa",1510,271,217,536
"Przedszkole nr 286, ul. Mandarynki 1, 02-796 Warszawa",875,222,425,440
"Przedszkole nr 340, ul. Wojciecha Bogusławskiego 8A, 01-923 Warszawa",1359,592,1114,992
"Przedszkole nr 395, ul. Na Uboczu 9, 02-791 Warszawa",1361,457,1271,642
"Przedszkole nr 400, ul. Eugeniusza Lokajskiego 2, 02-793 Warszawa",796,305,226,498
"Przedszkole nr 412, ul. Pála Telekiego 8, 02-793 Warszawa",956,169,510,415
"Przedszkole nr 416, ul. Syta 123, 02-987 Warszawa",841,147,243,357
"Przedszkole nr 422, ul. Brązownicza 17, 01-929 Warszawa",984,486,470,767
"Przedszkole nr 425, ul. Tadeusza Rechniewskiego 11A, 03-980 Warszawa",772,224,230,415
"Przedszkole nr 436, ul. Sarmacka 4, 02-972 Warszawa",875,131,413,325
"Przedszkole nr 44, ul. Ludna 8, 00-406 Warszawa",900,380,539,624
"Przedszkole nr 44, ul. Tatarczana 4, 81-591 Gdynia",852,362,255,532
"Przedszkole nr 86 „Tęczowy Świat”, ul. Juliusza Słowackiego 15, 60-822 Poznań",515,133,89,293
"Przedszkole nr 87, ul. Jacka Woronieckiego 11, 20-492 Lublin",567,303,11,702
"Przedszkole z Oddziałami Integracyjnymi nr 309, ul. Hansa Christiana Andersena 7, 01-893 Warszawa",559,274,30,469
"Przedszkole z oddziałami integracyjnymi Nr 326 ""Chatka Skrzatka"", ul. Bernardyńska 14, 02-904 Warszawa",931,230,405,431
"Przedszkole z oddziałami integracyjnymi w Glinnie, Glinno ul. Działkowa 30, 64-300 Nowy Tomyśl",648,220,142,547
"Przyjazny Szpital w Połczynie-Zdroju, ul. Szpitalna 5, 78-320 Połczyn-Zdrój",12,9,7,6
"Przystań Lipowa 15, ul. Lipowa 15, 81-572 Gdynia",985,165,491,378
"Publiczna Katolicka Szkoła Podstawowa im. św. Joanny Beretty Molli, ul. Stelmachów 137, 31-349 Kraków",807,234,541,561
"Publiczna Szkoła Podstawowa HEVELIUS, Gdańsk ul. Sucha 29, 80-531 Gdańsk 4",959,299,295,957
"Publiczna Szkoła Podstawowa Nr 14, ul. Szymona Koszyka 21, 45-720 Opole",744,255,173,484
"Publiczna Szkoła Podstawowa Nr 26, ul. Groszowicka 12, 45-517 Opole",904,256,401,492
"Publiczna Szkoła Podstawowa Nr 3, klasa nr 3, ul. Ignacego Krasickiego 25, 46-300 Olesno",403,173,378,637
"Publiczna Szkoła Podstawowa Nr 30, ul. Nyska 1A, 45-940 Opole",891,240,404,530
"Publiczna Szkoła Podstawowa w Dobrej, ul. Poziomkowa 5, 72-003 Dobra",1372,367,1067,757
"Publiczna Szkoła Podstawowa w Dołujach, ul. Daniela 18, 72-002 Dołuje",783,251,358,605
"Publiczna Szkoła Podstawowa, Miłoszyce ul. Główna 24, 55-220 Jelcz-Laskowice",604,383,50,791
"Publiczna Szkoła Podstawowa, ul. Górna 3, 71-218 Bezrzecze",1746,364,603,766
"Publiczna Szkoła Podstawowa, ul. Kolorowa 27, 72-006 Mierzyn",2782,741,2213,1529
"Publiczna Szkoła i Przedszkole MARCO POLO, ul. Zatorska 11, 51-215 Wrocław",576,315,42,585
"Pływalnia Delfin, ul. Marcina Kasprzaka 1/3, 01-211 Warszawa",803,268,531,518
"Rada Osiedla Bukowo, ul. Pokoju 49/U1, 71-739 Szczecin",736,289,130,523
"Rada Osiedla Jagodno, ul. Jagodzińska 15, 52-129 Wrocław",624,217,111,456
"Rada Osiedla Świniary, ul. Pęgowska 14, 51-180 Wrocław",568,291,169,695
"Ratusz, al. Aleja Krakowska 257, 02-133 Warszawa",869,296,187,993
"Remiza OSP w Rokietnicy, ul. Szkolna 18B, 62-090 Rokietnica",790,177,387,463
"Remiza Ochotniczej Straży Pożarnej w Majkowicach, Majkowice 55, 32-120 Nowe Brzesko",19,70,18,104
"Remiza Ochotniczej Straży Pożarnej, ul. Warszawska 15, 05-830 Nadarzyn",648,284,73,644
"Rewir II Dzielnicowych w Jeleniej Górze, ul. Jana Kiepury 32, 58-506 Jelenia Góra",734,262,44,483
"Rzeszowski Dom Kultury, ul. Jana Olbrachta 120, 35-614 Rzeszów",596,558,40,227
"S. B. M. ""WARDOM"", ul. Jana Kochanowskiego 49, 01-864 Warszawa",889,319,404,555
"SAWIMED Sp. z o. o., Sawice-Wieś 19, 08-307 Repki",5,13,2,22
"SP ZOZ Szpital Powiatowy im. Edmunda Biernackiego w Opocznie, ul. Partyzantów 30, 26-300 Opoczno",4,22,2,22
"SP ZOZ Szpital Powiatowy w Lubaczowie, ul. Adama Mickiewicza 168, 37-600 Lubaczów",9,29,8,47
"SP ZZOZ Szpital w Iłży, Iłża ul. Danuty Siedzikówny ""Inki"" 4, 27-100 IŁŻA",6,3,1,9
"SPZOZ Szpital im. dr. J. Dietla, ul. Józefa Ignacego Kraszewskiego 142, 33-380 Krynica-Zdrój",8,12,4,20
"Sala Wystawiennicza w Rewalu, ul. Słowackiego 1, 72-344 Rewal",513,256,184,793
"Sala w budynku przy ul. Damrota 5 w Pilchowicach, ul. Damrota 5, 44-145 Pilchowice",660,343,24,731
"Samodzielny Publiczny Zakład Opieki Zdrowotnej Ministerstwa Spraw Wewnętrznych i Administracji Centrum Rehabilitacji, Górzno 63, 64-120 Krzemieniewo",43,27,40,40
"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Kole, ul. Józefa Poniatowskiego 25, 62-600 Koło",8,7,6,14
"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Kępnie, Szpital w Kępnie, Oddział Leczniczo-Rehabilitacyjny w Grębaninie, Grębanin 97, 63-604 Baranów",12,14,11,33
"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Mławie, ul. Anny Dobrskiej 1, 06-500 Mława",11,10,9,16
"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Nowym Mieście nad Pilicą, ul. Tomaszowska 43, 26-420 Nowe Miasto nad Pilicą",2,13,1,12
"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Sokółce, ul. gen. Władysława Sikorskiego 40, 16-100 Sokółka",10,30,8,43
"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Szamotułach, ul. Sukiennicza 13, 64-500 Szamotuły",10,2,6,7
"Samodzielny Publiczny Zespół Opieki Zdrowotnej w Proszowicach, ul. Mikołaja Kopernika 13, 32-100 Proszowice",16,20,15,30
"Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej im. Marszałka Józefa Piłsudskiego w Płońsku, ul. Henryka Sienkiewicza 7, 09-100 Płońsk",21,34,17,48
"Samorządowa Szkoła Podstawowa nr 6, ul. Słowackiego 41, 62-300 Września",630,337,110,725
"Sanatorium Uzdrowiskowe Rolnik w Nałęczowie, ul. Michała Górskiego 14, 24-150 Nałęczów",60,41,59,53
"Siedziba Rady Osiedla Księże, ul. Rybnicka 39-41, 52-016 Wrocław",652,216,253,565
"Specjalistyczne Centrum Medyczne im. św. Jana Pawła II, budynek D, ul. Jana Pawła II 2, 57-320 Polanica-Zdrój",5,7,4,10
"Specjalistyczny Szpital Onkologiczny Nu-Med Sp. z o.o., ul. Jana Pawła II 35, 97-200 Tomaszów Mazowiecki",6,5,5,9
"Specjalny Ośrodek Szkolno-Wychowawczy dla dzieci słabosłyszących nr 15 im. Ottona Lipkowskiego, ul. Twarda 8/12, 00-105 Warszawa",907,403,556,700
"Sportowa Szkoła Podstawowa nr 3 im. Józefa Jaworskiego w Aleksandrowie Łódzkim, ul. Bankowa 7, 95-070 Aleksandrów Łódzki",635,464,46,771
"Społeczny Zespół Przedszkolno-Szkolny 101 w Olsztynie, sala szafirowa (parter), ul. Edwarda Mroza 25, 10-692 Olsztyn",721,325,267,726
"Spółdzielnia Mieszkaniowa ""Pienista"", ul. Kubusia Puchatka 9, 94-119 Łódź",702,223,41,375
"Spółdzielnia Mieszkaniowa w Aleksandrowie Łódzkim, ul. Romana Dmowskiego 1, 95-070 Aleksandrów Łódzki",718,433,158,754
"Stowarzyszenie Domu Opieki „Złota Jesień”, Gdańsk ul. Franciszka Hynka 12, 80-465 Gdańsk 22",18,24,17,31
"Stowarzyszenie Szkoły Gedanensis, Gdańsk ul. Dworska 34, 80-506 Gdańsk 26",940,481,709,874
"Stołeczne Centrum Sportu Aktywna Warszawa, ul. Solec 71, 00-402 Warszawa",636,294,97,424
"Szkoła Muzyczna I Stopnia Nr 1, ul. Pilotów 51, 31-462 Kraków",601,264,43,458
"Szkoła Podstawowa 323, ul. Edwarda Warchałowskiego 4, 02-776 Warszawa",1468,569,275,1000
"Szkoła Podstawowa Hala Sportowa, ul. Żeromskiego 11, 81-198 Kosakowo",627,217,120,525
"Szkoła Podstawowa Integracyjna Nr 317, ul. Deotymy 37, 01-409 Warszawa",746,475,325,753
"Szkoła Podstawowa Integracyjna Nr 339 im. Raoula Wallenberga, ul. św. Bonifacego 10, 02-914 Warszawa",780,355,360,593
"Szkoła Podstawowa Nr 1 im. J. Korczaka w Komornikach, ul. Staszica 25, 62-052 Komorniki",763,197,249,477
"Szkoła Podstawowa Nr 1 im. J. i T. Działyńskich w Plewiskach, ul. Szkolna 64, 62-064 Plewiska",1735,398,926,941
"Szkoła Podstawowa Nr 1 im. ks. prałata Józefa Bigusa, ul. Tuchomska 15, 80-297 Banino",1212,401,1209,1058
"Szkoła Podstawowa Nr 1 w Miliczu, ul. Armii Krajowej 7, 56-300 Milicz",675,394,33,692
"Szkoła Podstawowa Nr 1, ul. Józefa Brandta 22, 05-820 Piastów",652,492,78,854
"Szkoła Podstawowa Nr 1, ul. Konstytucji 3 Maja 20, 43-190 Mikołów",626,303,7,561
"Szkoła Podstawowa Nr 1, ul. Kościelna 6, 84-230 Rumia",770,290,259,657
"Szkoła Podstawowa Nr 1, ul. Władysława Reymonta 80, 41-250 Czeladź",686,233,37,398
"Szkoła Podstawowa Nr 103 im. Bohaterów Warszawy 1939 - 1945, ul. Bolesława Limanowskiego 9, 02-943 Warszawa",890,351,387,598
"Szkoła Podstawowa Nr 11, ul. Legionu Puławskiego 8, 24-100 Puławy",1446,1377,1216,2284
"Szkoła Podstawowa Nr 112, ul. Zaułek 34, 03-289 Warszawa",2025,807,597,1821
"Szkoła Podstawowa Nr 114, ul. Łąkowa 31, 31-443 Kraków",1042,443,297,963
"Szkoła Podstawowa Nr 115 im. Wandy Turowskiej, ul. Okrężna 80, 02-933 Warszawa",898,241,306,387
"Szkoła Podstawowa Nr 118, ul. Leszczynowa 5, 03-197 Warszawa",1436,601,804,1461
"Szkoła Podstawowa Nr 118, ul. Myśliborska 25, 03-185 Warszawa",622,220,145,573
"Szkoła Podstawowa Nr 12, Gdańsk ul. Człuchowska 6, 80-180 Gdańsk 42",3623,1206,1475,2552
"Szkoła Podstawowa Nr 13 im. Władysława Jagiełły, ul. Lipnicka 226, 43-300 Bielsko-Biała",687,446,79,755
"Szkoła Podstawowa Nr 134, ul. Kłuszyńska 46, 30-499 Kraków",929,553,614,1151
"Szkoła Podstawowa Nr 14, ul. Profesora Wojciecha Marii Bartla 29, 30-389 Kraków",1656,700,1277,1716
"Szkoła Podstawowa Nr 14, ul. gen. Kazimierza Sosnkowskiego 10, 02-495 Warszawa",590,234,76,531
"Szkoła Podstawowa Nr 146 im. Janusza Korczaka, ul. Domaniewska 33, 02-672 Warszawa",1313,516,412,970
"Szkoła Podstawowa Nr 15, Gdańsk ul. Mariana Smoluchowskiego 13, 80-214 Gdańsk 6",586,233,54,389
"Szkoła Podstawowa Nr 150, ul. gen. Wiktora Thomméego 1, 01-491 Warszawa",1387,389,1030,814
"Szkoła Podstawowa Nr 156, ul. Centralna 39, 31-586 Kraków",1867,1019,1408,2501
"Szkoła Podstawowa Nr 16 budynek A, ul. Wilczy Dół 4, 02-798 Warszawa",921,227,436,446
"Szkoła Podstawowa Nr 16, ul. Chobolańska 20, 71-023 Szczecin",1737,658,1603,1194
"Szkoła Podstawowa Nr 19, Gdańsk ul. Emilii Hoene 6, 80-041 Gdańsk 7",2612,1032,1181,1887
"Szkoła Podstawowa Nr 190 im. Orła Białego, ul. Zwierzyniecka 10, 00-719 Warszawa",753,358,191,589
"Szkoła Podstawowa Nr 191 im. Józefa Ignacego Kraszewskiego, ul. Bokserska 30, 02-682 Warszawa",1293,419,1160,815
"Szkoła Podstawowa Nr 191 im. Józefa Ignacego Kraszewskiego, ul. Piotra Gruszczyńskiego 12, 02-693 Warszawa",1146,345,883,636
"Szkoła Podstawowa Nr 2 - Ośrodek Rehabilitacji Dzieci Niepełnosprawnych, ul. Michała Hubego 1, 77-400 Złotów",715,260,65,532
"Szkoła Podstawowa Nr 2 im. Chwały Oręża Polskiego w Giżycku, ul. Warszawska 39, 11-500 Giżycko",630,309,43,577
"Szkoła Podstawowa Nr 2 im. Orła Białego w Chotomowie, ul. Partyzantów 23, 05-123 Chotomów",1896,937,1116,1832
"Szkoła Podstawowa Nr 2 w Plewiskach, ul. prof. Wacława Strażewicza 1, 62-064 Plewiska",1581,390,617,874
"Szkoła Podstawowa Nr 2 w Siechnicach, ul. Osiedlowa 2, 55-011 Siechnice",797,374,460,887
"Szkoła Podstawowa Nr 2 z Oddziałami Sportowymi, Gdańsk ul. Heleny Marusarzówny 10, 80-288 Gdańsk 44",4605,1463,2660,2747
"Szkoła Podstawowa Nr 2, ul. Lotnicza 15, 80-297 Banino",1512,509,506,1155
"Szkoła Podstawowa Nr 2, ul. Orłów Piastowskich 47, 02-496 Warszawa",1223,700,989,1328
"Szkoła Podstawowa Nr 2, ul. Sienkiewicza 2, 05-410 Józefów",673,404,130,703
"Szkoła Podstawowa Nr 2, ul. Szkolna 9, 05-270 Marki",1078,863,951,1694
"Szkoła Podstawowa Nr 2, ul. Tysiąclecia 5, 83-000 Pruszcz Gdański",1002,426,579,857
"Szkoła Podstawowa Nr 205 im. Żołnierzy Powstania Warszawskiego, ul. Spartańska 4, 02-637 Warszawa",1562,279,807,446
"Szkoła Podstawowa Nr 21, ul. Batalionu ""Skała"" AK 12, 31-272 Kraków",1655,797,1154,1631
"Szkoła Podstawowa Nr 212 im. Krystyny Krahelskiej, ul. Czarnomorska 3, 02-758 Warszawa",1612,592,877,1180
"Szkoła Podstawowa Nr 23, Gdańsk ul. Opacka 7, 80-330 Gdańsk 5",684,191,160,403
