address,Trzaskowski_first,Nawrocki_first,Trzaskowski_second,Nawrocki_second
"Szkoła Podstawowa Nr 23, ul. Osikowa 11, 87-100 Toruń",692,232,101,492
"Szkoła Podstawowa Nr 231, ul. Juranda ze Spychowa 10, 03-257 Warszawa",986,468,848,1088
"Szkoła Podstawowa Nr 24, Gdańsk ul. Lilli Wenedy 19, 80-419 Gdańsk 6",624,180,27,353
"Szkoła Podstawowa Nr 24, ul. Piotra Czajkowskiego 11, 35-602 Rzeszów",700,486,216,137
"Szkoła Podstawowa Nr 25, ul. Wyżynna 3, 82-300 Elbląg",664,328,21,669
"Szkoła Podstawowa Nr 257, ul. Podróżnicza 11, 03-111 Warszawa",985,416,598,870
"Szkoła Podstawowa Nr 26 im. Zygmunta Lubertowicza, ul. Złoty Potok 7, 43-300 Bielsko-Biała",776,553,179,895
"Szkoła Podstawowa Nr 260 im. Jana Matejki, ul. Zakrzewska 24 B, 00-737 Warszawa",837,260,481,527
"Szkoła Podstawowa Nr 27 w Zespole Szkolno-Przedszkolnym Nr 13, ul. Rubinowa 16A, 44-121 Gliwice",1860,647,1707,1205
"Szkoła Podstawowa Nr 298 im. Jana Kasprowicza, ul. Krakusa 2, 03-390 Warszawa",815,592,513,1030
"Szkoła Podstawowa Nr 3 (stołówka), ul. Jabłoniowa 23, 75-679 Koszalin",977,250,480,526
"Szkoła Podstawowa Nr 307 im. Króla Jana III Sobieskiego, ul. Barcelońska 8, 02-762 Warszawa",1541,592,377,1013
"Szkoła Podstawowa Nr 316, ul. Stanisława Szobera 1/3, 01-318 Warszawa",1554,815,1385,1353
"Szkoła Podstawowa Nr 321, ul. ppłk. Wacława Szadkowskiego 3, 01-493 Warszawa",1772,854,717,1348
"Szkoła Podstawowa Nr 341, ul. Oławska 3, 01-494 Warszawa",1680,721,1562,1236
"Szkoła Podstawowa Nr 342, ul. Strumykowa 21A, 03-138 Warszawa",2071,690,1289,1416
"Szkoła Podstawowa Nr 35, ul. Świętoborzyców 40 Blok A1 (Aula), 71-665 Szczecin",634,305,17,529
"Szkoła Podstawowa Nr 350, ul. Karola Irzykowskiego 1A, 01-317 Warszawa",1784,808,1619,1337
"Szkoła Podstawowa Nr 355, ul. Ceramiczna 11, 03-126 Warszawa",1329,400,1174,949
"Szkoła Podstawowa Nr 356, ul. Głębocka 66, 03-287 Warszawa",2558,770,1410,1823
"Szkoła Podstawowa Nr 360, ul. Dzieci Warszawy 42, 02-495 Warszawa",745,219,235,536
"Szkoła Podstawowa Nr 362, ul. gen. Waleriana Czumy 8, 01-355 Warszawa",831,489,254,738
"Szkoła Podstawowa Nr 377 im. mjr. Henryka Dobrzańskiego""Hubala"", ul. Trocka 4, 03-563 Warszawa",742,447,151,725
"Szkoła Podstawowa Nr 38, Gdańsk ul. Leśna Góra 2, 80-281 Gdańsk 44",1412,633,185,972
"Szkoła Podstawowa Nr 38, ul. płk. Francesco Nullo 23, 31-543 Kraków",1456,677,1012,1287
"Szkoła Podstawowa Nr 383, ul. Warszawska 63, 02-495 Warszawa",1195,725,925,1279
"Szkoła Podstawowa Nr 39, Gdańsk ul. Obywatelska 1, 80-259 Gdańsk 6",1559,472,826,966
"Szkoła Podstawowa Nr 4 (sala gimnastyczna), ul. Świętojańska 11, 84-230 Rumia",769,320,126,609
"Szkoła Podstawowa Nr 4, ul. Harcerska 9, 05-091 Ząbki",588,282,58,683
"Szkoła Podstawowa Nr 4, ul. Żwirki i Wigury 49, 87-100 Toruń",1061,488,710,844
"Szkoła Podstawowa Nr 40, ul. Pszczelna 13, 30-385 Kraków",2637,1449,2446,2918
"Szkoła Podstawowa Nr 403, ul. Kacpra Karlińskiego 6, 01-262 Warszawa",704,149,401,428
"Szkoła Podstawowa Nr 43, Gdańsk ul. Ludwika Beethovena 20, 80-171 Gdańsk 48",886,403,385,702
"Szkoła Podstawowa Nr 45, Gdańsk ul. Matki Polki 3A, 80-251 Gdańsk 6",569,191,51,374
"Szkoła Podstawowa Nr 46 im. Stefana Starzyńskiego, ul. Wałbrzyska 5, 02-739 Warszawa",824,356,316,583
"Szkoła Podstawowa Nr 46, Gdańsk ul. Arkońska 17, 80-387 Gdańsk 53",655,281,143,488
"Szkoła Podstawowa Nr 47, Gdańsk ul. Reformacka 18, 80-808 Gdańsk 20",969,417,469,732
"Szkoła Podstawowa Nr 48, Gdańsk ul. Zbigniewa Burzyńskiego 10, 80-462 Gdańsk 22",1886,761,927,1230
"Szkoła Podstawowa Nr 48, ul. Czorsztyńska 35, 71-201 Szczecin",3236,1020,3123,2137
"Szkoła Podstawowa Nr 5 im. Ignacego Jana Paderewskiego, ul. Jana Długosza 53, 05-800 Pruszków",669,334,155,740
"Szkoła Podstawowa Nr 5 im. Polskich Noblistów w Śremie, ul. Dezyderego Chłapowskiego 12A, 63-100 Śrem",695,399,41,680
"Szkoła Podstawowa Nr 50, Gdańsk ul. Grobla IV 8, 80-837 Gdańsk 50",649,299,163,507
"Szkoła Podstawowa Nr 53, ul. Skośna 8, 30-383 Kraków",2885,893,2200,2370
"Szkoła Podstawowa Nr 55, ul. Orawska 1, 70-131 Szczecin",667,338,174,636
"Szkoła Podstawowa Nr 56, ul. Aleksandra Fredry 65, 30-605 Kraków",774,618,544,1131
"Szkoła Podstawowa Nr 58 im. Tadeusza Gajcego, ul. Mieszka I 7, 03-886 Warszawa",1162,469,594,1306
"Szkoła Podstawowa Nr 58, Gdańsk ul. Skarpowa 3, 80-145 Gdańsk 48",1678,816,807,1286
"Szkoła Podstawowa Nr 6 im. Braci Barskich w Śremie, ul. Ignacego Paderewskiego 4, 63-100 Śrem",664,390,90,792
"Szkoła Podstawowa Nr 6 im. Henryka Sienkiewicza, ul. Lipowa 31, 05-800 Pruszków",816,425,367,782
"Szkoła Podstawowa Nr 6 z Oddziałami Dwujęzycznymi, ul. Wawel 13, 41-200 Sosnowiec",730,312,134,587
"Szkoła Podstawowa Nr 6, ul. Ambasadorska 1, 05-400 Otwock",588,503,6,849
"Szkoła Podstawowa Nr 6, ul. Gnieźnieńska 3, 75-736 Koszalin",653,339,36,622
"Szkoła Podstawowa Nr 60, Gdańsk ul. Chłopska 64, 80-350 Gdańsk 5",1201,442,1022,847
"Szkoła Podstawowa Nr 65, Gdańsk ul. Śluza 6, 80-770 Gdańsk 50",673,321,218,674
"Szkoła Podstawowa Nr 67, Gdańsk ul. Żabi Kruk 5, 80-822 Gdańsk 50",796,229,481,511
"Szkoła Podstawowa Nr 68, ul. Zakole 1a, 70-454 Szczecin",1341,617,1080,1037
"Szkoła Podstawowa Nr 69, Gdańsk ul. Zielony Trójkąt 1, 80-869 Gdańsk 50",596,320,128,580
"Szkoła Podstawowa Nr 7 im. Adama Mickiewicza, ul. Robotnicza 5, 62-800 Kalisz",753,296,66,573
"Szkoła Podstawowa Nr 7 im. Janusza Korczaka w Giżycku (blok A-stołówka szkolna), ul. Wodociągowa 8, 11-500 Giżycko",736,358,113,697
"Szkoła Podstawowa Nr 72, al. Aleja Modrzewiowa 23, 30-224 Kraków",1455,446,213,779
"Szkoła Podstawowa Nr 74, ul. Seledynowa 50, 70-781 Szczecin",1683,827,1592,1460
"Szkoła Podstawowa Nr 77, Gdańsk ul. Orłowska 13, 80-347 Gdańsk 5",999,456,743,754
"Szkoła Podstawowa Nr 8 im. Władysława Broniewskiego, ul. Obrońców Pokoju 44, 05-800 Pruszków",722,358,385,766
"Szkoła Podstawowa Nr 8, ul. Rodziewiczówny 10, 84-230 Rumia",1147,473,898,1002
"Szkoła Podstawowa Nr 8, ul. Spółdzielcza 9, 43-600 Jaworzno",632,354,24,717
"Szkoła Podstawowa Nr 8, ul. Wincentego Janasa 11, 42-612 Tarnowskie Góry",1820,980,899,1778
"Szkoła Podstawowa Nr 82, Gdańsk ul. Radarowa 26, 80-298 Gdańsk 16",987,325,559,701
"Szkoła Podstawowa Nr 82, ul. Stanisława Konarskiego 20, 01-464 Warszawa",2130,731,443,1374
"Szkoła Podstawowa Nr 83, Gdańsk ul. Stokłosy 1, 80-298 Gdańsk 16",854,454,400,838
"Szkoła Podstawowa Nr 83, al. Tadeusza Boya-Żeleńskiego 32, 51-160 Wrocław",667,289,53,471
"Szkoła Podstawowa Nr 84 im. Waleriana Łukasińskiego, ul. Radzymińska 227, 03-611 Warszawa",1880,1253,1170,2159
"Szkoła Podstawowa Nr 85 im. Benito Juareza, ul. Ludwika Narbutta 14, 02-541 Warszawa",836,337,383,547
"Szkoła Podstawowa Nr 85, Gdańsk ul. Stolema 59, 80-177 Gdańsk 16",2677,570,2035,1362
"Szkoła Podstawowa Nr 86, Gdańsk ul. Wielkopolska 20, 80-180 Gdańsk 42",2148,582,2044,1889
"Szkoła Podstawowa Nr 86, ul. Koryncka 33, 04-686 Warszawa",697,352,54,613
"Szkoła Podstawowa Nr 9 im. 25 Dywizji Piechoty Ziemi Kaliskiej, ul. Żwirki i Wigury 13, 62-800 Kalisz",707,397,29,730
"Szkoła Podstawowa Nr 9 im. Marii Skłodowskiej-Curie, ul. Mostowa 6, 05-800 Pruszków",680,526,101,922
"Szkoła Podstawowa Nr 9 im. Mikołaja Kopernika, hol (parter), ul. Ludwika Zamenhofa 14, 10-280 Olsztyn",592,308,48,694
"Szkoła Podstawowa Nr 9, ul. Księżnej Dąbrówki 10, 71-826 Szczecin",626,354,127,825
"Szkoła Podstawowa Nr 9, ul. Panewnicka 172, 40-772 Katowice",784,311,237,519
"Szkoła Podstawowa Nr 9, ul. Rzepakowa 7/9, 87-100 Toruń",1456,723,1181,1278
"Szkoła Podstawowa Nr 92, ul. Przasnyska 18A, 01-756 Warszawa",789,436,460,686
"Szkoła Podstawowa Nr 96, ul. Krakowska 2, 50-425 Wrocław",804,369,591,750
"Szkoła Podstawowa Specjalna nr 111 im. Stefana Starzyńskiego, ul. Różana 22/24, 02-569 Warszawa",684,277,270,510
"Szkoła Podstawowa i Liceum Ogólnokształcące „EUREKA”, os. Przyjaźni 136, 61-686 Poznań",1067,373,793,636
"Szkoła Podstawowa im. Adama Mickiewicza, ul. Tysiąclecia 11, 84-360 Łeba",574,209,180,601
"Szkoła Podstawowa im. Armii Krajowej, ul. Szkolna 2, 05-110 Jabłonna",2151,1251,1607,2362
"Szkoła Podstawowa im. Astrid Lindgren w Dąbrowie, Dąbrowa ul. Szkolna 41, 62-070 Dopiewo",814,180,280,452
"Szkoła Podstawowa im. Bolesława Krzywoustego w Kamieńcu Wrocławskim, ul. Kolejowa 8, 55-002 Kamieniec Wrocławski",924,412,437,786
"Szkoła Podstawowa im. Henryka Sienkiewicza, ul. Polna 40, 05-082 Stare Babice",1794,787,1701,1425
"Szkoła Podstawowa im. Ignacego Krasickiego w Straszynie, ul. Starogardzka 48, 83-010 Straszyn",1556,509,530,1078
"Szkoła Podstawowa im. Jana Pawła II w Grzędzicach, ul. Gryfa 6, 73-110 Grzędzice",597,210,25,506
"Szkoła Podstawowa im. Jana Pawła II, ul. Sportowa 27, 78-131 Dźwirzyno",546,322,371,839
"Szkoła Podstawowa im. Janusza Korczaka w Krynicy Morskiej, ul. Gdańska 55a, 82-120 Krynica Morska",925,444,875,96
"Szkoła Podstawowa im. Kawalerów Orderu Uśmiechu w Dąbrówce, Dąbrówka ul. Malinowa 41, 62-070 Dopiewo",1399,182,274,508
"Szkoła Podstawowa im. Księdza Kardynała Stefana Wyszyńskiego Prymasa Tysiąclecia w Rąbieniu, Rąbień ul. Słowiańska 5, 95-070 Aleksandrów Łódzki",1637,536,646,1024
"Szkoła Podstawowa im. Marii Konopnickiej (duża sala gimnastyczna), ul. Wojska Polskiego 8, 78-111 Ustronie Morskie",736,461,422,927
"Szkoła Podstawowa im. Polskich Noblistów, Baranowo ul. Wypoczynkowa 93, 62-081 Przeźmierowo",983,228,451,463
"Szkoła Podstawowa im. Ratowników Morskich, ul. Darłowska 6, 76-156 Dąbki",706,468,270,966
"Szkoła Podstawowa im. Straży Granicznej w Sarbinowie, ul. Nadmorska 27A, 76-034 Sarbinowo",698,369,341,821
"Szkoła Podstawowa im. UNICEF, Bielany Wrocławskie ul. Akacjowa 1, 55-040 Kobierzyce",1212,304,811,647
"Szkoła Podstawowa im. ppor. Klemensa Wickiego, Pępowo ul. Gdańska 117, 83-330 Żukowo",737,319,367,850
"Szkoła Podstawowa im. Św. Jana de La Salle, Gdańsk ul. Juliusza Słowackiego 101, 80-281 Gdańsk 44",737,235,66,413
"Szkoła Podstawowa nr 1 im. Fryderyka Chopina w Skórzewie, Skórzewo ul. Poznańska 70, 60-185 Poznań",1926,577,1535,1373
"Szkoła Podstawowa nr 1 im. Jana Pawła II, ul. Szkolna 5, 62-080 Tarnowo Podgórne",1330,384,1154,888
"Szkoła Podstawowa nr 1 im. Mikołaja Kopernika w Zalasewie, ul. Planetarna 7, 62-020 Zalasewo",1132,259,1083,748
"Szkoła Podstawowa nr 1 im. Pierwszego Marszałka Polski Józefa Piłsudskiego, ul. Idzikowskiego 2a, 05-070 Sulejówek",1158,791,881,552
"Szkoła Podstawowa nr 1 w Ożarowie Mazowieckim/ sala gimnastyczna, ul. Szkolna 3, 05-850 Ożarów Mazowiecki",589,284,135,678
"Szkoła Podstawowa nr 1 z Oddziałami Integracyjnymi im. Tadeusza Kościuszki w Świdnicy, ul. Galla Anonima 1, 58-100 Świdnica",1183,724,766,1166
"Szkoła Podstawowa nr 1, ul. Józefa Poniatowskiego 16, 62-030 Luboń",1296,468,1057,820
"Szkoła Podstawowa nr 1, wejście od ul. Janusza Kusocińskiego, ul. Warszawska 73, 05-092 Łomianki",762,294,161,582
"Szkoła Podstawowa nr 1, wejście od ul. Szkolnej, ul. Warszawska 73, 05-092 Łomianki",649,437,22,718
"Szkoła Podstawowa nr 10 im. Arkadego Fiedlera, ul. Piotra Ściegiennego 10, 60-128 Poznań",1161,289,922,636
"Szkoła Podstawowa nr 101 im. Jana Kochanowskiego, ul. Wspólna 5/7, 91-464 Łódź",1301,556,950,908
"Szkoła Podstawowa nr 109 im. Ludwiki Wawrzyńskiej, ul. Pryncypalna 74, 93-379 Łódź",1314,849,55,1297
"Szkoła Podstawowa nr 11, ul. Nasypowa 16, 40-551 Katowice",1037,321,749,691
"Szkoła Podstawowa nr 110 im. Partyzantów Ziemi Łódzkiej, ul. Zamknięta 3, 93-323 Łódź",909,485,373,797
"Szkoła Podstawowa nr 118, bulw. Ikara 19, 54-130 Wrocław",3345,1331,1418,2496
"Szkoła Podstawowa nr 118, ul. Myśliborska 25, 03-185 Warszawa",665,217,258,564
"Szkoła Podstawowa nr 12, ul. Górnośląska 45, 00-458 Warszawa",697,289,138,517
"Szkoła Podstawowa nr 12, ul. Kcyńska 49, 85-304 Bydgoszcz",1142,415,798,799
"Szkoła Podstawowa nr 12, ul. Rumuńska 6AB, 64-100 Leszno",1153,422,694,782
"Szkoła Podstawowa nr 12, ul. Stawna 6, 81-629 Gdynia",1949,719,1840,1218
"Szkoła Podstawowa nr 12, ul. Zygmunta Janiszewskiego 14, 50-372 Wrocław",962,528,949,1011
"Szkoła Podstawowa nr 122, ul. Jesionowa 38, 91-363 Łódź",1746,712,602,1195
"Szkoła Podstawowa nr 128, ul. Kadetów 15, 03-987 Warszawa",1280,524,988,1000
"Szkoła Podstawowa nr 13, ul. Halicka 8, 81-506 Gdynia",665,293,78,536
"Szkoła Podstawowa nr 132, ul. Grabowska 1, 01-236 Warszawa",818,524,368,853
"Szkoła Podstawowa nr 137 im. Aleksandra Kamińskiego, ul. Olimpijska 9, 94-043 Łódź",1244,556,896,920
"Szkoła Podstawowa nr 137 im. prof. Aleksandra Kamińskiego, ul. Florecistów 3B, 94-042 Łódź",943,396,434,684
"Szkoła Podstawowa nr 138 im. Leopolda Staffa, ul. Stanisława Dubois 7/9, 93-491 Łódź",665,314,12,587
"Szkoła Podstawowa nr 139 im. Wojska Polskiego, ul. Giewont 28, 92-116 Łódź",951,498,619,924
"Szkoła Podstawowa nr 139, ul. Syreny 5/7, 01-132 Warszawa",1055,513,889,990
"Szkoła Podstawowa nr 140, ul. Wilgi 19, 04-831 Warszawa",775,345,113,538
"Szkoła Podstawowa nr 141 im. gen. Mariusza Zaruskiego, ul. Zakładowa 35, 92-402 Łódź",1603,799,531,1433
"Szkoła Podstawowa nr 142 im. Zawiszy Czarnego, ul. Łupkowa 6, 91-527 Łódź",978,507,449,843
"Szkoła Podstawowa nr 149 im. Obrońców Westerplatte, ul. Tatrzańska 69A, 93-219 Łódź",750,428,198,689
"Szkoła Podstawowa nr 154, ul. Leśnej Polanki 63/65, 03-142 Warszawa",1513,494,654,1183
"Szkoła Podstawowa nr 16 budynek A, ul. Wilczy Dół 4, 02-798 Warszawa",1694,432,653,789
"Szkoła Podstawowa nr 16, ul. Chabrowa 43, 81-079 Gdynia",1119,501,720,869
"Szkoła Podstawowa nr 162 im. Jana Nowaka Jeziorańskiego, ul. Powszechna 15, 93-321 Łódź",1740,916,599,1551
"Szkoła Podstawowa nr 163, ul. Osiecka 28/32, 04-173 Warszawa",1103,497,1055,988
"Szkoła Podstawowa nr 164 im. Andrzeja Frycza Modrzewskiego, ul. Walerego Wróblewskiego 65, 94-035 Łódź",881,355,394,670
"Szkoła Podstawowa nr 166 im. Akademii Pana Kleksa w Łodzi, ul. Szamotulska 1/7, 91-037 Łódź",835,381,326,682
"Szkoła Podstawowa nr 17, ul. Grabowo 12, 81-265 Gdynia",614,216,92,427
"Szkoła Podstawowa nr 17, ul. Jana Dekerta 1, 40-143 Katowice",1107,511,929,993
"Szkoła Podstawowa nr 18 im. Zofii Nałkowskiej, os. Armii Krajowej 100, 61-381 Poznań",1216,505,971,875
"Szkoła Podstawowa nr 182 im. Tadeusza Zawadzkiego ""Zośki"", ul. Łanowa 16, 91-103 Łódź",975,478,581,896
"Szkoła Podstawowa nr 184 im. Honorowych Obywateli Miasta Łodzi, ul. Syrenki 19A, 91-496 Łódź",2024,961,1849,1457
"Szkoła Podstawowa nr 185, ul. gen. Tadeusza Bora-Komorowskiego 31, 03-982 Warszawa",1292,519,963,912
"Szkoła Podstawowa nr 190 im. Jarosława Iwaszkiewicza, ul. Jacka Malczewskiego 37/47, 93-154 Łódź",635,279,105,519
"Szkoła Podstawowa nr 199 im. Juliana Tuwima, ul. Józefa Elsnera 8, 92-504 Łódź",1744,741,563,1209
"Szkoła Podstawowa nr 2 im. Jana Pawła II, ul. Poziomkowa 11, 62-002 Suchy Las",928,212,299,418
"Szkoła Podstawowa nr 2 im. Królowej Jadwigi w Jarocinie, ul. Aleja Niepodległości 8, 63-200 Jarocin",647,412,91,836
"Szkoła Podstawowa nr 2 z Oddziałami Dwujęzycznymi im. Szarych Szeregów, os. Jagiellońskie 128, 61-223 Poznań",1066,463,857,809
"Szkoła Podstawowa nr 2, ul. Aleksandra Zawadzkiego 12, 84-240 Reda",1349,501,1331,1184
"Szkoła Podstawowa nr 2, ul. Partyzantów 31, 05-092 Łomianki",704,334,64,561
"Szkoła Podstawowa nr 2, ul. Targowa 17, 87-100 Toruń",616,201,9,410
"Szkoła Podstawowa nr 2, ul. Wolności 51, 42-500 Będzin",1565,688,1462,1287
"Szkoła Podstawowa nr 2, ul. Żabikowska 40, 62-030 Luboń",1795,524,935,1139
"Szkoła Podstawowa nr 2, wejście od Filii Biblioteki Publicznej, ul. Partyzantów 31, 05-092 Łomianki",839,408,250,650
"Szkoła Podstawowa nr 20, ul. Starodworcowa 36, 81-575 Gdynia",1619,432,514,905
"Szkoła Podstawowa nr 203, ul. ks. Ignacego Skorupki 8, 00-546 Warszawa",817,416,442,696
"Szkoła Podstawowa nr 205 im. Św. Jadwigi Królowej Polski, ul. Dąbrówki 1, 92-413 Łódź",1574,719,363,1232
"Szkoła Podstawowa nr 206 im. Łódzkich Włókniarek, ul. Łozowa 9, 91-496 Łódź",1801,741,677,1240
"Szkoła Podstawowa nr 21, ul. Jana z Kolna 5, 81-351 Gdynia",1388,465,1385,888
"Szkoła Podstawowa nr 210, ul. Karmelicka 13, 00-163 Warszawa",761,344,318,641
"Szkoła Podstawowa nr 220, al. Aleja Jana Pawła II 26A, 00-133 Warszawa",822,314,424,465
"Szkoła Podstawowa nr 222, ul. Esperanto 7A, 00-049 Warszawa",803,394,425,651
"Szkoła Podstawowa nr 225, ul. Jana Brożka 15, 01-451 Warszawa",1080,571,818,1068
"Szkoła Podstawowa nr 23, ul. Mikołaja Reja 1, 02-034 Warszawa",708,256,338,447
"Szkoła Podstawowa nr 23, ul. Przystankowa 32, 52-231 Wrocław",2236,605,1684,1268
"Szkoła Podstawowa nr 231, ul. Juranda ze Spychowa 10, 03-257 Warszawa",1177,404,948,855
"Szkoła Podstawowa nr 25 im. Kornela Makuszyńskiego, ul. Jurajska 7, 25-640 Kielce",1652,747,1614,1498
"Szkoła Podstawowa nr 25, ul. Grzybowska 35, 00-855 Warszawa",1223,556,193,959
"Szkoła Podstawowa nr 255, ul. Kamionkowska 36/44, 03-805 Warszawa",525,250,173,490
"Szkoła Podstawowa nr 257, ul. Podróżnicza 11, 03-111 Warszawa",583,234,51,468
"Szkoła Podstawowa nr 267, ul. Braci Załuskich 1, 01-773 Warszawa",805,386,418,644
"Szkoła Podstawowa nr 27 im. Stefana Czarnieckiego, os. Winiary 2, 60-665 Poznań",1134,407,1004,820
"Szkoła Podstawowa nr 27, ul. Turystyczna 19, 87-100 Toruń",754,229,71,462
"Szkoła Podstawowa nr 279, ul. Cyrklowa 1, 04-044 Warszawa",1314,547,1263,998
"Szkoła Podstawowa nr 28 im. Kornela Makuszyńskiego, ul. Chojnicka 57, 60-480 Poznań",629,224,6,396
"Szkoła Podstawowa nr 289, ul. Władysława Broniewskiego 99A, 01-876 Warszawa",1478,796,521,1376
"Szkoła Podstawowa nr 29, ul. Fabryczna 19, 00-446 Warszawa",922,382,614,668
"Szkoła Podstawowa nr 293, ul. Jana Kochanowskiego 8, 01-864 Warszawa",2118,1062,481,1784
"Szkoła Podstawowa nr 3 im. Mikołaja Kopernika, ul. Mokra 28/34, 95-200 Pabianice",1877,1358,943,2241
"Szkoła Podstawowa nr 3 im. mjr. Henryka Dobrzańskiego ""Hubala"", al. Harcerzy - Zatorowców 6, 91-144 Łódź",810,352,286,623
"Szkoła Podstawowa nr 3, ul. Brzozowa 30, 84-240 Reda",1399,576,285,1323
"Szkoła Podstawowa nr 3, ul. Legionów 210, 87-100 Toruń",1183,500,905,874
"Szkoła Podstawowa nr 3, ul. Stanisława Hadyny 18, 82-200 Malbork",652,303,1,528
"Szkoła Podstawowa nr 30 im. rtm. Witolda Pileckiego, ul. Rysownicza 1/3, 91-855 Łódź",668,388,29,655
