address,Trzaskowski_first,Nawrocki_first,Trzaskowski_second,Nawrocki_second
"Szkoła Podstawowa nr 30, ul. Kawęczyńska 2, 03-772 Warszawa",994,709,739,1145
"Szkoła Podstawowa nr 300, ul. Gubinowska 28/30, 02-956 Warszawa",1396,365,935,605
"Szkoła Podstawowa nr 31, ul. Kobiałka 49, 03-044 Warszawa",607,212,40,478
"Szkoła Podstawowa nr 312, ul. Władysława Umińskiego 11, 03-982 Warszawa",1953,686,1893,1151
"Szkoła Podstawowa nr 312, ul. Władysława Umińskiego 12, 03-984 Warszawa",2099,831,1229,1463
"Szkoła Podstawowa nr 319, ul. Wokalna 1, 02-787 Warszawa",1136,379,867,692
"Szkoła Podstawowa nr 32, ul. Dow Bera Meiselsa 1, 00-190 Warszawa",766,394,465,691
"Szkoła Podstawowa nr 322, ul. Edwarda Dembowskiego 9, 02-784 Warszawa",1461,408,1202,797
"Szkoła Podstawowa nr 33 im. Stefana Kopcińskiego, ul. Michała Lermontowa 7, 92-512 Łódź",1459,714,1191,1147
"Szkoła Podstawowa nr 33 z Oddziałami Specjalnymi, ul. Stefana Starzyńskiego 41, 41-215 Sosnowiec",644,387,133,658
"Szkoła Podstawowa nr 33, ul. Cypriana Godebskiego 8, 81-134 Gdynia",2545,768,974,1735
"Szkoła Podstawowa nr 336, ul. Witolda Małcużyńskiego 4, 02-793 Warszawa",1441,485,1143,809
"Szkoła Podstawowa nr 34 im. Wisławy Szymborskiej, ul. Mieczysławy Ćwiklińskiej 9, 92-508 Łódź",1408,634,1037,1066
"Szkoła Podstawowa nr 34, ul. Leona Kruczkowskiego 12B, 00-380 Warszawa",730,313,298,482
"Szkoła Podstawowa nr 34, ul. Lucjana Cylkowskiego 5, 81-465 Gdynia",1457,456,294,842
"Szkoła Podstawowa nr 343, ul. Stefana Kopcińskiego 7, 02-777 Warszawa",895,575,892,1009
"Szkoła Podstawowa nr 35, ul. Nakielska 273, 85-391 Bydgoszcz",1375,727,1074,1239
"Szkoła Podstawowa nr 351, ul. Jana Olbrachta 48/56, 01-111 Warszawa",1624,745,851,1327
"Szkoła Podstawowa nr 352, ul. Josepha Conrada 6, 01-922 Warszawa",1594,789,1478,1281
"Szkoła Podstawowa nr 360, ul. Dzieci Warszawy 42, 02-495 Warszawa",1058,290,837,665
"Szkoła Podstawowa nr 363, ul. Rozłogi 10, 01-310 Warszawa",757,219,386,528
"Szkoła Podstawowa nr 367, ul. Przytulna 3, 03-083 Warszawa",763,192,68,311
"Szkoła Podstawowa nr 369, ul. Stanisława Przybyszewskiego 45, 01-849 Warszawa",920,384,423,659
"Szkoła Podstawowa nr 374, ul. Boremlowska 6/12, 04-309 Warszawa",579,241,40,469
"Szkoła Podstawowa nr 384, ul. Kajakowa 10, 02-838 Warszawa",1545,573,280,1011
"Szkoła Podstawowa nr 385, ul. Klimatyczna 1, 05-077 Warszawa",1250,487,872,973
"Szkoła Podstawowa nr 39, ul. adm. J. Unruga 88, 81-181 Gdynia",1377,730,1146,1251
"Szkoła Podstawowa nr 391, ul. Filarecka 2, 01-582 Warszawa",873,320,642,555
"Szkoła Podstawowa nr 392, al. Aleja Wojska Polskiego 1A, 01-524 Warszawa",631,340,113,571
"Szkoła Podstawowa nr 396, ul. Anny German 5A, 01-794 Warszawa",2906,465,1954,1100
"Szkoła Podstawowa nr 397, ul. Afrykańska 11, 03-966 Warszawa",1325,422,289,788
"Szkoła Podstawowa nr 4 im. Komisji Edukacji Narodowej, al. marsz. Józefa Piłsudskiego 101, 92-329 Łódź",673,224,189,536
"Szkoła Podstawowa nr 4 im. Marii Skłodowskiej-Curie w Aleksandrowie Łódzkim, al. Wyzwolenia 3, 95-070 Aleksandrów Łódzki",1314,809,1136,1545
"Szkoła Podstawowa nr 4, ul. Jana Kasprowicza 16, 83-000 Pruszcz Gdański",1290,474,1142,978
"Szkoła Podstawowa nr 4, ul. Łąkowa 36, 84-240 Reda",1319,599,208,1203
"Szkoła Podstawowa nr 400, ul. Oś Królewska 25, 02-972 Warszawa",1541,283,507,546
"Szkoła Podstawowa nr 403, ul. Kacpra Karlińskiego 6, 01-262 Warszawa",775,199,513,484
"Szkoła Podstawowa nr 405, ul. Na Uboczu 9, 02-791 Warszawa",1549,509,335,898
"Szkoła Podstawowa nr 408, ul. Arkuszowa 202, 01-934 Warszawa",828,395,301,696
"Szkoła Podstawowa nr 41 im. Króla Władysława Jagiełły, ul. Rajdowa 18, 94-003 Łódź",1285,461,844,838
"Szkoła Podstawowa nr 41, ul. Drewniana 8, 00-345 Warszawa",768,263,303,450
"Szkoła Podstawowa nr 42 im. Stanisława Staszica, ul. Przyszkole 42, 93-552 Łódź",646,308,34,557
"Szkoła Podstawowa nr 42, ul. Wałbrzyska 50, 52-314 Wrocław",2122,644,1669,1371
"Szkoła Podstawowa nr 44, ul. Wilanowska 31, 51-206 Wrocław",644,343,38,609
"Szkoła Podstawowa nr 48 im. Stanisława Moniuszki, ul. Rydzowa 15, 91-211 Łódź",1443,690,1136,1108
"Szkoła Podstawowa nr 48, ul. Stefanii Sempołowskiej 4, 00-574 Warszawa",618,261,140,461
"Szkoła Podstawowa nr 5, ul. Hugona Kołłątaja 1, 62-030 Luboń",1215,372,962,842
"Szkoła Podstawowa nr 5, ul. Rekowska 36, 84-240 Reda",668,324,115,752
"Szkoła Podstawowa nr 5, ul. Łowiecka 50c, 64-100 Leszno",647,194,56,460
"Szkoła Podstawowa nr 50, ul. Jagiellońska 7, 03-721 Warszawa",927,483,744,772
"Szkoła Podstawowa nr 50, ul. Stefana Starzyńskiego 10, 42-224 Częstochowa",1809,1082,1720,1773
"Szkoła Podstawowa nr 51 im. Bronisława Szwarca, os. Lecha 37, 61-294 Poznań",1352,531,227,914
"Szkoła Podstawowa nr 55 im. Eugeniusza Lokajskiego, ul. Antoniego Mackiewicza 9, 91-349 Łódź",812,321,191,572
"Szkoła Podstawowa nr 55 im. Jurija Gagarina, ul. Szpaków 1, 61-065 Poznań",1196,441,1012,830
"Szkoła Podstawowa nr 58 im. Jerzego Kukuczki, ul. Ławica 3, 60-186 Poznań",2337,639,556,1114
"Szkoła Podstawowa nr 59 im. gen. J. H. Dąbrowskiego, ul. Baranowska 1, 61-353 Poznań",681,296,20,538
"Szkoła Podstawowa nr 6 im. Hipolita Cegielskiego z Oddziałami Integracyjnymi, os. Rusa 56, 61-245 Poznań",2160,658,477,1303
"Szkoła Podstawowa nr 6, ul. Gorlicka 25, 51-314 Wrocław",1185,561,319,1175
"Szkoła Podstawowa nr 60 im. Wojciecha Bogusławskiego, ul. Boranta 2, 61-608 Poznań",1011,363,853,1023
"Szkoła Podstawowa nr 61 im. Komisji Edukacji Narodowej, ul. Szczepankowo 72a, 61-306 Poznań",2383,816,769,1516
"Szkoła Podstawowa nr 61, ul. Skarbowców 8a, 53-025 Wrocław",1462,422,455,786
"Szkoła Podstawowa nr 64 im. Marii Konopnickiej, os. Orła Białego 120, 61-251 Poznań",3279,1115,2954,2020
"Szkoła Podstawowa nr 64, ul. Wojszycka 1, 53-006 Wrocław",1471,353,313,760
"Szkoła Podstawowa nr 65 im. Juliusza Słowackiego, ul. Pojezierska 10, 91-322 Łódź",1305,507,960,951
"Szkoła Podstawowa nr 65, ul. Mścisławska 1, 01-647 Warszawa",1728,545,570,888
"Szkoła Podstawowa nr 66 im. Marii Skłodowskiej-Curie, os. Przyjaźni 127, 61-689 Poznań",920,323,619,606
"Szkoła Podstawowa nr 66, ul. gen. Augusta Emila Fieldorfa ""Nila"" 3, 85-796 Bydgoszcz",1559,535,1385,1072
"Szkoła Podstawowa nr 67 z Oddziałami Dwujęzycznymi i Sportowymi im. Jacka Kuronia, os. Stefana Batorego 101, 60-687 Poznań",2752,700,1825,1460
"Szkoła Podstawowa nr 68, ul. Or-Ota 5, 01-507 Warszawa",829,377,362,594
"Szkoła Podstawowa nr 7 im. Adama Mickiewicza w Pile, ul. aleja Wojska Polskiego 45, 64-920 Piła",657,335,23,632
"Szkoła Podstawowa nr 71 im. Henryka Sienkiewicza, ul. Rojna 58C, 91-134 Łódź",1327,566,963,938
"Szkoła Podstawowa nr 72 z Oddziałami Dwujęzycznymi i Sportowymi im. Mikołaja Kopernika, ul. Izaaka Newtona 2, 60-161 Poznań",654,220,56,399
"Szkoła Podstawowa nr 72, ul. Ludwika Michała Paca 44, 04-386 Warszawa",1403,724,1030,1443
"Szkoła Podstawowa nr 74 im. Mikołaja Kopernika, ul. Trybunalska 17/25, 60-325 Poznań",933,129,89,477
"Szkoła Podstawowa nr 77, ul. Samogłoska 9, 01-980 Warszawa",1388,457,1239,908
"Szkoła Podstawowa nr 78 im. prof. Wiktora Degi, ul. Żonkilowa 34, 60-175 Poznań",683,229,45,429
"Szkoła Podstawowa nr 78, ul. Jedności Narodowej 195, 50-303 Wrocław",1575,648,1127,1272
"Szkoła Podstawowa nr 79 im. Łódzkich Olimpijczyków, ul. Pomorska 138, 91-404 Łódź",583,295,212,562
"Szkoła Podstawowa nr 8, ul. Kąpielowa 7, 65-383 Zielona Góra",1732,470,1504,869
"Szkoła Podstawowa nr 8, ul. Orłowska 27 - 33, 81-522 Gdynia",837,203,178,375
"Szkoła Podstawowa nr 80, ul. Aspekt 48, 01-904 Warszawa",895,521,318,828
"Szkoła Podstawowa nr 80, ul. Polna 4, 52-120 Wrocław",1172,660,1137,1326
"Szkoła Podstawowa nr 81 im. Bohaterskich Dzieci Łodzi, ul. Emilii Plater 28/32, 91-762 Łódź",1421,582,1347,1137
"Szkoła Podstawowa nr 81, ul. Puszczyka 6, 02-785 Warszawa",1202,485,847,799
"Szkoła Podstawowa nr 82, ul. Blacharska 13, 53-206 Wrocław",1835,439,918,813
"Szkoła Podstawowa nr 83 im. Stanisława Jachowicza, ul. Podmiejska 21, 93-165 Łódź",1160,544,844,976
"Szkoła Podstawowa nr 83, al. Tadeusza Boya-Żeleńskiego 32, 51-160 Wrocław",672,260,239,516
"Szkoła Podstawowa nr 84 im. Generała Józefa Bema, ul. Wici 16, 91-213 Łódź",1347,648,1146,1082
"Szkoła Podstawowa nr 89 im. Krzysztofa Kamila Baczyńskiego, ul. Sochaczewska 3, 60-645 Poznań",1107,448,1100,814
"Szkoła Podstawowa nr 9 im. Adolfa Dygasińskiego, ul. Adolfa Dygasińskiego 6, 25-120 Kielce",644,338,4,632
"Szkoła Podstawowa nr 9, ul. Fikusowa 8, 62-510 Konin",1213,715,722,1154
"Szkoła Podstawowa nr 9, ul. Panewnicka 172, 40-772 Katowice",792,251,153,409
"Szkoła Podstawowa nr 9, ul. Stanisława Szczepanowskiego 14, 64-100 Leszno",709,269,134,614
"Szkoła Podstawowa nr 90 im. hr. Władysława Zamoyskiego, ul. Józefa Chociszewskiego 56, 60-261 Poznań",820,220,371,430
"Szkoła Podstawowa nr 91 im. Leonida Teligi, ul. Marcina Kasprzaka 45, 91-078 Łódź",1107,559,831,1051
"Szkoła Podstawowa nr 95, ul. Starogajowa 66 - 68, 54-047 Wrocław",2414,1069,1867,2089
"Szkoła Podstawowa nr 96, ul. Sarabandy 16/22, 02-868 Warszawa",936,348,401,617
"Szkoła Podstawowa nr 98, ul. Sycowska 22a, 51-319 Wrocław",878,618,595,1140
"Szkoła Podstawowa w Jarosławcu, ul. Bałtycka 65B, 76-107 Jarosławiec",629,369,117,897
"Szkoła Podstawowa w Józefosławiu, Józefosław ul. Kameralna 11, 05-500 Piaseczno",3098,816,2363,1759
"Szkoła Podstawowa w Kamionkach, ul. Mieczewska 36, 62-023 Kamionki",1637,315,1620,792
"Szkoła Podstawowa w Kiełczowie, ul. Szkolna 3, 55-093 Kiełczów",1509,482,523,1141
"Szkoła Podstawowa w Libertowie, Libertów ul. Jana Pawła II 43, 30-444 Kraków 55",703,422,75,734
"Szkoła Podstawowa w Paprocicach, Paprocice 1, 26-006 Nowa Słupia",14,51,13,91
"Szkoła Podstawowa w Umiastowie, Umiastów ul. Umiastowska 74, 05-850 Ożarów Mazowiecki",563,353,10,726
"Szkoła Podstawowa w Wilczycach, ul. Wrocławska 15, 51-361 Wilczyce",845,323,394,642
"Szkoła Podstawowa w Wisłoku Wielkim, Wisłok Wielki 26A, 38-543 Komańcza",30,26,29,59
"Szkoła Podstawowa w Złotokłosie, ul. Traugutta 10, 05-504 Złotokłos",796,406,263,748
"Szkoła Podstawowa w Ładach, Dawidy Bankowe ul. Długa 49, 05-090 Raszyn",1040,504,843,1053
"Szkoła Podstawowa z Oddziałami Integracyjnymi Nr 114 im. Jędrzeja Cierniaka, ul. Remiszewska 40, 03-550 Warszawa",1917,1108,152,1893
"Szkoła Podstawowa z Oddziałami Integracyjnymi Nr 3, ul. Topolowa 22, 31-506 Kraków",485,220,1,441
"Szkoła Podstawowa z Oddziałami Integracyjnymi nr 223, ul. Jana Kasprowicza 107, 01-823 Warszawa",761,422,357,694
"Szkoła Podstawowa z Oddziałami Integracyjnymi nr 61, ul. Białobrzeska 27, 02-340 Warszawa",1058,536,914,963
"Szkoła Podstawowa z Oddziałami Integracyjnymi, ul. Aleja Tysiąclecia 32, 72-330 Mrzeżyno",943,364,640,852
"Szkoła Podstawowa, Bojano ul. Józefa Wybickiego 38, 84-207 Koleczkowo",1076,485,807,1102
"Szkoła Podstawowa, Jadwisin ul. Szkolna 46, 05-140 Serock",631,376,11,773
"Szkoła Podstawowa, Józefosław ul. Kameralna 11, 05-500 Piaseczno",655,175,44,418
"Szkoła Podstawowa, Kalinówka 78, 21-040 Świdnik",641,481,139,71
"Szkoła Podstawowa, Koczargi Stare ul. Akacjowa 12, 05-080 Izabelin",700,420,69,789
"Szkoła Podstawowa, Siekierki Wielkie ul. Stanisława Karalusa 1, 62-025 Kostrzyn",683,286,212,697
"Szkoła Podstawowa, ul. Ignacego Krasickiego 56, 05-500 Nowa Iwiczna",1348,385,89,814
"Szkoła Podstawowa, ul. Kościelna 46/48, 62-081 Przeźmierowo",1909,683,1808,1224
"Szkoła Podstawowa, ul. Księdza Kanonika Henryka Słojewskiego 1, 05-552 Łazy",1221,626,1007,1259
"Szkoła Podstawowa, ul. Poznańska 78, 61-160 Czapury",840,295,559,781
"Szkoła Podstawowa, ul. Pułtuska 68, 05-140 Serock",702,524,154,963
"Szkoła Podstawowa, ul. Słowackiego 4, 84-104 Jastrzębia Góra",541,218,137,605
"Szkoła Podstawowa, ul. Wierzbowa 2, 86-065 Łochowo",652,258,27,498
"Szkoła nr 1 im. Jana Pawła II w Aleksandrowie Łódzkim, ul. Ludwika Waryńskiego 22/26, 95-070 Aleksandrów Łódzki",687,451,51,747
"Szkoły Ekonomiczno-Handlowe, Gdańsk ul. Mariana Seredyńskiego 1A, 80-753 Gdańsk 50",928,340,619,688
"Szkoły Katolickiego Stowarzyszenia Wychowawców im. bł. Natalii Tułasiewicz, ul. Mińska 32, 61-049 Poznań",606,239,6,467
"Szpital Chorób Płuc w Siewierzu Sp. z o. o., ul. Zbigniewa Oleśnickiego 21, 42-470 Siewierz",12,9,5,7
"Szpital Kliniczny im. Księżnej Anny Mazowieckiej, ul. Karowa 2, 00-315 Warszawa",20,12,19,17
"Szpital Medicover, al. Aleja Rzeczypospolitej 5, 02-972 Warszawa",28,19,20,14
"Szpital Miejski nr 4 w Gliwicach Sp. z o.o., ul. Radiowa 2, 44-121 Gliwice",20,14,15,15
"Szpital Nr 2 Samodzielny Publiczny Zakład Opieki Zdrowotnej Zespół Opieki Zdrowotnej, ul. Lompy 2, 48-340 Głuchołazy",47,37,42,51
"Szpital Ogólny w Wysokiem Mazowieckiem, ul. Szpitalna 5, 18-200 Wysokie Mazowieckie",3,8,2,8
"Szpital Powiatowy SP ZOZ, ul. Marszałka Józefa Piłsudskiego 26/28/30, 23-100 Bychawa",7,14,6,18
"Szpital Powiatowy w Chmielniku, ul. Kielecka 1-3, 26-020 Chmielnik",5,6,2,14
"Szpital Powiatowy w Gryfinie Sp. z o.o., ul. Parkowa 5, 74-100 Gryfino",7,3,6,7
"Szpital Powiatowy w Strzyżowie, ul. 700-Lecia Strzyżowa 1, 38-100 Strzyżów",9,19,4,23
"Szpital Powiatowy w Sędziszowie Małopolskim, Oddział Chorób Wewnętrznych, ul. Wyspiańskiego 14, 39-120 Sędziszów Małopolski",8,10,5,25
"Szpital Powiatowy w Wyrzysku Spółka z o. o., ul. 22 Stycznia 41, 89-300 Wyrzysk",14,14,11,15
"Szpital Powiatowy, ul. Ludwika Waryńskiego 4, 43-190 Mikołów",18,8,17,20
"Szpital Rejonowy, ul. Gamowska 3, 47-400 Racibórz",26,17,21,27
"Szpital Specjalistyczny SANUS, ul. Wojska Polskiego 5, 37-450 Stalowa Wola",18,23,16,36
"Szpital Specjalistyczny im. J. Dietla w Krakowie Małopolskie Centrum Reumatologii, Immunologii i Rehabilitacji, al. Aleja Marszałka Ferdinanda Focha 33, 30-119 Kraków",20,12,14,26
"Szpital Wielospecjalistyczny im. dr. Ludwika Błażka, ul. Poznańska 97, 88-100 Inowrocław",29,14,26,27
"Szpital Zespołu Opieki Zdrowotnej, ul. Ułańska 28, 99-400 Łowicz",9,11,7,14
"Szpital, al. Aleja Kasztanowa 17, 34-220 Maków Podhalański",8,8,7,12
"Szpital, ul. Morawa 31, 40-353 Katowice",11,7,9,15
"Szpitale Tczewskie S. A., ul. 30-go Stycznia 57/58, 83-110 Tczew",22,7,20,13
"Służewski Dom Kultury w Dzielnicy Mokotów m. st. Warszawy, ul. Jana Sebastiana Bacha 15, 02-743 Warszawa",656,266,70,457
"Technikum Energetyczne im. Henryka Zygalskiego, ul. Jana Henryka Dąbrowskiego 163, 60-594 Poznań",602,191,204,390
"Technikum Hotelarsko-Turystyczno-Gastronomiczne Nr 21, ul. Krasnołęcka 3, 00-734 Warszawa",573,307,37,495
"Technikum nr 19 im. Marszałka Józefa Piłsudskiego, ul. 28 Czerwca 1956 r. 352/360, 61-441 Poznań",1268,509,1074,960
"Terminal Turystyczny, ul. Kotwiczna 14, 76-150 Darłowo",723,378,236,703
"Uniwersytet Warmińsko-Mazurski w Olsztynie, Wydział Teologii, ul. Kardynała Stanisława Hozjusza 15, 11-041 Olsztyn",687,182,42,381
"Urząd Dzielnicy Ochota m. st. Warszawy, ul. Adolfa Pawińskiego 30, 02-106 Warszawa",679,206,102,382
"Urząd Gminy, ul. Gminna 60, 05-506 Lesznowola",712,339,203,739
"Urząd Miasta Ustka, ul. Ks. Kardynała Stefana Wyszyńskiego 3, 76-270 Ustka",755,386,199,720
"Urząd Miejski w Aleksandrowie Łódzkim, ul. Jakuba Jasińskiego 20, 95-070 Aleksandrów Łódzki",680,442,136,851
"Urząd Miejski w Siechnicach, ul. Jana Pawła II 12, 55-011 Siechnice",546,219,64,588
"Urząd do Spraw Cudzoziemców, ul. Taborowa 33, 02-699 Warszawa",615,171,252,484
"Uzdrowisko Świeradów-Czerniawa Sp. z o.o. Grupa PGU Szpital Centrum Rehabilitacji i Reumatologii ""Goplana"", ul. Marszałka Józefa Piłsudskiego 33, 59-850 Świeradów-Zdrój",7,9,5,8
"V Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi, ul. Ofiar Oświęcimia 14, 71-537 Szczecin",625,276,29,482
"V Liceum Ogólnokształcące, ul. Nowolipie 8, 00-150 Warszawa",570,348,49,601
"VII Liceum Ogólnokształcące, ul. Panewnicka 13, 40-709 Katowice",1043,616,798,1212
"VIII Liceum Ogólnokształcące im. Adama Asnyka, ul. Pomorska 105, 91-402 Łódź",509,240,23,430
"Wawerskie Centrum Kultury Filia ""Aleksandrów"", ul. Samorządowa 10, 04-965 Warszawa",711,497,170,887
"Wejherowski Zarząd Nieruchomości Komunalnych, ul. Obrońców Helu 1, 84-200 Wejherowo",713,393,82,759
"Wielkopolskie Stowarzyszenie Sportowe, ul. Starołęcka 36, 61-361 Poznań",755,247,704,731
"Wielospecjalistyczny Szpital-Samodzielny Publiczny Zespół Opieki Zdrowotnej, ul. Stanisława Konarskiego 5b, 59-900 Zgorzelec",26,18,25,18
"Wojewódzka i Miejska Biblioteka Publiczna Biblioteka bez Barier, Gdańsk ul. Czerwony Dwór 21, 80-376 Gdańsk 53",652,233,36,425
"Wojewódzka i Miejska Biblioteka Publiczna Biblioteka przy Rynku, Gdańsk ul. Czerwony Dwór 21, 80-376 Gdańsk 53",716,228,114,388
"Wojewódzki Ośrodek Terapii Uzależnienia od Alkoholu i Współuzależnienia w Giżycku, ul. Warszawska 41a, 11-500 Giżycko",9,7,8,10
"Wojewódzki Szpital Chorób Płuc w Wodzisławiu Śląskim, ul. Bracka 13, 44-300 Wodzisław Śląski",17,17,10,18
"Wojewódzki Szpital Obserwacyjno-Zakaźny im. Tadeusza Browicza w Bydgoszczy, ul. Św. Floriana 12, 85-030 Bydgoszcz",32,8,25,24
"Wojewódzki Szpital Specjalistyczny im. Stefana Kardynała Wyszyńskiego SP ZOZ, ul. Zbigniewa Herberta 21, 20-286 Lublin",43,43,40,58
"Wojskowy Instytut Medyczny Państwowy Instytut Badawczy, ul. Zegrzyńska 8, 05-119 Legionowo",15,14,11,5
"Wrocławski Klub Formaty, ul. Samborska 3 - 5, 54-615 Wrocław",688,226,227,535
"XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta, ul. Fundamentowa 38/42, 04-036 Warszawa",761,453,306,707
"XIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. płk. Leopolda Lisa Kuli, ul. Oszmiańska 23/25, 03-503 Warszawa",1128,688,1025,1239
"XIII Liceum Ogólnokształcące, ul. Sądowa 4, 31-542 Kraków",1167,384,378,837
"XIV Liceum Ogólnokształcące im. Kazimierza Wielkiego, os. Piastowskie 106, 61-164 Poznań",640,234,298,495
"XL Liceum Ogólnokształcące, ul. Platynowa 1, 00-808 Warszawa",737,360,222,647
"XLI Liceum Ogólnokształcące, rynek Rynek Kleparski 18, 31-150 Kraków",501,218,179,502
"XLII Liceum Ogólnokształcące im. Ireny Sendlerowej, ul. Stawowa 28, 91-358 Łódź",1482,578,1147,971
"XLII Liceum Ogólnokształcące im. Marii Konopnickiej, ul. Antoniego Józefa Madalińskiego 22, 02-513 Warszawa",1213,354,1178,620
